filename,bytes,sha256
00a_SGA1_English_CompleteVolume_Working_NoExhaustiveCertification_20260722.pdf,2490530,D424E4A3E98E8C80C642BE5E5B8AAD813FF3F12D946BF53E237F6508387AC53B
00b_SGA2_English_Complete_ReferenceLinked_R8_20260723.pdf,2045362,0DD88EBC009E7CD7A5D3D709EBF95F6F3A0BFDC540C6144D299B3991619D879D
00c00_SGA3_English_Complete_Reader_Native_Update_R18_20260729.pdf,7466067,75C4D962D2A49C2A9B20636400353FEDFB7213DE979318859C7BBE3D924FD8F2
00e_SGA5_English_ReferenceLinked_R9_20260723.pdf,2431050,9BB41B09624BFEB566503EAADD3276B709F9E1AC03E2F71188E0CE7E80A00A38
02a_SGA1_English_CompleteVolume_Working_Master_20260722.tex,27322,0E9B39EEF40BEDECB6CA61F5F5B2E7A7C277330BDC9E8AC7B93882B2920AA77C
02b_SGA2_English_Complete_ReferenceLinked_R8_Master_20260723.tex,4745,33645D4A8481F6ADAE8CD9F17AE156D21A76C6BF9427E1AF348C28CAC23B0382
02c00_SGA3_English_Complete_Reader_Native_Update_R18_20260729.tex,21853,9D5BA11B11E895156AB4D708A169E1BD51C19052B3A03A11A4E3BD30E0354396
02e_SGA5_English_ReferenceLinked_R9_Master_20260723.tex,895768,6D3CA0C9B4050C200D875011E2B4D611EC67CD80B3C88011650E272D29DCFF48
BUILD_AND_TEXT_VALIDATION.json,3492,23E4D6F1FD42598CB91A6BEAF9CBD941D27DA91A413FB1D88551E6B83EB4B0C7
FINAL_VISUAL_QA.md,716,32A7E87AB7B3918AA154456A63BF2BC0F71720CC7732DF9F388AC0029AF15F6D
PDF_STRUCTURE_VALIDATION.json,9376,5667CFA48FFF4F69295469AF4CB1247517776C8B681275571F6A4A7DA207A0C1
READER_APPARATUS_REMOVAL_LEDGER.csv,94876,0E514E7B09633DEBD2B6B4ECDE4B4CF0134936D9A13766AF9EA3B9FD28BABACA
README.md,1268,B49540B59363BD82CF6C71EA12BABD00F6EE51F54F09BCAB296B4E3DA5CE281C
SGA1_BUILD_PUBLIC.log,267521,504AC33349F7542D810AC1E6AEA727E156C6D22F50171DB1040FBA9DD75C1272
SGA2_BUILD_PUBLIC.log,243668,A0CD500BBEA62475CDB91589D25E56678F6715B5C86410F76991EE5681797DD8
SGA3_BUILD_PUBLIC.log,413645,FC5E04BBFE1529909B1595422BD3724BF2C8E35D51FA989A31FDCBCCAC0FFA2A
SGA5_BUILD_PUBLIC.log,206379,B1CAA530B1D3EE1201861D4A775FED4117FAF7171E474C323822385E2395EF9E
