"path","bytes","sha256"
"CERT_LOG.md","4818168","70511D27E21E3C13170765A87D762A2ADF8BA688BDE23A464161AE3320A60E04"
"compile_logs/publication_pass1.log","46843","7FB820C264CA433EA7255037145534D6230262B195234F4AD3D43A8BBC042580"
"compile_logs/publication_pass2.log","46651","FE14B8F9BFC0521CC5439A070B09387B7456ED5BD964254BC754EF5899A6D423"
"english_source_checked_restart/working_exposeX_idx532_537_en/french_control/SGA6_Expose_X_CurrentCheckedFrench_through_2_4.tex","25220","1A721B0592CC14A2BE3B7E99CCFC7EBEBDDE6545189F47A047919DDFBCE8A052"
"english_source_checked_restart/working_exposeX_idx532_537_en/MANIFEST.csv","783","6FFC53D487053284C2D0D8D58150C31905FE48B814191C9BE986F55C42FBB1ED"
"english_source_checked_restart/working_exposeX_idx532_537_en/render_check/page-1.png","283206","0EAF0FA4A9F6CDFE1C0E8BF43EBFDD0C98893C8FF761D25E8C269DA66ADA2449"
"english_source_checked_restart/working_exposeX_idx532_537_en/render_check/page-2.png","299614","87CA26502AF2BA1B822F94E9EF36B76FAD7AF977D644779E6A851805AE453058"
"english_source_checked_restart/working_exposeX_idx532_537_en/render_check/page-3.png","275959","C3A88DC7D592A19CA7778B3280398966BBBC2B49B0480365458A00E7A5D97786"
"english_source_checked_restart/working_exposeX_idx532_537_en/SGA6_Expose_X_idx532_537_English_SourceChecked.pdf","216674","B294FD18D72130E756E74269BB23C4E49A3499045BD145B670A27776326F2D9F"
"english_source_checked_restart/working_exposeX_idx532_537_en/SGA6_Expose_X_idx532_537_English_SourceChecked.tex","9248","6F8132AE14D7E428ED8073E3670F4EAD045DA0896BE9DD0A1F2F427EC0148364"
"english_source_checked_restart/working_exposeX_idx532_537_en/SHA256SUMS.csv","1730","202A3B9241E798EB07499BFCBEB3B7CBA012E6503BF2411EEFD55E1D2CE057A7"
"english_source_checked_restart/working_exposeX_idx532_537_en/SOURCE_CORRECTION_LEDGER.csv","282","7B85FDE66E00B76110777CD12102B50C198AC24D6DD1A83D9389751CD0C82A3D"
"english_source_checked_restart/working_exposeX_idx532_537_en/source_witness/page-001.png","281373","E7D608C819B7122F210F17343E224A500BCE61F51B6EDBCB50C3C947C1EF2E58"
"english_source_checked_restart/working_exposeX_idx532_537_en/source_witness/page-002.png","281695","344586A788EF089E89378EEF009569CD8F7406467EB6A7807F7129C5D65935BB"
"english_source_checked_restart/working_exposeX_idx532_537_en/source_witness/page-003.png","226171","59CA42ACF639B157EFD5BC2603F0674FAD6E65070851F42645374E3250EAA1E4"
"english_source_checked_restart/working_exposeX_idx532_537_en/source_witness/page-004.png","280946","9397B5FBD1C982E12B5097E10312CE934D307E7E8044B92C5505E89CEA3C08CB"
"english_source_checked_restart/working_exposeX_idx532_537_en/source_witness/page-005.png","235969","58F59F901FCC5EFF4F9AD379B2EAEA8BA1E4242423577B8FA32671F5826AF8BE"
"english_source_checked_restart/working_exposeX_idx532_537_en/source_witness/page-006.png","271084","33AF35EA8DBF51CD666A8D75F4B79532C4F4C8555F4E622886873E9AC32CC6CF"
"english_source_checked_restart/working_exposeX_idx532_537_en/STATUS.md","1715","4FC9157CB871F10645C38B67E634108D329C15A196F91AEBFAA7FDAC2838E988"
"ERRATA_SGA6.md","29543","7F7C50A01F5E7DDA7AFE203BD049E7CBC44254268E4DE774B3D183B1B1D228D4"
"publication_pdf_text.txt","1423694","F461B0E60F264BBD5DC33748BCB9AA3A5D96DBD762436EFD9B2FC6B3931751E0"
"README.md","3919","E8CF2A100AFBE628DC092C82A5636D818B0BD73F0DD44C1ACB5352D95C3E2AC5"
"render_checks/frontier_and_source_contact.png","8560183","97E2537B5CE009A42608E5511A51543D5CB688B7F66E4BB3817A57ECA6CCEE06"
"render_checks/output_page_201_layout_fix.png","342964","C2C766694D35DC6E17F23ABACA59EEA179158B54AD43366165793374B2FECD35"
