"relative_path","bytes","sha256","publication_disposition"
"AUTHORITY_ARTIFACT_HASHES.csv","1065","44E009866AFD7090EE8A5CE2E2781D7EE76E87392A4EDC2F3E8866EF61C4DBA9","open_github_backup"
"DIFFICULTY_REVISION_LEDGER.jsonl","12507","A2B19F371DA889996FBB0160C2824A748E05D0CF991657BBA5E449EA0A56B34F","open_github_backup"
"DRAFT_SOURCE_AUDIT.md","2117","B5060BD753F0016AFFDAB4C6D5638F3C177A636B7E5F5BD24D0B22FF04A977CE","open_github_backup"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","12270","C5E083A3CE5A9781227CD4DFC0FB7D8174C399EE879C8C968DB9A9354808FB87","open_github_backup"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1230","4F99E76043AF0C3781148F2AC0432C461E9EC2F070F068A934847E809FD8D18C","open_github_backup"
"INDEPENDENT_PDF_DESTINATIONS.txt","275","A43952FD7134A1DFFAB5E55FEAE99497BFE07FE2316B209BEE0DB9E64B5EA16D","open_github_backup"
"INDEPENDENT_PDFFONTS.txt","1316","67B115306A1808BBE8BBBA8B7013D0713C5A9999CA7C7FAE62A807315A6C2991","open_github_backup"
"INDEPENDENT_PDFINFO.txt","684","0069ED56C49C41147A671133966FD49822306FEA51FF6F9328A00BDD65BFA00E","open_github_backup"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1304","7EB4D9657FB7E0A9E1FF59C3ADF9102DE6E34657FACB29D3871F52B8159B21BE","open_github_backup"
"INDEPENDENT_VISUAL_QA_20260719.md","1180","19E6148446E2954380652CC456C08CC3D2A4712AA467E842067C4F62D01AC8A8","open_github_backup"
"independent-target-page-1-300dpi.png","226042","1D4B231CCCADFE34198B2FB728A3862F8E390E587E68FA4014C87AE22E51EB69","open_github_backup"
"independent-target-page-1-600dpi.png","461786","5EC562DE07D5FEFE3371FE2CAEE4B3DD53CDCB0674C2592619038398C4AB77F8","open_github_backup"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","710","E0E66303D549C99A3B2072CE4ABB83F872F943F9CEABCB8BE49943DE79A6D4CE","open_github_backup"
"MACHINE_READABLE_VALIDATION.json","6434","3A64A3523763D26DD23CF93B588A472B51652266028C628F87AEC6CD90EECD38","open_github_backup"
"README_PUBLIC_BACKUP.md","1317","63674A10E93982F0A1BBF45C0DA5BF5902DB1916B8D91FDA16E989FC77ACCE49","open_github_backup"
"SGA2_Expose_VIII_Bicomplex_Setup_Equations_1_2_to_1_4_English_SourceAligned.pdf","206053","A15D54373FFBA9B82D5270524C260813ABF6B10638FFC6B36BAC8CEC20EE2032","open_github_backup"
"SGA2_Expose_VIII_Bicomplex_Setup_Equations_1_2_to_1_4_English_SourceAligned.tex","1833","A48852BD1464D78059E646A5FE5BEBDF82D2D420EEB9C01EFDC9058DFE5736F6","open_github_backup"
"SOURCE_ALIGNMENT_COVERAGE.csv","8407","A4E5DD672F3CFA6AF46098F765E7A288126A66E4B874A77F49DBC464F3767F98","open_github_backup"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","739","1CBD19A8BD06D41C933FB09F198F8F93D93C8D40F0D1E9F3DE12A0B5BFB0911A","open_github_backup"
"STRUCTURAL_INDEX.jsonl","30203","54885F745F083573626104331C834CE52375077324AEACD4682B3215525265BB","open_github_backup"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","8724","049B30889E959443596574379F36225B1ECBB526D199754DB81021CCEA4DF759","open_github_backup"
"UNIT_HASHES.csv","4275","85C03DAD6CB8CCB98F285489AC64A82FF39C70DA58D2841CF5070D0E8F359E34","open_github_backup"
"UNIT_STATUS.md","2707","89970F0DEBCD3DDA0C34C69DC290E7D7E904CDC467DABFA520F56AA6B2404AFF","open_github_backup"
