"relative_path","bytes","sha256"
"00a_SGA1_English_Reader.pdf","2508801","6D490A8CC73FDEDC312AE0C0F7293794CBC4996A36CF5FE5DF98C571FC5F38CE"
"00b_SGA2_English_Reader.pdf","1996972","C2E1C33CAEDF2866DA6FFC2D3E87DB243EF7CF098D8A1F25E2589245B1B7094D"
"00c_SGA3_English_Reader.pdf","6363273","7352749F0F2CAEC0C4759A417CF7D4C5E332F5C89E81E3D43F812F788519DE59"
"02a_SGA1_English_Master.tex","27239","59BB96F4F617C7EA30EB20ECFB8387A160C4F0141FC2720A5154B618D69AC228"
"02b_SGA2_English_Master.tex","4650","5A318DC194ADB4AF95FFC51E278C3F8C350664B90106A2978A0CB829465F145A"
"02c_SGA3_English_Master.tex","8142","51F43E91B3DFECC077B5808262B5639B9153D5FE3CA93F41142E0C2A1CFFDFFF"
"10a_SGA1_English_Source_and_History_R2_20260730.zip","398919","36178A9A0BAD2F92E6843D414B815EEB51053CE1720677702CB11D2E0E50AFB1"
"10b_SGA2_English_Source_and_History_R10_20260730.zip","2400566","5C22DBE82521C2036E15915DD50CC80758CA1C3F5E023F4401B63CFEC1BDB046"
"10c_SGA3_English_Source_R27_20260730.zip","1974833","2F1CFD9D413D56299A91E6B7FA97494E83236858B22AD877F88EB720FE8CA6EF"
"10z_SGA_Current_Release_Controls_20260730.zip","2990","0B42C9401FFF5357C914BC53A6696EE1F29DEBF395613BBA19BC73EBDCAF2191"
"FINAL_VISUAL_QA.md","388","EF4E4789F0C7343DB93D7E1798230A1BDA22256D91E687A832C4502AE0FD5A87"
"PACKAGE_VALIDATION.json","2439","51E480F6A107C2C22B89FBE07802E1026D39CA3F4D3D78AA14F2908B8DF878A8"
"READER_PRESENTATION_CLEANUP_LEDGER.csv","1248","0EB70F724AE4E702DB07F40BC33BF042E96B2E81AFDAC002C243DBF2F6E97039"
"README.md","1195","7F8F4D2889FCCA93DF59BC76823155E79EA6D365413CD089178A0A0EB2CBED42"
