filename,bytes,sha256
00c00_SGA3_English_Complete_Reader_Native_Update_R17_20260729.pdf,10668964,9761E6F89988E2CF5FDE78C5B398CD96846D28F7D364B1EF2D0EEB9BFD2662C8
02c00_SGA3_English_Complete_Reader_Native_Update_R17_20260729.tex,21853,9D5BA11B11E895156AB4D708A169E1BD51C19052B3A03A11A4E3BD30E0354396
10c9_SGA3_English_Complete_Reader_Source_and_History_R17_20260729.zip,12206677,F822FF7F1D5440D85B4973F443B54CF540E24D8F08D9FB534657E01A399700AF
build_package.py,20473,DD7E58AB52AC5C624D6105CD1FFB16657C799D62AB2C5EA1A4CF7B828BE37DBF
BUILD_SUMMARY_PUBLIC.md,840,ED6DF38EF7B4FB5DCEB98CB1FF8729C4836B4E3FD6BFC28FE0D74D26D06DCA77
FINAL_VISUAL_QA.md,767,F1841FD395B9E39F1CB1BF31ACBAE8FACA04B0EFC707F26DCEB2FDB5AB16F650
PACKAGE_VALIDATION.json,1675,A7B7BD2099DA3FE5203300B600B6173134E71AAEC97CE55F6E9F998667AF2001
PROVENANCE_AND_RIGHTS.md,1231,37B79E9B06794478A896468E03AE768978B5DBEFA986EE92705B9A45108D621E
PUBLICATION_READINESS.md,1037,4F5A23171A8A072238F06B601D8AAC08059E5F4C1837D6051E828F8C081A4731
README.md,1199,7004FEE5E9FBCE85934CF9AEC031682B0852B65F14D41E61A9C04A9AA70CB38C
