relative_path,role,public_reason
README.md,documentation,current_successor_scope
PUBLICATION_READINESS.md,documentation,release_boundary
SGA2_English_Full_Reader.tex,reader_source,final_editable_reader
SGA2_English_Full_Reader.pdf,reader_pdf,final_clickable_reader
sga2_reader_macros.tex,reader_source,required_reader_macros
parts/00_introduction.tex,reader_source,complete_source_component
parts/01_expose_I.tex,reader_source,complete_source_component
parts/02_expose_II.tex,reader_source,complete_source_component
parts/03_expose_III.tex,reader_source,complete_source_component
parts/04_expose_IV.tex,reader_source,complete_source_component
parts/05_expose_V.tex,reader_source,complete_source_component
parts/06_expose_VI.tex,reader_source,complete_source_component
parts/07_expose_VII.tex,reader_source,complete_source_component
parts/08_expose_VIII.tex,reader_source,complete_source_component
parts/09_expose_IX.tex,reader_source,complete_source_component
parts/10_expose_X.tex,reader_source,complete_source_component
parts/11_expose_XI.tex,reader_source,complete_source_component
parts/12_expose_XII.tex,reader_source,complete_source_component
parts/13_expose_XIII.tex,reader_source,complete_source_component
parts/14_expose_XIV.tex,reader_source,complete_source_component
evidence/FINAL_VISUAL_QA_20260723.md,visual_qa,final_visual_findings
machine_readable_references/MACHINE_READABLE_INTERNAL_REFERENCES_CONVENTION_v2_EXHAUSTIVE.md,governance,controlling_reference_convention
machine_readable_references/REFERENCE_TARGETS.csv,reference_ledger,stable_targets
machine_readable_references/REFERENCE_EDGES.csv,reference_ledger,closed_internal_edges
machine_readable_references/REFERENCE_CANDIDATES.csv,reference_ledger,exhaustive_candidates_formula_safe
machine_readable_references/LOCATOR_RESIDUAL_AUDIT.csv,reference_ledger,exhaustive_residuals_formula_safe
machine_readable_references/MANUAL_ADJUDICATION.csv,reference_ledger,explicit_manual_dispositions
machine_readable_references/R6_MANUAL_REVIEW_QUEUE.csv,reference_ledger,zero_remaining_queue
machine_readable_references/SOURCE_RECONSTRUCTION_ALL_15.csv,preservation_control,source_reverse_reconstruction
machine_readable_references/COMPILED_REFERENCE_VALIDATION.json,pdf_control,compiled_reference_replay
machine_readable_references/COMPILED_ANCHORS.csv,pdf_control,compiled_anchor_inventory
machine_readable_references/NEW_LINK_ANNOTATION_FRAGMENTS.csv,pdf_control,new_link_fragments
machine_readable_references/R5_INPUT_IMMUTABILITY.csv,preservation_control,frozen_predecessor_inputs
machine_readable_references/R6_INVENTORY_SUMMARY.json,reference_control,exhaustive_inventory_summary
machine_readable_references/FULL_PIXEL_COMPARISON_72DPI.csv,visual_qa,full_page_pixel_comparison
machine_readable_references/VISUAL_QA.json,visual_qa,visual_validation
machine_readable_references/VISIBLE_SOURCE_PRESERVATION.csv,preservation_control,visible_source_preservation
machine_readable_references/R7_FORMULA_SAFETY_REPAIR.csv,successor_control,formula_safety_repairs
machine_readable_references/R7_PREDECESSOR_BINDING.json,successor_control,append_only_fail_binding
machine_readable_references/R7_FINAL_REFERENCE_SUMMARY.json,successor_control,current_final_summary
machine_readable_references/R7_PRODUCER_VALIDATION.json,successor_control,current_producer_validation
machine_readable_references/r7_validate_package.ps1,reproducibility,relative_path_package_validator
machine_readable_references/R7_PUBLIC_FILE_SELECTION.csv,successor_control,explicit_public_projection_selection
machine_readable_references/visual_qa/R6_R5_DIFFERING_PAGE_PAIRS_72DPI.png,visual_qa,changed_page_pair_contact_sheet
machine_readable_references/visual_qa/R6_REPRESENTATIVE_PAGES_144DPI.png,visual_qa,representative_page_contact_sheet
