relative_path,bytes,sha256
ROMANCE_CORPUS_METADATA_v1.csv,152698,D8BF670E7C28B50557BF98FD1B492BB80D962D5D0C8D07BD261B5941E4DB8600
ROMANCE_BRANCH_ROUTES_v1.csv,33906,A9A8146ECE9DC2D204FE1A139A0C3F6E467202EAED2DD23A94B56166537671E6
ROMANCE_LANGUAGE_COVERAGE_v1.csv,2178,D29A1B5FFC9F409D11A9048BCDF7089543F7DE4F97DA52BF11774063F52971FC
ROMANCE_VARIETY_COVERAGE_v1.csv,2884,FF6D0FBE7162C4C83787B0C8941887C0E84B173289946DFAA96EE49F7EAF0E3F
ROMANCE_REJECTED_EVIDENCE_METADATA_v1.csv,2612,F86F6F1D6E95ACA6C8494FE6B074D33D9593375CEFE87B8F71F05453AF9DC3BC
SOURCE_BINDING_v1.json,1895,007598E83666D5FF28E7568B9D3F0DC0DBF256CCE05E89D2FA7D539648A1CFDE
README.md,2317,4EBADB1D32DBF54AC8029CA71DE2A65C84CE3053DAA57CCAF13D735DC3380BDF
build_public_corpus_metadata_v1.py,10143,9D7EE037A898C71FDB7D079049E9816A892A19365DF490FAB506F15CEFBE00AB
validate_public_corpus_metadata_v1.py,9663,6E13F89B322D23EC9AA78E38478661F19E8048865C4A31361D72BEA6706CB807
ROMANCE_CORPUS_METADATA_v1.xlsx,73989,1CCE305A8C8268BF79F45B0C59B21A8D9E445ED22546254A41860AB65F8E0B3D
build_public_corpus_workbook_v1.mjs,11517,71273C4426947DBFEC129E23D14ED738AC58D1F9218C48EACD82C3BEF4F7486C
normalize_xlsx_deterministic_v1.py,1520,14A8C950B476439E0B2A05A35260A690CF225CB845D89E621D7C45C3B57F4167
qa/WORKBOOK_MACHINE_QA_v1.ndjson,1645,D25DD399B644EEB5B033838EEBB2AC2884C6E3E3190106D29E5DC5F2FF0ED43F
qa/WORKBOOK_VISUAL_QA_v1.md,2476,D78BAC3CFAB538BC69C9AAE48852CF471AFDA96E7D312CE63B2E1D4D429CC016
PUBLICATION_VALIDATION_v1.json,6475,D2979E36D5D912E7685693C3BD8D6F43E788B6BC673EDA46AAC502E414CEFE8D
