"root_id","lane","local_path","relative_path","dest_path","bytes","sha256","extension"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md","B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md","1791","d23dd14a4eb989317f41a8dad4790615ca3752c3088bcf99aaa5de152e0b8b24",".md"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\BRANCH_COMPARE_COMMITS_7B34EC91_TO_A55A9D0F.csv","BRANCH_COMPARE_COMMITS_7B34EC91_TO_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/BRANCH_COMPARE_COMMITS_7B34EC91_TO_A55A9D0F.csv","154","cc6cb598f8361e80ba383acf6b6f4de982d773091933f586a261064790dd7219",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\BRANCH_COMPARE_FILES_7B34EC91_TO_A55A9D0F.csv","BRANCH_COMPARE_FILES_7B34EC91_TO_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/BRANCH_COMPARE_FILES_7B34EC91_TO_A55A9D0F.csv","8326","b3bd8e05764898aa1db11980c9683a582ba3b27075beb857a15c999fddd7ff1c",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\BRANCH_COMPARE_SUMMARY_A55A9D0F.csv","BRANCH_COMPARE_SUMMARY_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/BRANCH_COMPARE_SUMMARY_A55A9D0F.csv","328","421d83c309fdc58966d0a83c5fac8f2be84de2f250f3bfc0f83fd9ae194d1bb6",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","2222","395fab9e496d83b25b1c690c304b2bc013ffa0b288bc8f1e6e4fd1180977ae13",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\EIGHT_LANE_ROUTE_STATUS_ROWS_A55A9D0F.csv","EIGHT_LANE_ROUTE_STATUS_ROWS_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EIGHT_LANE_ROUTE_STATUS_ROWS_A55A9D0F.csv","2260","9b70cfd80d2f89cc069c6d2ac74ff47a0ff858c86ffeb6309a80e0aaa04e11b6",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","2449","fb631b9fdd8bb7b56d46f9d0ed1cb57bd725616e2165359c74dccf4a04ea2747",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/MANIFEST.csv","1200","dc71969649c51bdebcb278c2cfb60c56e9a4a139069aebceae74eb7f5f3966b0",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\README.md","README.md","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/README.md","1940","20934dba09005318b87719176f65216dbeadfe704c2c2131bfa0122bc2df9809",".md"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SHA256SUMS.txt","1139","f0fc2c6e80c69583d047a2c6ef2dec3be7218609383518164114b080e16124e2",".txt"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","2028","12041ebd2b519162dfd0520ed8382c1d9fe5c62e71ef18805faf036bcf48180b",".csv"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\SUMMARY.json","SUMMARY.json","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SUMMARY.json","1932","96dc97221281e6ce0dcf3e479bdcbe9b7101063b1434cc84b07762ef0113393e",".json"
"non_slavic_a55_r3_r6_accounting_refresh_route_updated","Non-Slavic Core","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","1234","415aa5a26c4b50be65a7adcef924ad06c01cc0cc8ebcd81f8b290887c89ca10c",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv","A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv","1762","39bf8f5d35f0c9472e4e576356857b53f2fb75d93348e5f378745b051f316a78",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","4674","4f711d28e98e56d0a0136b11c49f35402d31fac4df17f92f85684586723ec427",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv","A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv","3681","2595fbd9f72605547879560a168d5ecbc876e41d8ecdca05659d42d7d33dda1f",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv","A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv","1203","39ce02d8ee339b6034341126265e95546d7e820f3d74dfa20ec4c6fcbdf238a9",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4566","2a1fb54d2f629a40069cbaeeaba780e44e69659c71e29adcd112c75f55529cd6",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/ACTIVE_SESSION_STATE.md","1191","3dd8907b428f5df70992052ef957e6e2b58199ef1cdbe9b99e1db3f8432f82c4",".md"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\adverse_evidence.csv","adverse_evidence.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/adverse_evidence.csv","1604","5a9efbc1e398077b8c4d409b7206847ef4ea1bd0b824110d89899e60bfb145b0",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv","B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv","667","ab8485e5bc9fa0a979491d95d9dcb765b56160b59cb7f5fdfeaeb0d2c0dabe22",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\branch_weight_ledger.csv","branch_weight_ledger.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/branch_weight_ledger.csv","5502","c42d2de54acfcd4886043f4bd13b0084b449f0c223f65f285da6a8db2500524a",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\do_not_use.csv","do_not_use.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/do_not_use.csv","1913","43c2ef5560af679008bd3f0523980607f263ef827b3572acb8a20b73be297675",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv","DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv","8505","3ab91fdffd0f995fe5647af5e6715326c6ff5976038c77b1721bff63e6951d79",".csv"
"persianate_tajik_a55_r3_r6_accounting_refresh_route","Persianate/Tajik source evidence draft","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv","EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv","9333","71edebac58968e4e9a73b9ad24415926473e0318a09e3c8e52b08f6ca984d865",".csv"
