"file_name","bytes","sha256","role","status"
"SGA2_Expose_VIII_Fourth_Step_iv_Implies_ii_Induction_n0_English_SourceAligned.tex","1468","071C954BE17C8F62A4222B11BC466AA573D0E37B555A403B15322394168FC877","editable_target_tex","proposed_public_file"
"SGA2_Expose_VIII_Fourth_Step_iv_Implies_ii_Induction_n0_English_SourceAligned.pdf","202494","76D60911836C8E2C550ED459D0F475BCC4C2B6A47BDE4F4AF6917300C8D80434","bounded_target_pdf","proposed_public_file"
"BUILD_PASS1_PUBLIC_SANITIZED.log","7015","CE7A1E30177F56DF1437A8FA642315574334203FAA596A8557036BB08C583D9E","sanitized_build_log_pass1","proposed_public_file"
"BUILD_PASS2_PUBLIC_SANITIZED.log","6919","50966820F100F398CF5DE5C289C812FA002672F486E22DCA6A779E72C24CE13F","sanitized_build_log_pass2","proposed_public_file"
"PDFINFO.txt","705","BE84E72F54185927EA16E50BAD5C3BF9A7748F37FD902273DDD86D70DED45559","pdf_metadata_evidence","proposed_public_file"
"PDFFONTS.txt","1425","699B18F54431B013BE4AECE7267182209994FBE25F83985EF451653FB647442F","pdf_font_evidence","proposed_public_file"
"TARGET_TEXT_PUBLIC_QA.txt","998","4AC20CE5227F366D1D354F3D95534971FA64914688E1E0DF813FAB8A2F44C4FF","searchable_text_qa_evidence","proposed_public_file"
"target-page.png","201841","B258602D805D21EE178BC73DE984742718013BC2E5DFFF8EDF512DC2E480E520","rendered_target_visual_qa","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES.csv","1285","3069836AB18B432755C6F1ECA3D5D83DBD9E9C1D88986DE5ACE570E8E8E5DAB3","authority_hash_ledger","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE.csv","3984","FC146D5F05B173F9B092F95A588C89AA1F6438715179251463F6900A81ED2A10","source_alignment_ledger","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","4153","A53DC1E19AE6EF80AC30592CF34D7C5270398D18A2162B256C8AFA5B6D98D7BA","formula_symbol_note_structure_ledger","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","3361","10333BD94DAE5DDC6D6AAE0D0EF7B2BAAF9C4CFCFB0D8DD4FD5E48FAC893A817","terminology_and_adverse_choice_ledger","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","1931","ED6D0795BF31314059DDA6D7B934578B19FBDEE78342F4B0412B471EB29401CA","source_defect_and_target_repair_ledger","proposed_public_file"
"STRUCTURAL_INDEX.jsonl","5413","47910D83F44949B362EBB326D0387773E69DD9D45A7906DA3F918D3B136FAAB3","stable_id_structural_revision_index","proposed_public_file"
"DIFFICULTY_REVISION_LEDGER.jsonl","2185","70FF27DD9D0CF6554B99A4B104B35D2BF3A1C1895DE2BFE0E0D7423B25505F24","difficulty_revision_state","proposed_public_file"
"MACHINE_READABLE_VALIDATION.json","4056","B84731D01720C24177C5C0C80BCB50767064BB8B5039F19B7434052B25964BF2","machine_validation","proposed_public_file"
"ARTIFACT_TOOL_RECEIPT.ndjson","892","BA700ACD60B3D9E29444C062A1A9FA56A2DF9C3A8F65384315726AD8197064C8","artifact_tool_receipt","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES_ID_QA.png","24969","E22598459F1991AEE7A2099CB3C955F7C667C0A06B65BDAED93273E982F27F62","ledger_id_visual_qa","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","43104","878D576BC605CB59ADA5C035B6EAEF907814B850F7E47C87EA9960C06C34FC18","ledger_id_visual_qa","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","47636","A8AA17BC03C6794620C2888FD8077A9D3753A057136542B6820C1C7537AC7149","ledger_id_visual_qa","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","47567","BB821929A11E2A03921CCBF5EE89BA120CEC8AA6B29AF9D83E8C5FAEF3A6D275","ledger_id_visual_qa","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","26856","BEB9E5B703E570F0D9946EDC2A343DC8FAD7DE56F1A89E850E04B214B9A55B52","ledger_id_visual_qa","proposed_public_file"
"ARTIFACT_TOOL_MANIFEST_QA.md","800","553187B8260AFC997ACC146DB25E97B51455F9B8A39F6181E11476DA14227086","ledger_visual_qa_report","proposed_public_file"
"BUILD_VALIDATION.md","2193","021F85937E648BC7A286546FE28D8AC547BDF6B74CDBB9DE384B38B65B550981","build_and_extraction_report","proposed_public_file"
"DRAFT_SOURCE_AUDIT.md","1362","058B4018460A4D2F643FAA56E68E705EC8B4D8F19462C215944F0459B91EE06E","source_formula_audit","proposed_public_file"
"INDEPENDENT_REVIEW.md","1624","D77D4B563E783DC1124EE30E47D2A9A8E01BB19C230C4138D601939B53733408","independent_review_receipt","proposed_public_file"
"RENDERED_VISUAL_QA.md","1124","6C85D15259DE96FBA75F99B8D7A3333E8FBA1D45EA871BFCC3ED0DF4844C6983","rendered_visual_qa_report","proposed_public_file"
"UNIT_STATUS.md","1333","B637E005CDBCED2276F0B398457D840F5A0A1A1F1DD15403F8F189D279D8B208","checkpoint_status","proposed_public_file"
