relative_path,bytes,sha256
01_new_work_this_batch/volume_1_sections90_98/english/pdf/weber_vol1_sections90_98_english_translation.pdf,272213,cd04dde60c092fb638977b036f87934ad52db7b8097bbc80773ca39835be7cb8
01_new_work_this_batch/volume_1_sections90_98/english/tex/weber_vol1_sections90_98_english_translation.tex,39331,1f296fc9e8a8ad7a4abdb685e19264a4aa8fbcf7378e745b0dc7c0324de09c3e
01_new_work_this_batch/volume_1_sections90_98/german/pdf/weber_vol1_sections90_98_german_source.pdf,276707,5da5898712a59944628ff272071fd4f737196050dd0806dfcd07cd36a4115fc2
01_new_work_this_batch/volume_1_sections90_98/german/tex/weber_vol1_sections90_98_german_source.tex,42176,36fa7894fa1e6123c931729fbf3f74ae896359cf3075f775394a8979ca51b82e
02_cumulative_work/volume_1_through_section98/english/pdf/weber_volume1_cumulative_through_section98_english_translation.pdf,1043497,bdc5ae8457ca4f562fd0c48130ecb4bcfe97c92a86b02783f1ce73697e7ea09e
02_cumulative_work/volume_1_through_section98/english/tex/weber_volume1_cumulative_through_section98_english_translation.tex,513325,3bf5b31fe82b28726903a5ed4d9066d5142a4c1b0e7bfa0f7b3ebbbbbb747092
02_cumulative_work/volume_1_through_section98/german/pdf/weber_volume1_cumulative_through_section98_german_source.pdf,1078601,66cadbdc03c630254973d65fd27ad246f81c07e288f377fda9b6eb748dc4a39c
02_cumulative_work/volume_1_through_section98/german/tex/weber_volume1_cumulative_through_section98_german_source.tex,541077,e98d4943f4edccaf9a85a347c64ab2cc64375fb597d2d53952e329ced1bf25c6
02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-08.png,937330,29a0ebd51c6ffe07bf6d6c1e5351392c1b78c700f76cc0d2338cfe921aafe1d6
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-09.png,1097610,e489f19529d7db9fe82c3c6c722276be9b91b9ff48adfbd26f555f704eea1a9c
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-10.png,1038762,599f4e8067ab0fce51fb704c14728f1f493174f8e258d8e4530ba770a0a57303
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-11.png,1034274,c4a1ce77a80e7d1e47b5a91dad98066ba72f97bad49f25028542f4a311cb8179
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-12.png,1061379,d7b03fe698f152bc06a55020e48dd6083044f0eef7c31d6f306754bad9a5672e
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-13.png,986080,633f5e37f43bdc20ef90e845627603de67247ecb21cca750406a5bc2745405fe
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-14.png,1069339,fc22aecba4e5c1254f6f0749bff62342974bbf33a27ec88768175bf3f21c3413
03_source_scans/current_batch_volume_1_sections90_98/figure_page_detail_renders/page-15.png,823377,de09b4dafd23df3f9dbb37be4369d4173f03b75d956c8447868e4f9963eb14e9
