"file_name","relative_path","bytes","sha256","source_use_label","local_path"
"B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","1225","6d01a657b143660fbe24b8eb7f56cbe0c7333942ebe39bd657a90c7614971842","b3-uploader-summary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\B3_UPLOADER_READY_SUMMARY.csv"
"PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","953","1eaaa5f73dd7e9d1b8ad60224b600462e0c34806d2021d33f2c4cdbac3e9de3c","validation","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\PACKAGE_VALIDATION.json"
"R3_9BBCB11B_COMBINED_BLOCKERS_ACTIVE_RECOVERY.csv","R3_9BBCB11B_COMBINED_BLOCKERS_ACTIVE_RECOVERY.csv","915346","45abd9adbafe9fae51c6accd9d7a8225935087d3c0615ab9307fca033b7fc869","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_COMBINED_BLOCKERS_ACTIVE_RECOVERY.csv"
"R3_9BBCB11B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","R3_9BBCB11B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","225819","f64b5eb61e5178d3e1470df8c9f540b731a2182eea73beb8c4f05b2c85cfc2bf","fable-source-use-adverse","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv"
"R3_9BBCB11B_FORMULA_INTERLINEAR_NOTES_FROM_ZIP.csv","R3_9BBCB11B_FORMULA_INTERLINEAR_NOTES_FROM_ZIP.csv","93579","fa014a1cf7ca48c5ba9e824a8b5524c9f4930aedc4a594f6589885267d71c5ff","zip-informed-formula-neighboring-note","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_FORMULA_INTERLINEAR_NOTES_FROM_ZIP.csv"
"R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_METADATA.csv","R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_METADATA.csv","659","26b76770adb89e1c0bf0ad81c3d09b3b6729e9e3687e80532b8eae594792a624","zip-source-corpus-witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_METADATA.csv"
"R3_9BBCB11B_ZIP_BLOCKERS_ACTIVE_RECOVERY.csv","R3_9BBCB11B_ZIP_BLOCKERS_ACTIVE_RECOVERY.csv","499052","737e2fb10a3556e7c0ebf5710bed4176f417f85347a7cd27a8d9d5d3303e5c5d","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_BLOCKERS_ACTIVE_RECOVERY.csv"
"R3_9BBCB11B_ZIP_INFORMED_MICRO_EVIDENCE_REFRESH.csv","R3_9BBCB11B_ZIP_INFORMED_MICRO_EVIDENCE_REFRESH.csv","131392","ce9ce2cbd7ccbeb3f1df4161e6adb0b3b3c1c570bbf53420aa07ad99c6b52033","zip-informed-source-gated-micro-evidence","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_INFORMED_MICRO_EVIDENCE_REFRESH.csv"
"R3_9BBCB11B_ZIP_RELEVANT_ENTRY_INDEX.csv","R3_9BBCB11B_ZIP_RELEVANT_ENTRY_INDEX.csv","1811977","577b37c52cfb275be7689b5f9c764ddeb7069e70dcaf787c0afa6f95a778b72f","zip-source-corpus-witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_RELEVANT_ENTRY_INDEX.csv"
"R3_9BBCB11B_ZIP_SOURCE_BODY_WITNESS_ROUTING.csv","R3_9BBCB11B_ZIP_SOURCE_BODY_WITNESS_ROUTING.csv","1234789","9d2badc42d028a8e9593b964bd6a32c6995fb5b442b9022cbbb9b48ac08c7a0f","zip-source-corpus-witness","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_SOURCE_BODY_WITNESS_ROUTING.csv"
"R3_9BBCB11B_ZIP_TEXT_TERM_HITS.csv","R3_9BBCB11B_ZIP_TEXT_TERM_HITS.csv","1354398","0559abc701d00566537f7e3d497c62e2ad7f766297b59c850925604992816c5f","zip-text-term-hit","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\R3_9BBCB11B_ZIP_TEXT_TERM_HITS.csv"
"README.md","README.md","968","9905621eb95df4e31d822883bec342272ce665a022951316c4ea5484f43b5869","readme","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706\R3_9BBCB11B_LOCAL_ZIP_SOURCE_CORPUS_WITNESS_20260706T124000Z\README.md"
