"Status","Path","Extension","PathClass"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/BLOCKER_RECOVERY_B3_QUEUE_E88470EA.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/BRANCH_8E491924_TO_E88470EA_COMPARE.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/CHILD_LANE_OUTPUT_MAP_E88470EA.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/DRAFT_PRETRANSLATION_INTERLINEAR_E88470EA.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/README.md",".md","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/SOURCE_BODY_WITNESS_QUEUE_E88470EA.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/SOURCE_CONTEXT_NOTES_E88470EA.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/SOURCE_USE_ADVERSE_LEDGER_E88470EA.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/SUMMARY.json",".json","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/NON_SLAVIC_CORE_E88470EA_CURRENT_HEAD_BRANCH_ADVANCE_QUEUE_20260706/TERM_ALTERNATIVES_FORMULA_NOTES_E88470EA.csv",".csv","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/root-state/ACTIVE_SESSION_STATE.md",".md","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/root-state/HEARTBEAT_20260705.md",".md","logbook-heartbeat-like"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/root-state/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/root-state/NOETHER_INTERLANGUAGE_TRANSLATION_CONSOLIDATION_LEDGER_20260704.md",".md","other"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/root-state/SESSION_LOGBOOK_20260705.md",".md","logbook-heartbeat-like"
"A","interlanguage-sidecar/non-slavic-core-e88470ea-current-head-branch-advance-queue-20260706/root-state/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/R3_595CFB4B_8E_PACKET_VISIBILITY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/R3_595CFB4B_BLOCKERS_NEXT_ACTIONS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/R3_595CFB4B_BRANCH_DELTA.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/R3_595CFB4B_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/R3_595CFB4B_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/R3_595CFB4B_SOURCE_STATUS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-595cfb4b-8e-branch-visibility-boundary-20260706/R3_595CFB4B_8E_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T133036Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_BLOCKERS_ACTIVE_RECOVERY_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_BRANCH_DELTA.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_FORMULA_INTERLINEAR_NOTES_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_BODY_STATUS.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_GATED_MICRO_EVIDENCE_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_USE_ADVERSE_LEDGER_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv",".csv","source-body-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/R3_8E491924_TERM_ALTERNATIVES_SOURCE_GATED.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-8e491924-current-head-source-gated-continuation-20260706/R3_8E491924_CURRENT_HEAD_SOURCE_GATED_CONTINUATION_20260706_20260706T131552Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/R3_E0D0EAE2_BOUNDARY_AND_NEXT_ACTIONS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/R3_E0D0EAE2_BRANCH_DELTA.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-e0d0eae2-cf4e-supersession-audit-20260706/R3_E0D0EAE2_CF4E_SUPERSESSION_AUDIT_20260706_20260706T130732Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv",".csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/DELTA_PATHS_9BBC_TO_8E49.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_9BBC_TO_8E49.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/DELTA_STATUS_COUNTS_9BBC_TO_8E49.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv",".csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv",".csv","logbook-heartbeat-like"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv",".csv","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/README.md",".md","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv",".csv","source-body-signal"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv",".csv","source-body-signal"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/SUMMARY.json",".json","other"
"A","transfer-audits/old-b/OLD_B_8E491924_READONLY_PR_AUDIT_20260706/TREE_PACKAGE_SUMMARY_8E49.csv",".csv","other"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_CREDENTIAL_REVIEW.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_PLACEHOLDER_REVIEW.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_ROOT_SUMMARY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_595CFB4B_NONSLAVIC_ROMANCE_R3_CONTINUATION_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_8E491_R3_E0D0_CF4E_SUPERSESSION_AUDIT_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
