filename,bytes,sha256
B3_UPLOADER_READY_SUMMARY.csv,473,f1721f31ecad382aedae180dd1c7c59d808807156dbb9ad895221511ccdc9687
PACKAGE_VALIDATION.json,624,4a00475f660428dab38b998a5ca7088089784a79a641fc27a9b891a497e9cbc9
R3_8E491924_BLOCKERS_ACTIVE_RECOVERY_REFRESH.csv,1145439,62728660c39f07c4316f63b9d0fb40f1741ef231b4dc901b0e08ede943554342
R3_8E491924_BRANCH_DELTA.csv,5866,90766420d5c0d24562eeaafe2aca68a447ad444a13a88ddc41a91d76ab9a1917
R3_8E491924_FORMULA_INTERLINEAR_NOTES_REFRESH.csv,123228,21f69995afb58b335fb48fc3931b2d78612c845d2b291496f881d2b3746e0fe6
R3_8E491924_LANGUAGE_BOUNDARY_GUARDS.csv,1839,43ac9199154f28a0b4d6c852c0f718d0bc6be2429bb7a729d5591dbab979fd29
R3_8E491924_SOURCE_BODY_STATUS.csv,1138,e988a9d4b148c82e96d4a1c8bc45c2fdfb9f6e06d45d8360e6738e11ccb438ec
R3_8E491924_SOURCE_GATED_MICRO_EVIDENCE_REFRESH.csv,161189,660362a37ff9fbfaf6219839ed3e823bcbd91aec7470a44a8601aa3e8cf5ef2d
R3_8E491924_SOURCE_USE_ADVERSE_LEDGER_REFRESH.csv,257782,cf4ebfb1af07db6c71bebf6391916d1bc1d7482617e8e2a82d01e7c43bb46721
R3_8E491924_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv,1945417,3ef3d7b7a2f39c6009b119c4e2878dcbfde9e865572fe32a835940935f473b98
R3_8E491924_TERM_ALTERNATIVES_SOURCE_GATED.csv,15352,cd66d8174abc12bec133a723856dbe4c8e95e9a63f6867426ec2b182000d1062
README.md,744,4b31d9f11dc2a689c3fbdd6c09119e53001ba3d437ba53cc2e40926c9865cb29
