"metric","value"
"packet","SLAVIC_9737E10C_HEARTBEAT_REFRESH_RECOVERY_20260707"
"generated_at","2026-07-07T10:46:31+02:00"
"current_frontier","9737e10cb240ce55f402f7af0ee0308d5c1a8d87"
"remote_frontier_verified","True"
"new_delta_beyond_current_frontier","none_observed"
"substantive_watcher_packet","outputs/SLAVIC_9737E10C_FRONTIER_ADVANCE_B3_VISIBILITY_WATCHER_20260707"
"substantive_watcher_status","OK"
"same_frontier_dedup_packet","outputs/SLAVIC_9737E10C_SAME_FRONTIER_DEDUP_RECOVERY_20260707"
"same_frontier_dedup_status","OK"
"canonical_slavic_mutation","none_observed"
"source_baseline_boundary_change","none beyond prior B3 visibility of 6034 watcher"
"interslavic_state_c","E=2341; W=223; S=239; D1=1.753704"
"rebuild_decision","heartbeat refresh/source-use blocker rows only; no canonical rebuild"
"claims","no native review, canonical approval, accepted terminology, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
