filename,bytes,sha256
00c12_SGA3_Expose_XII_English_NativeDiagram_Loop1_Working_20260728.pdf,282869,17D3646EF85FB1C1D7831B646755C199C862E912935EC4B01DAA0DF0BF48ADDC
02c12_SGA3_Expose_XII_English_NativeDiagram_Loop1_Working_20260728.tex,1296,2B6F6207CFDA0ADAF046727BC62A533B090FF5A35D66C297306BFE8234335C57
10c12_SGA3_Expose_XII_NativeDiagram_Loop1_Source_20260728.zip,54087,1574DB2BBFF469ADAEC1FB26D01D172CBB306753B01761C605DE5A39E3BC9388
BUILD_SUMMARY_PUBLIC.md,708,72BD01EBB34C934B28D3DA79944C129FDB6931E27CA80120A277A4234C2ABAE1
FINAL_VISUAL_QA.md,590,67C455F84E57AC2CEADB9F15573486CDDF367C916D7EF05B7365D6E8CA311071
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,620,A7EEDA09BC21A7EDC3384546313C4934BD178CF2BD946E275C6F947DD5B8A337
LEAD_NATIVE_DIAGRAM_5000_9000DPI_REVIEW_PASS.md,5178,8B436D4F8966DBD596B582F662B681166156C347C5FBB39EF5F8BADD402674A8
PACKAGE_VALIDATION.json,2098,6C2641DE8B51B2D8C8EB577186F8A2FD4107B1A320E71B649DB669CCF0253268
PROVENANCE_AND_RIGHTS.md,826,48D9B29E6829D3384C13F305382EF62EC48AF73E2ECA42DF473B949B34A11BD1
PUBLICATION_READINESS.md,724,0FF2EF1CCEB1C46A81F2D9FEFB2BB5029F272D5429B26A6CCA1E2770433251CB
README.md,1543,4230EEEE32B2DBDD5347334C51F4475E1FC24032B5144A8E6297B80066EF7B61
