"path","bytes","sha256","source_use_label"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/active_recovery_searches_faa2c330.csv","8500","e80ee87195a3978a70833388c22be649627f2ac8ed9019ea898baa561a972d6d","source-use/provenance/gap/recovery ledger"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/ACTIVE_SESSION_STATE.md","417","12b372332c761eea9787effc938d9134314712f6e644194980aecc6d053354d3","governance/logbook/transfer metadata"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/B3_UPLOADER_READY_SUMMARY.csv","1216","5bd4094c04a80951a58752141b1e1d170468127d5479c4e43da6637b08227fa8","governance/logbook/transfer metadata"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/branch_commits_after_0d148231.csv","1093","e43687ff12420f8f94abb4326db20f52d2a0c9a39bd82fef51d4f5f9f26b4cd3","source-use/provenance/gap/recovery ledger"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/branch_delta_witness_index_faa2c330.csv","58461","edb1d3fb04dcc60692af6703c24149f7d0fc7dd37e08db898ccec255c25c15c9","source-use/provenance/gap/recovery ledger"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/exact_source_row_blocker_table_faa2c330.csv","13006","e705ae9302b203c04fb5e9872fdec7221e11d10699adcbba865879a622f524f9","source-use/provenance/gap/recovery ledger"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/HEARTBEAT_20260705.md","416","87277de42814775c95dd726d0abccea550421b80a74b912ef4a29208acc3f6b2","governance/logbook/transfer metadata"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/local_source_body_rollup_faa2c330.csv","3735","87856359a6b539df6470ee418ae89c7af9ef2bd1a0e811a1ad5e39086dd5a131","source-use/provenance/gap/recovery ledger"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/README.md","1350","0e2f52e1dce7e233e979aef4bb1e5b96bab6d060e98780181fcddd167fd070b9","governance/logbook/transfer metadata"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/SESSION_LOGBOOK_20260705.md","765","51e674b08d1eb7a5e1d21bc4d326dc6ae5d57ec2a7eb623af78314561266e430","governance/logbook/transfer metadata"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/source_use_gap_summary_faa2c330.csv","1611","618cf10641975208a75814663ca929325eb95ac88c05a8eae0efda6c96c77562","source-use/provenance/gap/recovery ledger"
"outputs/R2_FAA2C330_HEARTBEAT_CURRENT_HEAD_CONTINUATION_20260706/VALIDATION.csv","733","765f84ef1d6d40e092f28143712c379a08558dd2e29dc114850dbe3d286c4cf9","governance/logbook/transfer metadata"
