filename,bytes,sha256
00c19_SGA3_Expose_XIX_English_NativeDiagram_Loop1_Working_20260728.pdf,659293,6C57558E58C3D27BF453C094121495F4EC66CF7CEC66E8790D783317BDD1DE39
02c19_SGA3_Expose_XIX_English_NativeDiagram_Loop1_Working_20260728.tex,3040,F8FD7CAA87173108419142DB8D5E48752841ECCB801D1D83CA97745E284A5D9E
10c19_SGA3_Expose_XIX_NativeDiagram_Loop1_Source_20260728.zip,50922,0DCBC8FD12DA00BA4C5BCDB46AFDF0C0233D6A89227D0A6727CF664535930CA5
ARCHIVE_NATIVE_DIAGRAM_5000DPI_REPLAY_PASS.md,806,F7F63599AEB32C6AA88DB5CDF1B051CA71D4E346ADD7865D41EB50E770512BFF
BUILD_SUMMARY_PUBLIC.md,701,832F85F8783CEA8051F9F9BD222262199D3866A260387B7F44F8D87131DC3CB4
FINAL_VISUAL_QA.md,483,6A56094114CE39B545289300E344BBCB2BEFC10AD79C89160A8D978DC0F54D4A
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,619,E3B89483433C3BE58197397B8D8EFC522BF1201E828EF35B07C8AE1B37C5D470
PACKAGE_VALIDATION.json,2088,6C9E62B2C4BB86E3C2BA2976022A8DD604E758D4B99FC2E580A0264D8553DBAA
PROVENANCE_AND_RIGHTS.md,833,0D963BC383394F86DD57395ED4A242D52080B516517B09C7321693CADC3BE4A6
PUBLICATION_READINESS.md,743,EF908440486994F29EC6AAC68A883E82A98BF3C0BB43830EA28682BF6C54FA49
README.md,1518,3F2753275E98C25EDBAA55AFD4B495A16F27C2867A62EE7A73606DF0A412440A
