"ordinal","change","path","r3_relevance"
"1","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/B3_HANDOFF_BOUNDARIES_1A823D4A.csv","r3-or-persianate-route-visible"
"2","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/B3_HANDOFF_SENT_1A823D4A.md","r3-or-persianate-route-visible"
"3","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/BRANCH_COMPARE_COMMITS_1A823D4A.csv","r3-or-persianate-route-visible"
"4","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/BRANCH_COMPARE_FILES_1A823D4A.csv","r3-or-persianate-route-visible"
"5","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/BRANCH_COMPARE_SUMMARY_1A823D4A.csv","r3-or-persianate-route-visible"
"6","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/MANIFEST.csv","r3-or-persianate-route-visible"
"7","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/PERSIANATE_TAJIK_BLOCKER_RECOVERY_PARENT_ROWS_1A823D4A.csv","r3-or-persianate-route-visible"
"8","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/PERSIANATE_TAJIK_CHILD_PACKET_ROUTE_1A823D4A.csv","r3-or-persianate-route-visible"
"9","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/PERSIANATE_TAJIK_SOURCE_USE_GAP_FABLE_ADVERSE_PARENT_ROWS_1A823D4A.csv","r3-or-persianate-route-visible"
"10","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/README.md","r3-or-persianate-route-visible"
"11","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/SHA256SUMS.txt","r3-or-persianate-route-visible"
"12","A","coordination/non-slavic-core-1a823d4a-persianate-tajik-359-route-20260707/NON_SLAVIC_CORE_1A823D4A_PERSIANATE_TAJIK_359_ROUTE_20260707/SUMMARY.json","r3-or-persianate-route-visible"
"13","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/B3_HANDOFF_SENT_359BC213_SAME_FRONTIER.md","r3-or-persianate-route-visible"
"14","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/CHILD_LANE_SOURCE_GATE_SUMMARY_359BC213_SAME_FRONTIER.csv","r3-or-persianate-route-visible"
"15","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_359BC213_SAME_FRONTIER.csv","r3-or-persianate-route-visible"
"16","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/FABLE_SOURCE_USE_ADVERSE_LEDGER_359BC213_SAME_FRONTIER.csv","r3-or-persianate-route-visible"
"17","A","coordination/non-slavic-core-359bc213-same-frontier-reset-wake-accounting-20260707/NON_SLAVIC_CORE_359BC213_SAME_FRONTIER_RESET_WAKE_ACCOUNTING_20260707/MANIFEST.csv","r3-or-persianate-route-visible"
