"relative_path","bytes","sha256"
"B3_UPLOADER_READY_SUMMARY.csv","709","af46d656510e2aa671fdee1c9e7aa16c32137ccd48d1a72028eb2f8a4895686c"
"branch-visible-inputs/b3_post_1a_action_summary__B3_ACTION_SUMMARY.csv","297","f45d512d9df24b5673be2338db758419ad350472f7c1dcc7372f65cfa1361a89"
"branch-visible-inputs/persianate_b3_handoff_boundaries__B3_HANDOFF_BOUNDARIES_1A823D4A.csv","4123","6843b9f6d19b871e2253255afe3597be195d3804121595eed0d1de13a7ddc001"
"branch-visible-inputs/persianate_branch_compare_summary__BRANCH_COMPARE_SUMMARY_1A823D4A.csv","427","3b2b429c5116a3b41665bb6fe887eb63c81c43ed7312d7619d18a6c00edc73a1"
"branch-visible-inputs/persianate_child_packet_route__PERSIANATE_TAJIK_CHILD_PACKET_ROUTE_1A823D4A.csv","1250","b5bdbcdd557ecc4ab228fc841d92173cd2eb7d8e66a93f1832309acff4ec220e"
"branch-visible-inputs/persianate_route_blocker_recovery__PERSIANATE_TAJIK_BLOCKER_RECOVERY_PARENT_ROWS_1A823D4A.csv","8850","bbd3b54b24c982d1e655f35547fd11a070e3fb4a6d82593ccbf8c4b4b7a22992"
"branch-visible-inputs/persianate_route_source_use_gap_fable_adverse__PERSIANATE_TAJIK_SOURCE_USE_GAP_FABLE_ADVERSE_PARENT_ROWS_1A823D4A.csv","5922","d9eb9394d34a8eefc917d7f4e0f40d7b48e9f199d422d33deb2c1affbb708e72"
"branch-visible-inputs/persianate_route_summary__SUMMARY.json","1544","53d43971b3feb7ccc71a8609a691447d7463f0f124dc2797b6c639dc09dab8d6"
"branch-visible-inputs/r3_1a_fable_adverse_boundary__R3_1A823D4A_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","810","3f4fc88fe3438f2ca33f6458f99888f179cf225fbf6a8e542413f746ab41bb46"
"branch-visible-inputs/r3_1a_language_boundary__R3_1A823D4A_LANGUAGE_BOUNDARY_ROWS.csv","905","1db40f2186fb8b500cee952c20f6be5886a36fce1dd662ce4f73ddd69262eca3"
"branch-visible-inputs/r3_1a_package_validation__PACKAGE_VALIDATION.json","1270","cc235e9252067f0f32ba4e2aa2049b91566955e9eab6352c997063191f3501ae"
"branch-visible-inputs/r3_1a_source_use_gap_recovery__R3_1A823D4A_SOURCE_USE_GAP_RECOVERY_ROWS.csv","1006","dedd6ea7476c509e779fa66337b1e727e67151d00171cf8266d07efd36acb946"
"branch-visible-inputs/r3_359_package_validation__PACKAGE_VALIDATION.json","1593","77f1fb1a0b36c1997683a7559fda14149d1c191e251bbe47e460b3d299569ca0"
"branch-visible-inputs/r3_359_separation_rows__R3_359BC213_ARABIC_PERSIAN_DARI_TAJIK_SEPARATION_ROWS.csv","1973","462aa68b579e0bab38ed0498acdb5e5090510bbe74ef79f606e9dd79be7d5c30"
"branch-visible-inputs/r6_1a_cross_lane_boundary_adjacent_only__R6_1A823D4A_CROSS_LANE_CONTEXT_BOUNDARY.csv","1571","7c10ad2cc55fdba32d442b5e9899a68e64130b59ecebdff3e5b85399ed12d768"
"branch-visible-inputs/r6_1a_fable_adverse_adjacent_only__R6_1A823D4A_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","2280","95394624d325c110eb2e0c22b896f3a2c1a1368c1a06ced346fe92edca2e8bad"
"PACKAGE_VALIDATION.json","1384","118f14af55666d01f1c9dc94ca0d92e9bbbd88b0e6d06a8a73276d427392de07"
"R3_7B34EC91_BRANCH_COMMITS_FROM_1A823D4A.csv","81","40859839cc75b52deaa1aaef92d90f857bcd930c5af9245bc7d6a1fd5f46bd23"
"R3_7B34EC91_BRANCH_DELTA_FROM_1A823D4A.csv","23933","1100b577246cd9cb1fa892eb56a53f6c576febcd9cae29b9924a066621034eaa"
"R3_7B34EC91_BRANCH_FRONTIER_VERIFICATION.csv","370","c1be21346835f838be301093d195eb3caf58f92a294196c8c2514a0a1d6359ff"
"R3_7B34EC91_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv","6922","3eac280c99905b9d9826ab718e3dce00a4f7aee75744c9ec528573d3d9f22fc7"
"R3_7B34EC91_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","1198","cacc4add7c527688e0cd1582b057490d861ef08437b6b98df96cb7fe48f51385"
"R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","1044","fc486dffccd1ba0379ee2716dce58130e344bf873b9a53ae905bc1272bcdd277"
"R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","889","902e3ac2ea078f69459d2b5e549c74a93634eac6aebf1104db8eecd02ffed8fb"
"R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","1660","9b0574aac680afc1312c881e48ae4bd04b81b7dd7a2c34b5a8730a3146a166eb"
"R3_7B34EC91_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv","651","88f146835fec9e9921b49b488ef955291eefc7cbe7f59308de70de128bfa7759"
"README.md","1373","c56015460341ddcb22462e495bd544972721a9f9e41e970e79cf5fd7d50b1e1d"
