"path","bytes","sha256"
"BUILD_AND_QA_SUMMARY.md","1277","D6F0546256977F0FF2B7C88758D6412E8CA46F9DD464A9D49ACA004656367B4A"
"PACKAGE_VALIDATION.json","4371","EC085BBB22F147D8888E6A6759E31AAA5A9CABEC765DD5F703B6714D26FE7B5B"
"reader/SGA7I_English_Working_Through_Expose_VIII_Complete_20260801.pdf","1433416","21A9DC25B45F1D67450675F46E6374791483C88F6DBAA051C4B4BF133675361D"
"README.md","1424","95CE2BB0C6ADC48C323C03D44D720A31E1E135B1ADB94715CBB0A903D72DE0AC"
"RIGHTS_AND_PROVENANCE.md","1133","4F1366B90CF839A784EC2B72F6F7A4F239DB222630D28FC01153FE246284A1D7"
"SGA7I_English_Working_Through_Expose_VIII_Complete_Reader_and_TeX_20260801.zip","1560609","1DED9EEE1C69CFD54ABE2184F25AC24F594239EAC2ABC28E204597C5CF8518E2"
"source/components/01_expose_I_opening_through_0_0.tex","2348","CB2CA09D62FAE4479D85225647EDB60D563FD54ABB3BB89829891F8BAC00A42E"
"source/components/02_expose_I_0_1_through_1_4.tex","12440","458726B12C45FBAE152F1DE2E212B711B20E07DE4AD64AFC85CA71B7DF25A51D"
"source/components/03_expose_I_section_2.tex","6309","22B221D23A55ADDACD2E25D1D27E176ED64CC6FB38F246F8C2E4A7EE7594FEEE"
"source/components/04_expose_I_section_3.tex","8783","64B7BED45A5753B8CE28C4AAD3AE79E29875EB2084B3A640A0077D6531B5D122"
"source/components/05_expose_I_section_4.tex","7151","DC6750B7CD6FF24F693568F22C7F7C2BC1E1D46EF8CD2C9A15D411AE3C753525"
"source/components/06_expose_I_section_5.tex","9475","D31498C9010806AB3EBB184BC7F0E1A68A179B0E259A43D49B19E3D5AAD0C71D"
"source/components/07_expose_I_section_6.tex","6810","3393CC452EA81EA0BA7738D3E22596E73B4055168DF4C4F5DB6AD6B498F3DE1C"
"source/components/08_expose_II_complete.tex","12753","7C6003D863EF1C900DFED9FCAE404D5FE1A9262C4533CAD7D70A6B29A096255C"
"source/components/09_expose_VI_opening_through_1_1.tex","6346","55D9BB829FF553CA389C71492189093E7B7DA77B99EADECACBFF785F248FD65F"
"source/components/100_expose_VIII_proof_2_3_11_parts_a_and_b.tex","4798","547344001003DA2CD418FCC08EB4B51B7408A8F7A56C243575C641861676DC92"
"source/components/101_expose_VIII_proof_2_3_11_parts_c_through_e_and_remark_2_3_16.tex","7064","4360D286739C930F4DDC6011DD53C163BEECA9780D0C6D628F1554CF796E4D6F"
"source/components/102_expose_VIII_section_2_3_17.tex","3479","0EF5234A6727FB95FAB57A877C87F064ABAEE67A073CC438E365674605691033"
"source/components/103_expose_VIII_alternative_proof_2_3_19.tex","2904","C250997932F114093FD9B7F8537661494ECFCE1EE2F4359E649006DC22795D66"
"source/components/104_expose_VIII_section_2_4.tex","1515","9BC779BE3F18E2E3CAE9F8041441DF9D19854053EA4BEF462013925AF4715B6F"
"source/components/105_expose_VIII_sections_3_1_and_3_2.tex","3258","8E998DBBC3F49951222F6009FFB2CE04F541A8B71732E522D5FA202FA41C8FB3"
"source/components/106_expose_VIII_section_3_3.tex","6523","EB4D8690B9B5E3C7A61BDF56FF919832350693F9A11B9B2A80735BDE997197B0"
"source/components/107_expose_VIII_section_3_4.tex","5336","B8E109210FEFDB7D1E2598D0F50A26274CDDB17A46C9760D5534DC87810CA563"
"source/components/108_expose_VIII_sections_3_5_through_3_7.tex","5403","141DDA968653366A6D39C935A0679EB6318717C4E23D3D2E7DC6FFE47D96796D"
"source/components/109_expose_VIII_sections_4_1_through_4_4.tex","3774","DB7DDB8B1A1F2CC99F08857AE3A24AC72ACC7919E7F5BA2B57793E3916FAF7FD"
"source/components/10_expose_VI_1_2_through_1_3.tex","4428","C584EF7945D01A1E7BC1921FCA946CAA23747A01441BE4E605AB0B50ADE1E578"
"source/components/110_expose_VIII_sections_4_5_and_4_6.tex","4996","8B67123FD5729C601520BF611D4471EE4CB8BF8199B29AC35073D2E8D8A2414B"
"source/components/111_expose_VIII_sections_4_7_through_4_10.tex","6178","5740FA1DD549DC3BF525B1045535FAD235789B4B79F0A256014E232A19647488"
"source/components/112_expose_VIII_section_4_11.tex","4452","C014DFF0B4022E6A07B8B6A52F0AFD06C795E5F361B45E91C46568BDDE0024BE"
"source/components/113_expose_VIII_sections_4_12_through_4_14.tex","5737","D756FEBBB341FE8DAB63EF2E5A1EB6CDA9473191E223A5C0AAD5AF49B9EAE2BF"
"source/components/114_expose_VIII_section_5_opening_through_5_6.tex","10888","1CE86BFCD805197A6E752944FD1288FD986F26F380DC1A0F1070CF3241C70D69"
"source/components/115_expose_VIII_sections_5_7_through_5_10.tex","4988","81BD361A901C2F4DEEC5FDCB1193A6DCCA821EACEC7904F7DA5EF0699E0B857B"
"source/components/116_expose_VIII_section_6_1_and_lemma_6_2.tex","3636","32714336C9F3C5778103B533755C4D37D5F09986EA9B298E3E419DD1E3988597"
"source/components/117_expose_VIII_sections_6_2_1_through_6_2_4.tex","4204","1DF153DA5CD9B49CF9BA9D4668261F707425C1486EF42BDC033955380BD562E3"
"source/components/118_expose_VIII_sections_6_3_and_6_4.tex","5342","1F8A224F41CA06498EFD385A398EBE980D35B820B9ED76E1FFF24A3466F35E56"
"source/components/119_expose_VIII_theorem_6_5_through_corollary_6_7.tex","4970","21078D2A254069EAB80C2C2D6ABC5E44118F78EB648D9702FA5EB3CA7D28E54F"
"source/components/11_expose_VI_1_4_through_1_6.tex","5246","29F9D85EF54FFF3B5D7A1BBC6F00E6CB82D3D9ABC675303833DD7158A187E3E2"
"source/components/120_expose_VIII_remarks_6_8_and_autocritique_6_9.tex","5929","556591D9DF399E31A0454D1BCD0B5E59DD0E3EEB7E8FFA1ACD33910BA44BAE86"
"source/components/121_expose_VIII_section_7_opening_and_theorem_7_1_statement.tex","3470","F18F44D274B781F45270C94D32C929EF364BF90C98F4BC07FA20DE6D319701F2"
"source/components/122_expose_VIII_theorem_7_1_proof.tex","3710","9796073266392354D0CAB00B8C9CE6BBB697E68F9A6662A642054B3B6C9DFF0A"
"source/components/123_expose_VIII_remark_7_2.tex","2643","F04A3F8F0F0CB305BEAC5E8D6FDC4AE4EB7A413D030A3E491D8F19CCD40ADBC6"
"source/components/124_expose_VIII_section_7_3_1.tex","2531","92CF1624C3077A9ADECB3C63B218D684673F28C93929B62CB27F1A68453AD0C8"
