path,sha256,bytes
README.md,ed0be1e6f319998889150e83dfde286cf5d441d3fa000e041a4f2c95bf0ed188,645
audit/04b_div4_pp75_80_en.log,fe746bf3b71b14afcbed8337460dba855e6938d19ac3050a3c9602d6467bc83d,22862
audit/04b_div4_pp75_80_fr.log,650e53d75028550b0b259172297e5dde03e5689db35cc09e1eddf8a295916d66,22866
audit/04b_en_pdfimages.txt,0fabc764e123f7f3acd3eaa47311e1c50317f8bbb5b50878e699f21534352e8e,186
audit/04b_fr_pdfimages.txt,0fabc764e123f7f3acd3eaa47311e1c50317f8bbb5b50878e699f21534352e8e,186
audit/recursive_audit.md,17ef00512179adc590d53693d298e10c4c9d86826e84c7588bf353697f2c4e06,1162
audit/status.log,99aca36fbed11e7295f80d49f0bf1cd4342a51e4dbf1f2062867521fea7da656,240
build/04b_div4_pp75_80_en.aux,0ab3e2d972bddc7c39c1845986816600ea40fcf7b357f7a7b34e7d8c91264f8a,128
build/04b_div4_pp75_80_en.log,fe746bf3b71b14afcbed8337460dba855e6938d19ac3050a3c9602d6467bc83d,22862
build/04b_div4_pp75_80_en.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
build/04b_div4_pp75_80_en.pdf,f6c0ff97d90f3b34e13ce23f2beeaf5731f674ddc62fd503ed4f200b23e71483,70415
build/04b_div4_pp75_80_fr.aux,0ab3e2d972bddc7c39c1845986816600ea40fcf7b357f7a7b34e7d8c91264f8a,128
build/04b_div4_pp75_80_fr.log,650e53d75028550b0b259172297e5dde03e5689db35cc09e1eddf8a295916d66,22866
build/04b_div4_pp75_80_fr.out,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
build/04b_div4_pp75_80_fr.pdf,0cb273f4be441bc9ff9b95b6c379be30772aa1b8332fb23d86b87a9d643b4ec0,70256
checks/cum/en/page-first.png,b0fe14edd2983b4a061f87f91edb722d43d86b3724ea6a53c13b4af425b3a8c4,324407
checks/cum/en/page-last-053.png,bf748dd78e4ff2d9487360e70440a6257a8e4da2f8767b33f4a34a878c2adc1b,196262
checks/cum/orig/page-first.png,c438163a7cb2a5b9362ffde21a178c1dbbcf9c6447e6a5cf33082238be6beaa8,336079
checks/cum/orig/page-last-057.png,d67a2a80f2e1dcee1e7c9ffe0a0fb08f1dc4de90c1ed920ad6be32b91ff87bde,219029
checks/en/page-first.png,27b6acfb07684af0b6e0aabfc477da36326d8264f32712ba25cdfd061b00660b,252459
checks/en/page-last-005.png,bf748dd78e4ff2d9487360e70440a6257a8e4da2f8767b33f4a34a878c2adc1b,196262
checks/orig/page-first.png,b4c1947a7b89f6a41c9eb9753cac5a0c87ef6ff303ca09c86140c7113efea3b6,251835
checks/orig/page-last-005.png,d67a2a80f2e1dcee1e7c9ffe0a0fb08f1dc4de90c1ed920ad6be32b91ff87bde,219029
cum/pdf/dirichlet_current_en_QA.pdf,6a01faf5fea90949a05cd30f437b0d374c30d136135e43b87c50903206d8e6c1,7148041
cum/pdf/dirichlet_current_orig_QA.pdf,22656889f4bcbd7bfcb0bcf1d374b960333e8f81371981c29fb723816c7750e9,15972216
cum/pdf/dirichlet_v1_I-III_IVab_en.pdf,aea12da3ef47c90187ec4f9ac2974728f742aee97f255996fdf396c6480f02f1,1028565
cum/pdf/dirichlet_v1_I-III_IVab_orig.pdf,4ef3765994c5e72d4de5216979dca95ec28bf5849810ccfe0075a83ca1be2c7e,1044673
cum/tex/README.md,207142b3e6bec61f4551c9e11bcb8749fdd08379ccee1da50ca5ea39f73777ee,208
idx/README.md,20f341fed3e2c5a6e80a23feacf4765cc45650999f96902cf69d0421789da89e,291
