relative_path,bytes
01_new_work_this_batch/volume_1_sections117_123/english/pdf/weber_vol1_sections117_123_english_translation.pdf,174547
01_new_work_this_batch/volume_1_sections117_123/english/tex/weber_vol1_sections117_123_english_translation.tex,36411
01_new_work_this_batch/volume_1_sections117_123/german/pdf/weber_vol1_sections117_123_german_source.pdf,179486
01_new_work_this_batch/volume_1_sections117_123/german/tex/weber_vol1_sections117_123_german_source.tex,40028
02_cumulative_work/volume_1_through_section123/english/pdf/weber_volume1_cumulative_through_section123_english_translation.pdf,1266996
02_cumulative_work/volume_1_through_section123/english/tex/weber_volume1_cumulative_through_section123_english_translation.tex,651052
02_cumulative_work/volume_1_through_section123/german/pdf/weber_volume1_cumulative_through_section123_german_source.pdf,1329754
02_cumulative_work/volume_1_through_section123/german/tex/weber_volume1_cumulative_through_section123_german_source.tex,701049
02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585
02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847
02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841
02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174
02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963
02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302
02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274
02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729
03_source_scans/current_batch_volume_1_sections117_123/figure_and_table_detail_renders/page-19_source_p380_fig26_detail.png,84317
03_source_scans/current_batch_volume_1_sections117_123/figure_and_table_detail_renders/page-19_source_p380_fig26_source_page.png,641148
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-01_source_p362.png,519860
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-02_source_p363.png,597795
03_source_scans/current_batch_volume_1_sections117_123/png_page_renders/page-03_source_p364.png,566606
