scope	path	bytes	sha256
extraction	extraction/_EXTRACTION_MEMBERS.tsv	5311	FACC44A2277A9AC410762889204AB0F9D364AC45A0B3E2218D2E0E2810E11635
extraction	extraction/authority/01_AUTHORITY.pdf	279371	9A9C5C20DADB7D812FC3EF66D3EB7D254DEB27EEDCB13697B3E1EEB48243A3ED
extraction	extraction/readers/diplomatic_french.pdf	229144	C630E476588D36D998DF858B568A0E2C3A751068710A6B45031F62772ED8C504
extraction	extraction/readers/diplomatic_french.tex	37036	2954BA860F5A779C1D369FDC0007DC7F5EAB4AF4E40AA4D2134DB5B762C77C41
extraction	extraction/readers/restrained_apparatus.pdf	180993	9F8A2A299CAEF143B34981097AB55243345D02722B998A87A216545B9DCD5983
extraction	extraction/readers/restrained_apparatus.tex	10306	5DC61E1E38A42A8873E11ED2C913A22104307152F52ED6C0CE7E299A814ED54B
extraction	extraction/readers/standalone_english.pdf	226254	B5E47B03804F03DDB5987B30A142F8C2E3D5D94C482CD3CD72BB96AD76815D42
extraction	extraction/readers/standalone_english.tex	35474	8756E3633C8F292A6F45E878AB3AEB57F6482EDB501A3ECC3FD5D85A7D1AEC7A
extraction	extraction/registers/math_diagram_citation_gates.tsv	5119	C4F1A7F849436F5D6BEE95E17D441692ED49C5103189E6FDA8F9C7C99BE84F05
extraction	extraction/registers/page_map.tsv	2825	21D79855CCD54611E7E835ACBCF85E5FAA84B489F1C4112F52C1AE4254218585
extraction	extraction/registers/seeded_defects.tsv	1395	7DE0B2B00C7DA9C968011DBB815DA6DC4EFF4B368C1BCB1F512AF3FBC12779FD
extraction	extraction/registers/source_gates.tsv	7394	E431BA0AA5678FD9FD6751FA9319381891F327FF2DFB5723C20A3D7C0F8AAD73
extraction	extraction/state/build_receipt.json	17235	AD53CA984157857B3F4626D3A551845806406FF4EC59E85B038554A8AA6B580B
extraction	extraction/state/checkpoint.json	1388	8B6497131541309A3809F448294B0ED1E10683C830ACB1D2498E8155DD06211E
extraction	extraction/state/cumulative_corrections.tsv	5955	54B714A8019A5D3576E4FE506A717204E518AED544D16B35DB6DC28E70D2C6DC
extraction	extraction/state/manifest.tsv	1625	E9870F1A70677CECDD1EF84614F201E1EE6A9291C97DB8D822EB692B414A6EC3
extraction	extraction/state/return_envelope.json	579	CC659DCCC1B3FE8CB37E8DF7D9977B1EBABEF04C9BC8B8461B28C00CFF8D9FCA
extraction	extraction/state/uncertainty_image_ledger.tsv	75	213829D81F6DF985D9599260723E31B745D2A39AEABBA098ADAEB5F235CAC15D
run_evidence	run/D013_VISUAL_REVIEW.tsv	1007	55B04FB5904263D4EA82FA9B1551F6BC85248272D602C010D8720BBBE7FD48E6
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.aux	33	65E953C1D6EA8624E4DEBDABE10B8CF4E9298AE199C494F981DF7837A710BB57
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.log	40912	D6E04F62699BBB0F55475CD92387B2CDE351D6FD7B175381ECECD25B1026BA7F
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pass1.pdf	243115	753836552C31BFF609C6F51A22D9EB3F5EA7D7D87EFE010081407072DC24FD94
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pass1.stdout.log	13528	94B06BAF916A9053FF50B10BF9D8684971C8E4F0B7FAAA0DBD1D485F3EFDE948
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pass1.tex.log	40918	8381AF1A485958722B7B059681F81FCB6F8404DC3B53F5DCCB584D33A4F58B8C
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pass2.pdf	243115	753836552C31BFF609C6F51A22D9EB3F5EA7D7D87EFE010081407072DC24FD94
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pass2.stdout.log	13521	61F277C0AD01BA9136A37FDB670EC407523107B07ECF06B27C597CC36A60CC01
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pass2.tex.log	40912	D6E04F62699BBB0F55475CD92387B2CDE351D6FD7B175381ECECD25B1026BA7F
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.pdf	243115	753836552C31BFF609C6F51A22D9EB3F5EA7D7D87EFE010081407072DC24FD94
run_evidence	run/cold_build/build_01/diplomatic_french/diplomatic_french.tex	37036	2954BA860F5A779C1D369FDC0007DC7F5EAB4AF4E40AA4D2134DB5B762C77C41
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.aux	140	4B349091E7B398683BBBE6A8D995DCCD2C2A6A93475CF7B52279C2CC4A656E87
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.log	31387	ED4521547AE57E0E3FAF469A021C31B04A0C383251A10B0057C1AB3C35243032
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.pass1.pdf	190208	BB206E16BC6688EE408471E8D3727EDB8389BB248BDB0315E633F7705D5D15F1
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.pass1.stdout.log	6789	B705AA738742EF433751722FB41D13F04501013D809ED615E8B860300EE58A44
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.pass1.tex.log	31393	952D25D465A33501488AEBF1D5D5B0A2C6E3F13923E08BCF30603E275EFDA6A3
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.pass2.pdf	190208	BB206E16BC6688EE408471E8D3727EDB8389BB248BDB0315E633F7705D5D15F1
run_evidence	run/cold_build/build_01/restrained_apparatus/restrained_apparatus.pass2.stdout.log	6782	BDCEE3E687245F591421AFCAAC79CCD46225867CFB2089CB496471FF7408D2E1
