path	bytes	sha256
D013_DOUBLE_VERIFICATION.tsv	828	8DB8ED9F862416DED7E32B9C62585E737B3DD2CEA89C18C3008C013632FBE8D9
D013_INDEPENDENT_CORPUS_GATE.json	54289	7EE5C2F3C8E6FAD5527B3438D6C763D6F965DA64ECF3452E0C67F332E3913EF4
D013_INDEPENDENT_CORPUS_GATE.tsv	2697	2DFFA0791A0ABFC89733769D4146DAF650D034BC33DC2FA9178B6CD47B626576
D013_INDEPENDENT_FILE_MANIFEST.tsv	25997	2A5A800AB82F32DBE9081D1705BC99E850C0AB11ADAEE3C09AEBBE17BBE21436
D013_VISUAL_REVIEW.tsv	1007	55B04FB5904263D4EA82FA9B1551F6BC85248272D602C010D8720BBBE7FD48E6
run/scripts/compare_audit_runs.py	2853	F4A2D3D31774F601B9C09B7D5CE4D3068FE42F7AEC81A947483D22B89A30D1B1
run/scripts/d013_independent_audit.py	37606	09828D27463E7BEF82E7721AECB539FFD303925DB97DF0F273FE8F57E9A40450
run/scripts/make_contact_sheets.py	1896	90635469B6C6F14E93FC4330E6F5DCF6B188BCEF9DBF909A380C25114E405260
run/scripts/render_pdfs.ps1	2037	4BB919848EA07559AEFE5CAF77B51BDE489038CF7A96BFE2407B6F9257A2EE91
run/scripts/run_cold_builds.ps1	3378	3843BE1D0B3B8C0FB86ADCF0D353A169F8ECB0006ABB0E2B01FFE0FA1A8FF0B0
