"path","bytes","sha256"
"PACKAGE_VALIDATION.json","2930","8115A31FCC174BB56F84BECDF6DFB78AB46F8EA26640CBC878B405ABC1EFCF78"
"reader/SGA7I_English_SourceFirst_Working_I_II_VI_Complete_20260731.pdf","826321","53F2AA09B64A01ACAC6FF3541327A41EF6EE7BAAB63B3BA2EE677501A16EF128"
"README.md","2085","9B3490E8089129D08CD0F872A4EE03B5DED1149DC08866BA36B1DA1449F98295"
"RIGHTS_AND_PROVENANCE.md","1011","C4C90D965ED9024FB2F11DFECC7BB3FD849A245678D172D66BCB35F36B28C949"
"SGA7I_English_SourceFirst_Working_I_II_VI_Complete_Reader_and_TeX_20260731.zip","863041","44BD249A29750EF93D8EDB260C07E9A969E038C28F056D486FE2728F5E3B4496"
"source/components/01_expose_I_opening_through_0_0.tex","2348","CB2CA09D62FAE4479D85225647EDB60D563FD54ABB3BB89829891F8BAC00A42E"
"source/components/02_expose_I_0_1_through_1_4.tex","12440","458726B12C45FBAE152F1DE2E212B711B20E07DE4AD64AFC85CA71B7DF25A51D"
"source/components/03_expose_I_section_2.tex","6309","22B221D23A55ADDACD2E25D1D27E176ED64CC6FB38F246F8C2E4A7EE7594FEEE"
"source/components/04_expose_I_section_3.tex","8783","64B7BED45A5753B8CE28C4AAD3AE79E29875EB2084B3A640A0077D6531B5D122"
"source/components/05_expose_I_section_4.tex","7151","DC6750B7CD6FF24F693568F22C7F7C2BC1E1D46EF8CD2C9A15D411AE3C753525"
"source/components/06_expose_I_section_5.tex","9475","D31498C9010806AB3EBB184BC7F0E1A68A179B0E259A43D49B19E3D5AAD0C71D"
"source/components/07_expose_I_section_6.tex","6810","3393CC452EA81EA0BA7738D3E22596E73B4055168DF4C4F5DB6AD6B498F3DE1C"
"source/components/08_expose_II_complete.tex","12753","7C6003D863EF1C900DFED9FCAE404D5FE1A9262C4533CAD7D70A6B29A096255C"
"source/components/09_expose_VI_opening_through_1_1.tex","6346","55D9BB829FF553CA389C71492189093E7B7DA77B99EADECACBFF785F248FD65F"
"source/components/10_expose_VI_1_2_through_1_3.tex","4428","C584EF7945D01A1E7BC1921FCA946CAA23747A01441BE4E605AB0B50ADE1E578"
"source/components/11_expose_VI_1_4_through_1_6.tex","5246","29F9D85EF54FFF3B5D7A1BBC6F00E6CB82D3D9ABC675303833DD7158A187E3E2"
"source/components/12_expose_VI_1_7_through_1_8.tex","3465","5BF00F979C04A1462BEBCBC0BBA601677272D7CF94FACBD24FE93BB822AE29FA"
"source/components/13_expose_VI_pro_categories_through_1_10.tex","5279","5C4A9375381C48311914CAE16FA859483E4B6181D33D70F51092A7E95EC628A0"
"source/components/14_expose_VI_1_11_through_1_14.tex","7307","9B1A5856F0155CD61EE787BD5105F5275CC6ED4C4934CC7D20ECCB883D167815"
"source/components/15_expose_VI_1_15_through_1_17.tex","3415","6FA03D5CF636798DF30B792437C99D8A99B0505F392B83BCF788EB6C0D225A34"
"source/components/16_expose_VI_lemma_1_18.tex","3007","1754156D0F212B03219A607C235B16A17DE725CBA163CF3D6255DC95F9C1A2D3"
"source/components/17_expose_VI_1_19_through_1_20.tex","2576","131BF9448A87D4A8091DB72D4683C84C394DE81BAC48633D1574EA52D0000B86"
"source/components/18_expose_VI_section_2_opening_through_2_2.tex","5093","4249CA3E3BB7980E28C235DB556A66C855348257B27F5F9B6F262BB4F829E123"
"source/components/19_expose_VI_2_3_through_2_7.tex","9556","40B68AE73E1AC1C99C804B62371979D1A9C736858FDA3139970EFD3DDF4FE83F"
"source/components/20_expose_VI_2_8_through_2_9.tex","8391","7507926EA8ECA493919DEE56F25AD1FA1EE4E493213BC5F940B7C36E9AE12C4F"
"source/components/21_expose_VI_corollary_2_10.tex","1861","CC503CF4517E56460C3E4394590D8707A4053B6D932DE5EB3C918860A4F3B396"
"source/components/22_expose_VI_representable_cogroupoids_intro.tex","7628","0860A8014F1E2B1CAF82150B6C3373D169FF28837CFB66DE24FB9F0069F5262A"
"source/components/23_expose_VI_2_11_and_2_12_ab.tex","4800","6B3D783CC13F11240EECF9EEA121D83DBD860C4B8E79F0C8353F1EE8D10D4507"
"source/components/24_expose_VI_2_12_c_through_2_14.tex","2794","742EDD14653B0D9B5E963D504504F3D5188E81692E4B296097630177B49C2352"
"source/components/25_expose_VI_2_15_through_2_17.tex","6252","82637B0A52FE4FAE4B86ECEFF013FDCFAE2D8E29812C88D051EBCFEE39736773"
"source/components/26_expose_VI_2_18_through_2_22.tex","4896","CCFD6435C31245DA9A2713AC6113932CC56638C8085C419E406F73BCD5639FE6"
"source/components/27_expose_VI_section_3_opening_through_3_1_b.tex","7111","A32EB3483FAEB2FC6EA0C8572FA5F2A82ADC7994A716C40C0ECED98A472490CE"
"source/components/28_expose_VI_3_1_c_through_3_4.tex","6539","EF1EE448FD5FC9E5A7F93EE9EAB64E421900944E2559E0683904A85D227EB26E"
