path,bytes,sha256
00_doc/SCOPE_AND_AUTHORITY.md,1511,5764ADF9CA249F50739845256A56BEA800DE98B768307919E223AC1185DE61C7
03_prechange/german/cum_de_before_P04S06S07.tex,2148327,BD1C102EB53A53B6E902F811A6542CB8CFD89BCC4C46B9611B1D2308BF4A7E66
03_prechange/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.tex,10067,0938003A743B6DBAE4BF1E7F9B329D0E90668EA13FA88C8D43A45463B0888644
03_prechange/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.tex,14724,29D0F3F4DDD3EBA1E74EEF183DF6E4110D406BA068E2CE2CC223F16D15D4B23B
03_prechange/section06/russian/Noether_Paper04_Section06_Russian_v001.tex,15360,4BCD007C28226970CE627897581284610490B7157AEA7F8097DCAEEF953A3B04
03_prechange/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.tex,14532,2F078E404989AD8B714A42FAC03DA0C7F0D762F1EE1500D3C36E5875E0C69032
03_prechange/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.tex,12416,BC7C738191199C342ACC49A815D7C9B23ED627C2C472178BD064B93F8722E04C
03_prechange/section07/interslavic-cyrillic/Noether_Paper04_Section07_Interslavic_Cyrillic_v001.tex,16909,4CC2950B9A9E037D03D016D0DBC4BB4A1829FA29E3BD9B7478B4910263EA0639
03_prechange/section07/russian/Noether_Paper04_Section07_Russian_v001.tex,17859,D61AF0F7BF6AE29DD2FA3ED88B19A4433BD8069D1D55A1C4CC2ED24A4D72A106
03_prechange/section07/ukrainian/Noether_Paper04_Section07_Ukrainian_v001.tex,16967,D937239F4F5EA4B04CC1DFCBB8EBD88B62C64D9A34D1A7B76A2F33136016323A
05_audit/current_master_ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_after_P04S06S07.csv,167187,18F64F23821297F2BEEF7B25D953DB5E9B7494E2826A88CDCB2E9EC277BBD95F
05_audit/current_master_ledgers/NOETHER_HARD_MATH_ERROR_LEDGER_after_P04S06S07.csv,76239,0F770FE341E6D83A4470B260EED903C20C6A5B280B7FE7935D76E85E7BD656B0
05_audit/current_master_ledgers/NOETHER_MASTER_PUBLICATION_LOGBOOK_after_P04S06S07.md,285687,97F4FC76BE434546A01FC32D21560E61EA199242EFD486E0605FFB46BB69BBB0
05_audit/current_master_ledgers/NOETHER_PAGE_QC_LEDGER_after_P04S06S07.csv,417519,F02EA2DF905FAE799EAEF4197E01733211F54E7DF41264A5B0830035A19AA8C2
05_audit/diff_german_P02head_to_P04S06S07.diff,9055,24F223A452D29D71B284BAB9A3BE4C82A3578F7A710B083DA71362A94D56F9A9
05_audit/diff_section07_interslavic-cyrillic.diff,6477,729FFFE72A5BCD21CAF2054F9EA98137C3B5B52E7E249F2E243DE68FCC0A2184
05_audit/diff_section07_interslavic.diff,4474,0874B663DE7126F6C1B491D4B492A42D1E819A79E6E811C531ABD3B4A1082D45
05_audit/diff_section07_russian.diff,6874,D51B97C3CB7FC2D8FBD04576DC1004BB16E0E1559823396513DB9B36134C5AC1
05_audit/diff_section07_ukrainian.diff,6487,45D187111DDD66FA371E459B867A4B6F527FCE7BE40959CE5DDBC740E99C3888
05_audit/LANE_CONTROL_SNAPSHOT_STATUS_20260718.json,935,2730047CED82BAE33E91536CE6C803EFFE323786C867451407B6BDFA0E62E1BA
05_audit/MANAGER_DECISION_CROSSREF_20260718.csv,1161,89E3096622AF1E7F77E100B65B03D6F37B92E4692777B8B88E7C0549B61AEF5C
05_audit/PAPER04_S06_S07_BUILD_STATUS_20260718.csv,1708,37A6F10302C7EDB7E7F6872077A720F1B02C0E0056A4DA2B8D45492989693EF4
05_audit/PAPER04_S06_S07_DOWNSTREAM_DISPOSITIONS_20260718.csv,2594,1CF2D036BA024DB5AAAF7ED9D2335E3DA4B0BA3828157AB61A8810F9058D474B
05_audit/PAPER04_S06_S07_GERMAN_SOURCE_DEFECTS_20260718.csv,2222,BD77F7B25445EF61BB1D6CE0038F49517A174F36A9B2CD0B143E1C8F9D3CF40E
05_audit/PAPER04_S06_S07_PRE_POST_HASHES_20260718.csv,1753,08D366E82DEE3BCC4AE0760EA763B0BF8CD4A32E4B92A1188C8F281233F86F81
05_audit/PAPER04_S06_S07_SOURCE_AUDIT_AND_QA.md,1608,4A5CD5DDB1794F24AA098E460A8EB8215725247240B18F67C5BFA796F7DD074B
05_audit/PAPER04_S06_S07_VISUAL_QA_20260718.csv,1627,3EFC615E57CDBA216279823BD3253021C9E7F5A776B3D56A983837D7ACC879AE
07_build/german_extracted.txt,1739986,0A334064C0DA2AC22F9DA22BE4CBAB913867ABA9A6E349D284B5052994DD9273
08_provenance/file_inventory.csv,13137,91B46383722C34C46F4EA1730639111A0C5ABD5771FCAE3C7AE8847ACC5047FF
08_provenance/sha256_files.csv,17877,D78403F7A215E3E69FA2612E27A18D6A35F55CB217034268A94C97058EDE5237
09_lane_control/DECISION_LOGGING_DIRECTIVE_20260718.md,419,434DFA5678BEDCFE93464A4CC94C84DB6DBD906C18D9FE7BF9276C0A91BF8A05
09_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_SCHEMA_v1.json,2613,21C254B154BCE82436E7BD22B13726AB894AAC097CB4CF9396CF701904CF0BE3
09_lane_control/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_v1.json,163,323BC61C43D7C513E1DDEABAAB6D208DAED8D9201F1B11C9DFF509E45C29A4D5
09_lane_control/difficulty_ledger/SLAVIC_INTERSLAVIC_DIFFICULTY_LEDGER_v1.jsonl,45431,36690A713B15380B764B7E8239059E0B8499B7A02AFDED741FF6CCF0778EC0F0
09_lane_control/PUBLICATION_HANDOFF_RULE_20260718.md,1440,EC95C8487274FBCE76B776909DA6B5083F76A04F164611F3E597C3877AAACABE
09_lane_control/SLAVIC_INTERSLAVIC_DECISION_LOG_v1.jsonl,39008,A82AEF3AEDC0C1D77235DB2317E8812E4A2B3C3B3A77974E21FABD1E7A2EB260
09_lane_control/SOURCE_TRANSCRIPTION_ERROR_ESCALATION_TO_CLAUDE_20260718.md,1878,75D4F6A83949E7B55CDE7DA57ED54747A58F70DE19D264D2CE603BACB572A5D3
09_lane_control/structural_index/STRUCTURAL_INDEX_BUILD_REPORT_v1.json,1939,9984B989F2FCB67D045E51F92217A936F3F356CB2EC8E17B4ABA8F3D05CB183E
09_lane_control/structural_index/STRUCTURAL_INDEX_SCHEMA_v1.json,4491,D63A1284C22A7AD2F43A88DA9F8C7186247B57D39CD563D8909050A310A82F10
09_lane_control/structural_index/STRUCTURAL_INDEX_v1.csv,7843102,343B80CCD44018F04594F4B2980C4068E8ADB4CFC8C9446AC7CC455D78D053E8
09_lane_control/structural_index/STRUCTURAL_INDEX_v1.jsonl,21756010,C458439DA2937366AB88AAE33374FD66F0AD0422AE780B4EA522CCF860352C60
09_lane_control/structural_index/STRUCTURAL_INDEX_VALIDATION_v1.json,517,3ED28FAE57DE527ED78700C36F8DB790AD31A99CAE4225EDD1EE7F5494BA3D3F
BUILD_PUBLIC_RECORD.md,528,6879ED10C1318324BEA280D9B50B142D0E81E7956B3E1671F0B46AC6572C5D67
current/german/Noether_German_Cumulative_P02_P04S07_current.pdf,2649969,3F3509AFAE1ED034FAF9989D2B1FAE6C372FFE2E3B780B837C1D9ED417C0D92B
current/german/Noether_German_Cumulative_P02_P04S07_current.tex,2152414,8851AF561D7C40B2295DB5D4108684A06015756B9B6FDD7CCE67466E0F7F8134
current/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.pdf,99442,65DA7781D27BA4820FE10775567B6BE002B04E3B3DD6C9FE164F7E4C17B94BDE
current/section06/interslavic/Noether_Paper04_Section06_Interslavic_v001.tex,10067,0938003A743B6DBAE4BF1E7F9B329D0E90668EA13FA88C8D43A45463B0888644
current/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.pdf,100997,26B8E9B269A004A28F303515F827718A1C1BB4650135A735DA9856D885BFD39C
current/section06/interslavic-cyrillic/Noether_Paper04_Section06_Interslavic_Cyrillic_v001.tex,14729,30E4C7F065D77173073279385F04B093F99669A4705393CF431EDF6EF5B86828
current/section06/russian/Noether_Paper04_Section06_Russian_v001.pdf,102997,81E6C1E9522E7E6C44A4A680189F4F8E045B2CCA16E928ED9D128B18F0BB21F7
current/section06/russian/Noether_Paper04_Section06_Russian_v001.tex,15360,4BCD007C28226970CE627897581284610490B7157AEA7F8097DCAEEF953A3B04
current/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.pdf,103344,C359886E8C875F15EC798794AFB5C9996FD69463AB2715C1B3AC95DDDDAD0711
current/section06/ukrainian/Noether_Paper04_Section06_Ukrainian_v001.tex,14532,2F078E404989AD8B714A42FAC03DA0C7F0D762F1EE1500D3C36E5875E0C69032
current/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.pdf,109676,8663CBA4F806BBB08695219D21435298ACDAAAAC37CEC4FF349AB505C756872D
current/section07/interslavic/Noether_Paper04_Section07_Interslavic_v001.tex,12443,EEB1D081C8AFBFC8B08C5D91B32D1AFDB1D197E84CB0F42F538343D0308239FB
