project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
FAC,EDITORIAL_DECISION_LOGBOOK.md,121717,ACA0E12A82AD73F85DD23BB1ED3165F0197B8DFA8DCAD88F18D38616DF90C286,121736,BE30F8D0B4391B848921D0566D1222FDA9649AD60516EA4C1B8EC8FBDD67AB03,utf-8,1,windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,LOGBOOK.md,153531,3E8C902CC48A6E6F3C9E5A020FD163D1226F07657998EA3CA086A7571E87CA5E,153479,BFA1530DD3BEC8AA81CC519F98AB62EAB09BB8783E83B1D54FC62DC59060FC26,utf-8,4,archive_workflow_marker;codex_task_id,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,STATUS.md,67906,FFDBEB3E1DA36BD07A4E9DD299131087374C2F78C3F2C13F6BDAEE48A3769C2D,67907,04A4858F6781289605DEC6B2C964734A987B2691CC6D78C029B9A5D7DD399641,utf-8,2,codex_task_id;windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/CHECKPOINT_IDENTITIES.csv,15083,7B03ECC71B018C46AC68D0868480A1735377A21B4AD4EB5CFF2CD24F9408F666,15083,7B03ECC71B018C46AC68D0868480A1735377A21B4AD4EB5CFF2CD24F9408F666,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/CHECKPOINT_VALIDATION.json,11660,6179C3DBF6393231CB26D7B07E54F91BC43EB6EA2718F8816BD0E9556D8D314F,11360,696DD14F16C1582C411AC6D38A4D293682BAA73E97DDD6C09D3C6B5C9A5D02BB,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/EDITORIAL_SELF_CORRECTION_LEDGER.csv,138868,C0703CF41F73D0D2F7D1DA15A48753C1BC95A946C71A862F20E0D972A071EB95,138987,3426B2A2BF583ECC58013BB63CEE2B9323236B9D8E65780D6874F9FE12E56C17,utf-8,7,windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/ENGLISH_NORMALIZATION_OCCURRENCES.csv,1045740,F655ADEC1EEB6CBD8C24734FCBEA02D79F4D8A63FC1FEB4BCCC616AB6BCDB6EE,1045740,F655ADEC1EEB6CBD8C24734FCBEA02D79F4D8A63FC1FEB4BCCC616AB6BCDB6EE,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/FRENCH_CORRECTIONS.csv,17113,16D622F60F37947A574B1CDD869FDF2CA2C00E4F0D5E9DF111A8EB0845A63BE8,17113,16D622F60F37947A574B1CDD869FDF2CA2C00E4F0D5E9DF111A8EB0845A63BE8,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/FRENCH_TRANSCRIPTION_REPAIRS.csv,10190,D14E9150F72016D744FAB5EB1115E684D90988C6432E04BBA6B354E659757D60,10190,D14E9150F72016D744FAB5EB1115E684D90988C6432E04BBA6B354E659757D60,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/SEMANTIC_ENTITIES.csv,92687,2FA7F8074761F083953E2BE68B3E10570D1B9C2E68555D648A721C03BCD1D183,92687,2FA7F8074761F083953E2BE68B3E10570D1B9C2E68555D648A721C03BCD1D183,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/SEMANTIC_RELATIONS.csv,93179,6CF46D1A705F522A5CBBF8F08D5B5A3AE4D13904AC34EFF14A00FB5A204DB01D,93179,6CF46D1A705F522A5CBBF8F08D5B5A3AE4D13904AC34EFF14A00FB5A204DB01D,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/SOURCE_INPUTS.csv,1269,DDA15D73395FDFBB4D78280C1F240962ABB98489B888EF5B420132712016B960,1331,2D90951E080E0F86E9334800AAFA4DCFE962CBD6F966F0622179660A40485300,utf-8,4,windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/TRANSLATION_LINEAGES.csv,679,3066C930E9FB403DCDB09F47BD2971F4A315D2C0262E52F9B5A2FC4A13C5F08F,698,A1C3C07F212D422A7FE1D90BE538910BEFA2B3C9618307330725173CE44E6B51,utf-8,1,windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/TRANSLATION_PROGRESS.csv,18448,27FE00B6943761445E9F3C91B898F7D905F84BFD6B4D738BEB60349407F3CDEE,18448,27FE00B6943761445E9F3C91B898F7D905F84BFD6B4D738BEB60349407F3CDEE,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/generate_checkpoint_identities.ps1,2821,95CCA56A3330CA5EDF1E681536D2A65D6EEA54B0921CA0248A70CF44FCA3E685,2821,95CCA56A3330CA5EDF1E681536D2A65D6EEA54B0921CA0248A70CF44FCA3E685,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/generate_checkpoint_validation.ps1,18254,DB8E89991EB3A9CF8DF4D4A1B294A0D9F0B336DA40AC0C9DA29E3499C297E602,18254,DB8E89991EB3A9CF8DF4D4A1B294A0D9F0B336DA40AC0C9DA29E3499C297E602,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
