project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
SGA7I,FRENCH_SOURCE_CORRECTION_LOGBOOK.md,10362,673E3ED29048EB9894ACD318C049C84DDCAC3497EE300B85C8A92D932FFF0961,10362,673E3ED29048EB9894ACD318C049C84DDCAC3497EE300B85C8A92D932FFF0961,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7I,FRENCH_SOURCE_LAYER_IDENTITIES_20260802.csv,3116,9B57A8CB975624A2F8C93EA1ECBA356FBF70822B1055A3F60DF28AE545CCD8CC,3116,9B57A8CB975624A2F8C93EA1ECBA356FBF70822B1055A3F60DF28AE545CCD8CC,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7I,FRENCH_SOURCE_LAYER_POLICY_20260802.md,1667,A5B4A9E30A2E0ED7B9C93E9A40413AB034EA40866C1DB60F3F89C7C4E61F9FB0,1686,23650A42595F1FF5018AFC7D34569A3BEC882432E8DC209E3EA0298FFF7BCFC7,utf-8,1,windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7I,LOGBOOK.md,254842,4DD29EA7D86277F3E5421377C7CDDA345DE7EEF064923DB65686266EBD884904,254842,4DD29EA7D86277F3E5421377C7CDDA345DE7EEF064923DB65686266EBD884904,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7I,STATUS.md,7633,034420C939D5596923C719161795EA9E610072AD837A802304784DF2712D9194,7657,6A737EDAE7D48B0F3523ADAB21C402CC5E48884048F0753A9D8F457007A87D8F,utf-8,2,windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7I,controls/apply_expose_ix_french_corrections.py,13365,D42847A43100B381C4601B26B701A1D9D3FA639E83EB54C22B53A23398EAEC77,13365,D42847A43100B381C4601B26B701A1D9D3FA639E83EB54C22B53A23398EAEC77,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7II,FRENCH_CANON_AND_CORRECTED_READING_POLICY_20260801.md,2100,5191EAC46F20B6F7C03759C275E3371E4177C8ACAFC08C2371051B5C61908F8D,2103,5D7CE8AB4D4C8F2E15290576548C55BDBD2BDDF164AE66D9385267B86D8A3AFD,utf-8,3,codex_state_directory;codex_task_id;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7II,LOGBOOK.md,152780,2A8F83CAE3A4356965C8C1FA56054E30F8A84856C11D6814306158356469F475,152783,E6FDC8DBFA274CFEA8772795E64E565E97A0AA7ED563AB452F9741710F571798,utf-8,3,codex_state_directory;codex_task_id;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7II,STATUS.md,85788,75C8F17F6B6B5DC65E08A494117C4439FD9BA55147F4E2B02D0906F270D6A56D,85794,A5415A30B76C3F504C40E78837861E3AB8EABC8CB575FE4F2E54278618796223,utf-8,3,codex_task_id;windows_absolute_root;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
SGA7II,authority_snapshot/FROZEN_INPUT_CORRECTIONS_AND_OPEN_READINGS.md,1542,6B7409EC0A3E8844EC159B1EDA69D5649CEFF0AB05DD0C634984781B22330F0F,1542,6B7409EC0A3E8844EC159B1EDA69D5649CEFF0AB05DD0C634984781B22330F0F,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20410947,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
