"relative_path","bytes","sha256","role"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA","transport_control"
"PUBLIC_PROJECTION_VALIDATION.json","3355","0D9EF38962F29796870041276D7EAFCCD2C7D20AB36B8B8C7A740F349BC573D7","validation"
"reader/SGA7I_Fresh_Transcription_Exposes_I_II_VI_VII_Working.pdf","1006870","ED1E581C6858C219A99F1107A28C30B62BEEE7AD6DE2C009562335FC5A94B177","direct_reader"
"README.md","2291","CAEEBB68568DDA5DA7FC714298C6D1F254D1F38DBA420DDE2C538CB77399CC55","documentation"
"RIGHTS_AND_PROVENANCE.md","1401","60CF0474AB3C793A682CBCAB39C49FD5351A58932C9FAE6DF2AD1A3A9E10B8FD","documentation"
"SGA7I_Fresh_Transcription_Exposes_I_II_VI_VII_Reader_and_Source_20260730.zip","1233562","0A9DDA79E9F48075A1191B094D23D1788B494D47A69F4E111311E77B1E97B07C","reader_source_archive"
"source/expose_I_body.tex","55450","35C05FDC7E661121B1672A500EC59122241D69BA7A13FA2C6AE35E6C900DA2AC","build_facing_source_body"
"source/expose_II_body.tex","14210","3B0B0E9DA5176EDBF468D98E478A5E9FC943BB1DDBACD4DEA12FCF2C145E6445","build_facing_source_body"
"source/expose_VI_body.tex","263125","A93676DAF08CC92DFE8C2FE3866A27EC4A3B29C6C23612717ED3C30C8E49FA12","build_facing_source_body"
"source/expose_VII_body.tex","164469","9838ABA3912BE7E0D5292D179DF78F4DAFD35B695F822BFBB1F9EB9F6478FDE2","build_facing_source_body"
"source/frozen/expose_I_body.tex","64330","9C67987E9ED7DFC3A13511BDDDD0D2657DA9A2E6756442FE431A1B6E1FCAB503","exact_frozen_source_body"
"source/frozen/expose_II_body.tex","15613","B9591E557E2EF3EEDDF90BF819E85B1CE82266C5A24C03FCC8FA949EBA031411","exact_frozen_source_body"
"source/frozen/expose_VI_body.tex","351388","81486A903AC16717DF3C74A21431D33E51DE5F81FF74A49300878A5CB4ACC9C8","exact_frozen_source_body"
"source/frozen/expose_VII_body.tex","199608","71F8B18794B509B1FB6366C23A352DA5469240799FE903C2006F4E5EE18EA9B1","exact_frozen_source_body"
"source/SGA7I_Fresh_Transcription_Exposes_I_II_VI_VII_Working.tex","2535","E8DE1C41FD213197B0ECED039AE2F7F7C1B0887C659B5EA116E1EA28BB16D57B","direct_editable_master"
"TRANSCRIPTION_SCOPE_AND_LIMITS.md","2001","5CC5B92B2B79B3D3F686C7BED8AC83F52B84AEB67BA620E945B6540B43C54452","documentation"
