path,bytes,path_len_in_zip_root
00_doc/AUDIT.md,1279,33
00_doc/BUILD.md,734,33
00_doc/CONTINUE.md,349,36
00_doc/README.md,1147,34
01_work/es/N40_ES.log,23461,39
01_work/es/N40_ES.pdf,302224,39
01_work/es/N40_ES.tex,1437,39
01_work/es/N40_ES_body.tex,65123,44
01_work/ja/N40_JA.log,24563,39
01_work/ja/N40_JA.pdf,251277,39
01_work/ja/N40_JA.tex,1382,39
01_work/ja/N40_JA_body.tex,62445,44
02_cum/es/N40_ES_body.tex,65123,43
02_cum/es/N40_cum_ES.log,28164,42
02_cum/es/N40_cum_ES.pdf,2219768,42
02_cum/es/N40_cum_ES.tex,1690164,42
02_cum/ja/N40_JA_body.tex,62445,43
02_cum/ja/N40_cum_JA.log,27578,42
02_cum/ja/N40_cum_JA.pdf,2098298,42
02_cum/ja/N40_cum_JA.tex,1686590,42
03_meth/gloss_cum.csv,46937,39
03_meth/gloss_cum_prev.csv,44845,44
03_meth/gloss_p40.csv,2131,39
03_meth/method_cum.md,4378,39
03_meth/method_cum_prev.md,2093,44
03_meth/method_p40.zip,5195,40
03_meth/spec_cum.csv,1020,38
03_meth/spec_cum_prev.csv,632,43
03_meth/spec_p40.csv,417,38
03_meth/trans_method_cum.md,2725,45
03_meth/trans_method_cum_prev.md,2093,50
04_ctrl/cumfix/N40_cum_DE.log,27950,47
04_ctrl/cumfix/N40_cum_DE.pdf,2370804,47
04_ctrl/cumfix/N40_cum_DE.tex,1633389,47
04_ctrl/cumfix/N40_cum_EN.log,28051,47
04_ctrl/cumfix/N40_cum_EN.pdf,2322815,47
04_ctrl/cumfix/N40_cum_EN.tex,1595851,47
04_ctrl/de/N40_DE.log,24085,39
04_ctrl/de/N40_DE.pdf,313931,39
04_ctrl/de/N40_DE.tex,65907,39
04_ctrl/de/N40_DE_s01_05.tex,30949,46
04_ctrl/de/N40_DE_s06_09.tex,36060,46
04_ctrl/en/N40_EN.log,24237,39
04_ctrl/en/N40_EN.pdf,305703,39
04_ctrl/en/N40_EN.tex,62441,39
04_ctrl/en/N40_EN_s01_05.tex,29637,46
04_ctrl/en/N40_EN_s06_09.tex,33906,46
04_scan/N40_s01_05_scan.pdf,1082128,45
04_scan/N40_s06_09_scan.pdf,873946,45
04_scan/N40_scan.pdf,1879884,38
05_log/cum_de.log,27950,35
05_log/cum_en.log,28051,35
05_log/cum_es.log,28164,35
05_log/cum_ja.log,27578,35
05_log/de.log,24085,31
05_log/en.log,24237,31
05_log/es.log,23461,31
05_log/ja.log,24563,31
06_man/MANIFEST.csv,0,37
06_man/MANIFEST.json,7912,38
06_man/PATHS.txt,1899,34
06_man/PATH_CHECK.txt,66,39
07_rend/cum_de/cde-039.png,62779,44
07_rend/cum_de/cde-040.png,247537,44
07_rend/cum_de/cde-363.png,31099,44
07_rend/cum_en/cen-039.png,63133,44
07_rend/cum_en/cen-040.png,234415,44
07_rend/cum_en/cen-355.png,334013,44
07_rend/cum_es/ces-039.png,62596,44
07_rend/cum_es/ces-040.png,81461,44
07_rend/cum_es/ces-372.png,292002,44
07_rend/cum_ja/cja-039.png,65438,44
07_rend/cum_ja/cja-040.png,83818,44
07_rend/cum_ja/cja-332.png,428589,44
07_rend/es/es-01.png,486523,38
07_rend/es/es-16.png,370281,38
07_rend/ja/ja-01.png,726676,38
07_rend/ja/ja-14.png,544726,38
07_rend/scan/scan-01.png,348627,42
07_rend/scan/scan-28.png,387826,42
