path,bytes,sha256
README.md,1949,3c7834800ccd6948ec8fa3eb8a8e2e2871e184cef03efc70ba4c062d225eb114
maps/cumulative_bilingual_manifest.csv,7451,df7de8ac01826e7e18117dbeae3c0952fc43912c38dcef47443a51086cdacb23
maps/cumulative_bilingual_manifest.json,9775,af96438a9bf7bfff7262bdda983c9418b5933a81bba56d2c27fe8777a65ddfb0
maps/new_or_in_progress_not_in_cumulative.csv,524,2209be959215c6591c03f4c96b1f626433c7233440a4fbf5a34c169b5f7b5d66
maps/CUMULATIVE_WORK_MAP.md,1949,3c7834800ccd6948ec8fa3eb8a8e2e2871e184cef03efc70ba4c062d225eb114
new_or_in_progress_not_in_cumulative/paper_032_weil_II_DRAFT_REBUILD_QUEUE/STATUS.txt,120,71bdce67cfff2bb381d15545a9c4132434d4f4a7ab45cd65d44b7569fef6ee4e
new_or_in_progress_not_in_cumulative/paper_084_084_frobenius_traces_DRAFT_REBUILD_QUEUE/STATUS.txt,50,9d73232b1531678bca63727f52d3d0cc1bbfdc311c0be94d901ed9f554e2a44a
new_or_in_progress_not_in_cumulative/paper_085_085_multizetas_brown_DRAFT_REBUILD_QUEUE/STATUS.txt,50,9d73232b1531678bca63727f52d3d0cc1bbfdc311c0be94d901ed9f554e2a44a
new_or_in_progress_not_in_cumulative/paper_085_085_multizetas_brown_DRAFT_REBUILD_QUEUE/EN/deligne_paper_085_multizetas_brown_EN.pdf,160617,c3132b727eda80d0fa4f9a52db51dde31f2a8ad1c137e56d598f3e0c506c061e
new_or_in_progress_not_in_cumulative/paper_085_085_multizetas_brown_DRAFT_REBUILD_QUEUE/EN/deligne_paper_085_multizetas_brown_EN.tex,69342,ba04bfd613e98550afad556ab5a4d182af0e3c87387bba74755c670148560903
new_or_in_progress_not_in_cumulative/paper_085_085_multizetas_brown_DRAFT_REBUILD_QUEUE/FR/deligne_paper_085_multizetas_brown_FR.pdf,84788,390b17cc7b521f01da272ea0d02a1455b9b1f6ae820860e48e77ff757244b002
new_or_in_progress_not_in_cumulative/paper_085_085_multizetas_brown_DRAFT_REBUILD_QUEUE/FR/deligne_paper_085_multizetas_brown_FR.tex,61550,be435c0b532b364ae9f92b2ddc5a62b329d413c18dc34428a177aaa5f429a6de
new_or_in_progress_not_in_cumulative/paper_084_084_frobenius_traces_DRAFT_REBUILD_QUEUE/EN/deligne_paper_084_frobenius_traces_EN.pdf,130400,02909bb78fa13c57daa7c8008e18fe8b18ef8c254e513ca886b1fc40c4adec27
new_or_in_progress_not_in_cumulative/paper_084_084_frobenius_traces_DRAFT_REBUILD_QUEUE/EN/deligne_paper_084_frobenius_traces_EN.tex,55211,ddfd53a6980a8c6561df98b1a67e4423eb909756ef08d15b954c51e3a8070715
new_or_in_progress_not_in_cumulative/paper_084_084_frobenius_traces_DRAFT_REBUILD_QUEUE/FR/deligne_paper_084_frobenius_traces_FR.pdf,75758,f59faf52f09dfb213905f9faeaec20b5045bf59c93aa35717655ca25a0f42ee3
new_or_in_progress_not_in_cumulative/paper_084_084_frobenius_traces_DRAFT_REBUILD_QUEUE/FR/deligne_paper_084_frobenius_traces_FR.tex,51105,2fdfab1c7d147395ce442bdeac351a7674dbd9164775fae5ff2bbbf585cffa10
new_or_in_progress_not_in_cumulative/paper_032_weil_II_DRAFT_REBUILD_QUEUE/EN/deligne_paper32_weilII_complete_EN.pdf,398834,9d5f3e87fe72c85a246f627cba22f5b4d24cd5ae6bcf299f4a00f4ba1096104c
new_or_in_progress_not_in_cumulative/paper_032_weil_II_DRAFT_REBUILD_QUEUE/EN/deligne_paper32_weilII_complete_EN.tex,239680,3dc63a388822eabcf80433cf81a990ceef38505914d7a27409cd499360ae7e38
new_or_in_progress_not_in_cumulative/paper_032_weil_II_DRAFT_REBUILD_QUEUE/FR/deligne_paper32_weilII_complete_FR_fixed.pdf,329183,7daa64d00ade411162b93a56515261a27082a2816c3b155184d60a43e20ecdc8
new_or_in_progress_not_in_cumulative/paper_032_weil_II_DRAFT_REBUILD_QUEUE/FR/deligne_paper32_weilII_complete_FR_fixed.tex,231478,b984a9f51b368834c9851da4a20244bc25b4c96be871e1bc6323bb6bc870b34b
cumulative_faithful_bilingual/combined/deligne_cumulative_bilingual_current_EN.pdf,2026067,ee968e502b8ee6222b9b665ec7602b80845111b244c82e3a226e4d1bf0856c03
cumulative_faithful_bilingual/combined/deligne_cumulative_bilingual_current_EN_pdfpages.tex,1640,2145fc40fa00e072b109c093dac7cb0fb8e4e1dff004bc710d966524fa6abdc0
cumulative_faithful_bilingual/combined/deligne_cumulative_bilingual_current_FR.pdf,1707649,3e36858a06e27f86fd42956bc8bca18a67673e7a4672e0baa7a765dbd8460f45
cumulative_faithful_bilingual/combined/deligne_cumulative_bilingual_current_FR_pdfpages.tex,1724,e2751ad485cd62732bb0c029ef39de314163c34badd8c110d9d6feba1c467c0e
cumulative_faithful_bilingual/paper_088_counting_ladic_sheaves/EN/deligne_paper88_counting_ladic_sheaves_EN.pdf,181664,04cbf5bc01784f811e5b28d62f359699ad5b06ba30a5a04959021752cc72b86f
cumulative_faithful_bilingual/paper_088_counting_ladic_sheaves/EN/deligne_paper88_counting_ladic_sheaves_EN.tex,86197,176fab33cd53e16c7806fad4e0144fdeb484dd1a966836a77af635360d866845
cumulative_faithful_bilingual/paper_088_counting_ladic_sheaves/FR/deligne_paper88_counting_ladic_sheaves_FR_working_fixed.pdf,125926,dec2a2b4e6e8c6c1a4930209b9cbce13aed71dc4471ce9badb5337bd59f53298
cumulative_faithful_bilingual/paper_088_counting_ladic_sheaves/FR/deligne_paper88_counting_ladic_sheaves_FR_working_fixed.tex,98954,2237ae060994da258d03ef965ebabd5416946a6ef740e97af9146c32cdf0df4f
cumulative_faithful_bilingual/paper_087_semisimplicity_tensor_products/EN/deligne_paper87_semisimplicity_tensor_products_EN.pdf,169982,49480525178fb232a5eca4c0ddfc61cec30de2a40c5788242806b7d406e67660
cumulative_faithful_bilingual/paper_087_semisimplicity_tensor_products/EN/deligne_paper87_semisimplicity_tensor_products_EN.tex,65651,5f33e90df3700e23f57cc9f44404e9db090288bb6a1aabf2cb136cd184fff740
cumulative_faithful_bilingual/paper_087_semisimplicity_tensor_products/FR/deligne_paper87_semisimplicite_produits_tensoriels_FR_working.pdf,54248,55c5aa67debbef124490a4ec0286e69bcc919e2c7151c83328d8819fd47e039a
cumulative_faithful_bilingual/paper_087_semisimplicity_tensor_products/FR/deligne_paper87_semisimplicite_produits_tensoriels_FR_working.tex,57356,b2c0660589ef3a1cbd8e2b4750393eba56b952d60bb63c8ac5b40e397866eca6
cumulative_faithful_bilingual/paper_083_nagata_embedding/EN/deligne_paper83_nagata_embedding_EN.pdf,77509,02577663f4fb95398713d593c8c9cf512dbe9abdcd937f118a885163d2013317
cumulative_faithful_bilingual/paper_083_nagata_embedding/EN/deligne_paper83_nagata_embedding_EN.tex,21225,e3f4b77734fb89bbc03ec488a88a874378f6ef9508159e5a61750c0529f5c12f
cumulative_faithful_bilingual/paper_083_nagata_embedding/FR/deligne_paper83_nagata_embedding_FR_clean.pdf,76059,aa3bc3bed0a47a79999f8a671008f97ea4a3176d89f81b6a6cfe6c02d867bd76
cumulative_faithful_bilingual/paper_083_nagata_embedding/FR/deligne_paper83_nagata_embedding_FR_clean.tex,21248,47e975222d69023a90550bb06c128148e477635e6964725c335796553bae7c66
cumulative_faithful_bilingual/paper_071_cohomology_algebra_complement/EN/deligne_paper71_cohomology_algebra_complement_EN.pdf,121810,0b09b77d9070ff7b73f1b5b7b916ecbcfb0be369b853e2bb714f05f42a6db64a
cumulative_faithful_bilingual/paper_071_cohomology_algebra_complement/EN/deligne_paper71_cohomology_algebra_complement_EN.tex,43763,2a32ea3d6ed27f0d46d8c29e96f0c0143debed0cbd51dcde19b0a1d68dcd1e05
cumulative_faithful_bilingual/paper_071_cohomology_algebra_complement/FR/deligne_paper71_cohomology_algebra_complement_FR_fixed.pdf,85689,dce7a69bfd27642bc20781502e8b05af58d5894e51564a80fd55e1fec1b4245a
cumulative_faithful_bilingual/paper_071_cohomology_algebra_complement/FR/deligne_paper71_cohomology_algebra_complement_FR_fixed.tex,25220,bc60c64105a616d73e865fc1e8eb300090bd0d8789822eee3fbd44f886e310b2
cumulative_faithful_bilingual/paper_070_grothendieck_master_ideas/EN/deligne_paper70_grothendieck_master_ideas_EN_full.pdf,253575,41207e8ffc13c4a09136e14538f208691fa009d57d5cd2f251035f8866941527
cumulative_faithful_bilingual/paper_070_grothendieck_master_ideas/EN/deligne_paper70_grothendieck_master_ideas_EN_full.tex,20292,27b348cb0e984ff939e83fe86e47730cfd644d2eca8d7572c8b05f5efb3d9dd0
cumulative_faithful_bilingual/paper_070_grothendieck_master_ideas/FR/deligne_paper70_grothendieck_master_ideas_FR_clean.pdf,256205,24c4420bcb65eb49db82834f4d403aee0bb40607340749419e77a0c76bc92b08
cumulative_faithful_bilingual/paper_070_grothendieck_master_ideas/FR/deligne_paper70_grothendieck_master_ideas_FR_clean.tex,21700,01586dff72320c54906a9d0eba2c76301b671bc185ec02ceb64a9de3e7b30d2d
cumulative_faithful_bilingual/paper_069_braid_group_category/EN/deligne_paper69_action_braid_group_category_EN_full.pdf,314183,66f843e5a8d66ab06f59c9cc9ee81356482aaf5b69b502adabfd5d0267a2b0ad
cumulative_faithful_bilingual/paper_069_braid_group_category/EN/deligne_paper69_action_braid_group_category_EN_full.tex,44825,c0b9d78f45b903d27d768e40110d4676e5eead5f2765925cbdfa5e3a41fbe8ef
cumulative_faithful_bilingual/paper_069_braid_group_category/FR/deligne_paper69_action_groupe_tresses_categorie_FR_full.pdf,316468,773f2a488e84c5f87b87372d2ae5f7e3f5d2cef2d927a83e894e039e51695c16
cumulative_faithful_bilingual/paper_069_braid_group_category/FR/deligne_paper69_action_groupe_tresses_categorie_FR_full.tex,46377,fdb3352928996064f1853401680665bda87fb7ecbbd1f95ee6923ed3e2c25a82
cumulative_faithful_bilingual/paper_058_real_mixed_hodge_structures/EN/deligne_paper58_real_mixed_hodge_structures_EN.pdf,210463,5b1f96402e2aab6afb3b890d927fc17d7fbad7c818de2862b557fdcc0db2ec7f
cumulative_faithful_bilingual/paper_058_real_mixed_hodge_structures/EN/deligne_paper58_real_mixed_hodge_structures_EN.tex,13194,a26e5e5138cadee7b30ef1881a10a6ce86ae98aa2afe4e79323cd983f36eb9c2
cumulative_faithful_bilingual/paper_058_real_mixed_hodge_structures/FR/deligne_paper58_structures_hodge_mixtes_reelles_FR_clean.pdf,209151,446f8f9854b3fef2548b6736247a060c75d7d430ac594dbfef7c8e4fba0faea7
cumulative_faithful_bilingual/paper_058_real_mixed_hodge_structures/FR/deligne_paper58_structures_hodge_mixtes_reelles_FR_clean.tex,10859,b88e705d88dfc102c36e237285bf4401c3288cf0c87b5098fe85b09617940935
cumulative_faithful_bilingual/paper_057_tame_symbol/EN/deligne_paper57_tame_symbol_EN.pdf,76122,8d245b039a30a157ec93aa970684046929cfb485143835eae6d8053c94ed8caf
cumulative_faithful_bilingual/paper_057_tame_symbol/EN/deligne_paper57_tame_symbol_EN.tex,17785,ccba3d03951de8a2ff29c7a69b7c8f8238ec1ed5e9a5bf3af4a764367024a1c1
cumulative_faithful_bilingual/paper_057_tame_symbol/FR/deligne_paper57_tame_symbol_FR_clean.pdf,64883,d477e5340f89a47ce84f64e2fa59b205c7c60e0333c561141dad946347f6243d
cumulative_faithful_bilingual/paper_057_tame_symbol/FR/deligne_paper57_tame_symbol_FR_clean.tex,10805,a5a0c491507f4e819701c6cc3521cbc768c0913b7188d8e126429cdd1bfe1e9e
cumulative_faithful_bilingual/paper_056_heisenberg_reality/EN/deligne_paper56_heisenberg_reality_EN.pdf,95021,ffb9d6c11765e80c898cf57af86a717dc8e2bcab51e6c8b361a8e7f298e826c4
cumulative_faithful_bilingual/paper_056_heisenberg_reality/EN/deligne_paper56_heisenberg_reality_EN.tex,25629,b125f5ba0d08ad7cb89b6b58fb6763d7d777e5082b8f3168f5c97d8cffcef559
cumulative_faithful_bilingual/paper_056_heisenberg_reality/FR/deligne_paper56_groupe_heisenberg_realite_FR_clean.pdf,93343,8bdf9b89325abb55bea9e94f45886e3aae1f303e62086e3d65f5aed92fcfc53f
cumulative_faithful_bilingual/paper_056_heisenberg_reality/FR/deligne_paper56_groupe_heisenberg_realite_FR_clean.tex,26251,c5c9faff1049708f02146fa079b828a5b40a025ed34362a4e162f7be5d6a2e64
cumulative_faithful_bilingual/paper_045_gabber_lemma/EN/deligne_paper45_gabber_lemma_EN.pdf,299126,2ac0df4c76f5be3193696f4d88b0664c468e9d9b0668944f695e2dd099771f86
cumulative_faithful_bilingual/paper_045_gabber_lemma/EN/deligne_paper45_gabber_lemma_EN.tex,39177,50ad473dd0af02edc836d5ec03c740b654fb22151cc827438b5fc74408d73803
cumulative_faithful_bilingual/paper_045_gabber_lemma/FR/deligne_paper45_gabber_lemma_FR_clean.pdf,222771,5ea4f6521c65b6a15134eab8b7c4533842c1f2f15871f3f0e4b469528454c4b8
cumulative_faithful_bilingual/paper_045_gabber_lemma/FR/deligne_paper45_gabber_lemma_FR_clean.tex,16176,9c7158ad136aa9f4b875a7035dbfcf272ffb809599b9577cccae501629c35c34
cumulative_faithful_bilingual/paper_042_integration_vanishing_cycle/EN/deligne_paper42_integration_vanishing_cycle_EN.pdf,93652,0b54e549b6a642fd968f1ce4001a9b7d35c347c83d0bf6d6dabcdfe37ed2bd6e
cumulative_faithful_bilingual/paper_042_integration_vanishing_cycle/EN/deligne_paper42_integration_vanishing_cycle_EN.tex,19444,557d3259ff7d856ba5064f110ec4d946ce99fce5c02b15f99c6d4de4e1793a63
cumulative_faithful_bilingual/paper_042_integration_vanishing_cycle/FR/deligne_paper42_integration_vanishing_cycle_FR_clean.pdf,77411,2d5aa32eefb1eb271f0a7f9ed589c114e8b2e11bb6670efef9ed53bf71dd822f
cumulative_faithful_bilingual/paper_042_integration_vanishing_cycle/FR/deligne_paper42_integration_vanishing_cycle_FR_clean.tex,11364,d555438ef8fbb6979d6dc1370f5a2a51f21cc4572c655ddd9f517efe35d92e4f
