filename,bytes,sha256
00c00_SGA3_English_Complete_Reader_TomeI_Index_20260729.pdf,11967448,3964C6BE7A731BC30E624E567A2B7D35006658E2F32FA72C494B10316A0A97D3
02c00_SGA3_English_Complete_Reader_TomeI_Index_20260729.tex,21853,9D5BA11B11E895156AB4D708A169E1BD51C19052B3A03A11A4E3BD30E0354396
10c9_SGA3_English_Complete_Reader_Source_and_History_20260729.zip,13467520,BD8F22CBB2FACAC422E9EB240C321F24F707E691528D0F3771AA46C527252D7F
build_package.py,20000,298E58D506F1A37E9131DCCD0BC1E6E162F305EA2B4E6DBCA9F1E501F7E3240A
BUILD_SUMMARY_PUBLIC.md,658,E25D9AAA3FFB2CE0848886DF46F783D643EC07E44F71A54E94639AC64D72FD17
FINAL_VISUAL_QA.md,599,B5426A82D0F02A53D8F72E4543F8ED8743E4F0882198ACD6B27F3A2ACFB1F285
PACKAGE_VALIDATION.json,1444,CEC36043FC78E3A7EF7CAF56A5D7C7C27868464A25CF95D3D58CB8916C5AE735
PROVENANCE_AND_RIGHTS.md,1127,E3A6A2999DF646905BC315AB1112CAB7311AF82FE2121A4B8C4A593E27470FB4
PUBLICATION_READINESS.md,786,9C70D0D243B4313740CB88B27EE5A24AC7CB0625F3687DF830E1845C9F0E548F
README.md,1051,2D9637DE1D191F107D9385C263629AB415F9BA80F59FE333A3310A827BB538C5
