filename,bytes,sha256
00c_SGA3_English_CurrentProgress_Cumulative_Through_XXII_Snapshot_20260728.pdf,6863204,E401297F71F030C8EBD26F321B7F91B03799A628462A06EFF9DC4C5ADB47E739
02c_SGA3_English_CurrentProgress_Cumulative_Through_XXII_Snapshot_20260728.tex,25386,A7391ADB079C97B8B6FD04D7D7DC953EB924F44281D737B05D400F0C8CBCA4D1
10c8_SGA3_CurrentProgress_Source_History_Through_XXII_Snapshot_20260728.zip,13552765,866FA17BDABA537C67504F514F5544F2D08998F876F43C92312A389D89D1FC79
build_package.py,17196,A373C2FCC4E136669952EB4A493C62217D01A17EFDE7C15CDF64C546D4D93DF4
BUILD_SUMMARY_PUBLIC.md,986,F4140BD99E879F23BC8B591BFEECAD92393B5D5A1D82F6311BC7A7DA137033BA
FINAL_VISUAL_QA.md,942,7EF5EBE381D8267346D54198B8F0D0472BDB5D781D0573FED2454F94128767FA
INDEPENDENT_SOURCE_ARCHIVE_REBUILD_PASS.md,2136,306E6D45E33A23C2AF65FC4B8B9BEFD0D3F3F907043C96AC47315ADDB3FA2A08
PACKAGE_VALIDATION.json,1513,7491797884FDF5725E76F376706879B2F07870613AA14E50293D9277B8A1896C
PUBLICATION_READINESS.md,1504,0317DAE2D7697E49324BEFE1E1D6862FFB9FB4C366781D14A5CF22B4EFE8E219
README.md,2995,9866F6C58F4C517F17C98F127F5E99F9AF141CCA5456209689747711780B2E13
