path,bytes,sha256,media_type,release_role
README.md,1579,CA385B097BDD241868DC042722FD65CEA665F0D8588822E4FF065522F8F4F298,text/markdown,documentation
RIGHTS_AND_PROVENANCE.md,1023,730589BA3DE0B5A8824B0781B8962C4543C30544CE8558D32DD55D03439147E8,text/markdown,documentation
reader/SGA7I_English_SourceFirst_Working_I_II_VI_Section3_Complete_20260731.pdf,657406,41878EB1AACFBD62E21FE00031980EA3F738EB18AD516DCF2B081CDCB41DF2A7,application/pdf,direct_reader
source/SGA7I_English_SourceFirst_Working_I_II_VI_Section3_Complete_20260731.tex,4584,9BDBFFB307EE7ED18B2CE955A02D5E3E6861EF6CF1D8B6E7ADC1B7FDF7F04A2A,application/x-tex,editable_source
source/components/01_expose_I_opening_through_0_0.tex,2348,CB2CA09D62FAE4479D85225647EDB60D563FD54ABB3BB89829891F8BAC00A42E,application/x-tex,editable_source
source/components/02_expose_I_0_1_through_1_4.tex,12440,458726B12C45FBAE152F1DE2E212B711B20E07DE4AD64AFC85CA71B7DF25A51D,application/x-tex,editable_source
source/components/03_expose_I_section_2.tex,6309,22B221D23A55ADDACD2E25D1D27E176ED64CC6FB38F246F8C2E4A7EE7594FEEE,application/x-tex,editable_source
source/components/04_expose_I_section_3.tex,8783,64B7BED45A5753B8CE28C4AAD3AE79E29875EB2084B3A640A0077D6531B5D122,application/x-tex,editable_source
source/components/05_expose_I_section_4.tex,7151,DC6750B7CD6FF24F693568F22C7F7C2BC1E1D46EF8CD2C9A15D411AE3C753525,application/x-tex,editable_source
source/components/06_expose_I_section_5.tex,9475,D31498C9010806AB3EBB184BC7F0E1A68A179B0E259A43D49B19E3D5AAD0C71D,application/x-tex,editable_source
source/components/07_expose_I_section_6.tex,6810,3393CC452EA81EA0BA7738D3E22596E73B4055168DF4C4F5DB6AD6B498F3DE1C,application/x-tex,editable_source
source/components/08_expose_II_complete.tex,12753,7C6003D863EF1C900DFED9FCAE404D5FE1A9262C4533CAD7D70A6B29A096255C,application/x-tex,editable_source
source/components/09_expose_VI_opening_through_1_1.tex,6346,55D9BB829FF553CA389C71492189093E7B7DA77B99EADECACBFF785F248FD65F,application/x-tex,editable_source
source/components/10_expose_VI_1_2_through_1_3.tex,4428,C584EF7945D01A1E7BC1921FCA946CAA23747A01441BE4E605AB0B50ADE1E578,application/x-tex,editable_source
source/components/11_expose_VI_1_4_through_1_6.tex,5246,29F9D85EF54FFF3B5D7A1BBC6F00E6CB82D3D9ABC675303833DD7158A187E3E2,application/x-tex,editable_source
source/components/12_expose_VI_1_7_through_1_8.tex,3465,5BF00F979C04A1462BEBCBC0BBA601677272D7CF94FACBD24FE93BB822AE29FA,application/x-tex,editable_source
source/components/13_expose_VI_pro_categories_through_1_10.tex,5279,5C4A9375381C48311914CAE16FA859483E4B6181D33D70F51092A7E95EC628A0,application/x-tex,editable_source
source/components/14_expose_VI_1_11_through_1_14.tex,7307,9B1A5856F0155CD61EE787BD5105F5275CC6ED4C4934CC7D20ECCB883D167815,application/x-tex,editable_source
source/components/15_expose_VI_1_15_through_1_17.tex,3415,6FA03D5CF636798DF30B792437C99D8A99B0505F392B83BCF788EB6C0D225A34,application/x-tex,editable_source
source/components/16_expose_VI_lemma_1_18.tex,3007,1754156D0F212B03219A607C235B16A17DE725CBA163CF3D6255DC95F9C1A2D3,application/x-tex,editable_source
source/components/17_expose_VI_1_19_through_1_20.tex,2576,131BF9448A87D4A8091DB72D4683C84C394DE81BAC48633D1574EA52D0000B86,application/x-tex,editable_source
source/components/18_expose_VI_section_2_opening_through_2_2.tex,5093,4249CA3E3BB7980E28C235DB556A66C855348257B27F5F9B6F262BB4F829E123,application/x-tex,editable_source
source/components/19_expose_VI_2_3_through_2_7.tex,9556,40B68AE73E1AC1C99C804B62371979D1A9C736858FDA3139970EFD3DDF4FE83F,application/x-tex,editable_source
source/components/20_expose_VI_2_8_through_2_9.tex,8391,7507926EA8ECA493919DEE56F25AD1FA1EE4E493213BC5F940B7C36E9AE12C4F,application/x-tex,editable_source
source/components/21_expose_VI_corollary_2_10.tex,1861,CC503CF4517E56460C3E4394590D8707A4053B6D932DE5EB3C918860A4F3B396,application/x-tex,editable_source
source/components/22_expose_VI_representable_cogroupoids_intro.tex,7628,0860A8014F1E2B1CAF82150B6C3373D169FF28837CFB66DE24FB9F0069F5262A,application/x-tex,editable_source
source/components/23_expose_VI_2_11_and_2_12_ab.tex,4800,6B3D783CC13F11240EECF9EEA121D83DBD860C4B8E79F0C8353F1EE8D10D4507,application/x-tex,editable_source
source/components/24_expose_VI_2_12_c_through_2_14.tex,2794,742EDD14653B0D9B5E963D504504F3D5188E81692E4B296097630177B49C2352,application/x-tex,editable_source
