"Status","Path","Extension","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/B3_UPLOADER_READY_SUMMARY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/MANIFEST.csv",".csv","manifest-hash-like"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/PACKAGE_VALIDATION.json",".json","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_595_PACKET_VISIBILITY.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_ADVERSE_BOUNDARY_LEDGER.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_BLOCKERS_ACTIVE_RECOVERY_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_BRANCH_DELTA.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_FORMULA_INTERLINEAR_NOTES_REFRESH.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_LANGUAGE_BOUNDARY_GUARDS.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-68c877c0-romance-branch-boundary-source-gated-refresh-20260706/R3_68C877C0_ROMANCE_BRANCH_BOUNDARY_SOURCE_GATED_REFRESH_20260706_20260706T134331Z/R3_68C877C0_SOURCE_GATED_MICRO_EVIDENCE_REFRESH.csv",".csv","other"
