manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-P11S-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1088,49DEB1F80BD610F32217AB51BC2BD512C25CC933E7EAE72DBD4EE185DC9D0115,present_exact_independent_seal
SGA2-VIII-P11S-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,715,514799D86FC4122FF9E6EEB3A7D5988B85C4B00594F412EA595278313499BC2F,present_exact_independent_seal
SGA2-VIII-P11S-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,587,D0BE26F2C31EA48C80A5A516CB42143CC7E0E9F30864345C0AE89366641E5F13,present_exact_independent_seal
SGA2-VIII-P11S-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,11005,81B1ACBE183B63145843B080637A941517F2A1CC5C4AF62E874B8EA1AF989C6F,present_exact_independent_seal
SGA2-VIII-P11S-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,1875,C006A825DC9BCCB01C83DF3DE721A5C79A22AC82C0D915CC48ED6DF71127EC98,present_exact_independent_seal
SGA2-VIII-P11S-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,6235,8BAEB40A16282936A0A4F7C058C1CD890A2A802B666DB58F33DAED477FEA8254,present_exact_independent_seal
SGA2-VIII-P11S-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,1733,F40AC71B9F501294901D59093312ED9688065D60BE9EC67EA69385E2000ABE51,present_exact_independent_seal
SGA2-VIII-P11S-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,2833,6AE7393921EA2E139E13C23A15EC1E413CFF9952CA164513E8562A7B5A8E62FB,present_exact_independent_seal
SGA2-VIII-P11S-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1384,EBAF691B6233D80D4899713927FFB80D6824E279AEC72FEA56DB8210FA69472F,present_exact_independent_seal
SGA2-VIII-P11S-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,709,D0E22326EA6BDF5512F5CDCFDF84BCF589EB0A6895F29312C529E4354B3F3040,present_exact_independent_seal
SGA2-VIII-P11S-MAN-011,independent-target-1-600.png,independent_target_render_600dpi,680490,2D01A92A1E72B7A052B9329382F16544FEB9FBB749BA5F2CAF08BF3DA8C6D45C,present_exact_independent_seal
SGA2-VIII-P11S-MAN-012,PDFINFO.txt,pdf_information,697,B0F8DD26662822F5BFE923EEA0F8ADDDC83EB01D2D1A665E4C4397A9D2538ABA,present_exact_independent_seal
SGA2-VIII-P11S-MAN-013,PDFFONTS.txt,font_embedding_report,1615,5BE3754B311FE5297F292D19D07AF8CA2B5BB3FC10823DACE6711AD73B0EB6FB,present_exact_independent_seal
SGA2-VIII-P11S-MAN-014,RENDERED_VISUAL_QA.md,rendered_visual_receipt,895,BAD8E28A33E42B05FE91642238C0BE711B252C5D3BA4852C83B3C902F7E52414,present_exact_independent_seal
SGA2-VIII-P11S-MAN-015,SGA2_Expose_VIII_Opening_Section_1_and_Proposition_1_1_English_SourceAligned.pdf,built_reader_pdf,238642,B8E3E888D3EA138B949929CE555DA76B7F6720EB30D2C45B6897440FFD8DA8B8,present_exact_independent_seal
SGA2-VIII-P11S-MAN-016,SGA2_Expose_VIII_Opening_Section_1_and_Proposition_1_1_English_SourceAligned.tex,editable_translation_source,2253,C22C4815DF0CC9C54CBB1EE939982AE381CCE8F6F652962E1921972F5C6A0A56,present_exact_independent_seal
SGA2-VIII-P11S-MAN-017,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,3806,B81BC8E0CAF3B1BA3C4D6DE27F88DC5D9E561E1681D484C44C42B03C45AE2445,present_exact_independent_seal
SGA2-VIII-P11S-MAN-018,STRUCTURAL_INDEX.jsonl,structural_index,16941,386116140051DEEB81606AB9CC1892978AF35E1AAC31AC8E375465A0745578EA,present_exact_independent_seal
SGA2-VIII-P11S-MAN-019,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,4296,02459974AECADD20B8507C17ACF3B9C3B37C7ED18ECFDCFD82C424C3A8ADE550,present_exact_independent_seal
SGA2-VIII-P11S-MAN-020,UNIT_STATUS.md,unit_status,2056,851695BC7CD835AED0C162079257F79B678574B086F37FBCB19A2BC38964E530,present_exact_independent_seal
SGA2-VIII-P11S-MAN-021,source-physical-075.png,internal_source_render_1,332243,D13621ADFEC9DDB74D3A802615BB7D4AD8102DAD50F6BE0171A33BEABFCE82D2,present_exact_independent_seal
SGA2-VIII-P11S-MAN-022,target-page-1.png,target_render,300348,EB257AC7AF5687CA12D7205A368C4DB2BB1514401E6ED6C3ED6FC810296B0383,present_exact_independent_seal
SGA2-VIII-P11S-MAN-023,independent-source-075-300.png,independent_source_render_1,332243,D13621ADFEC9DDB74D3A802615BB7D4AD8102DAD50F6BE0171A33BEABFCE82D2,present_exact_independent_seal
SGA2-VIII-P11S-MAN-024,independent-source-075-600.png,independent_source_render_2,630086,A714BA7E2C30BD40D761C9F955EF57C63E7CA846D180CC9A6D1BA27E97878D00,present_exact_independent_seal
SGA2-VIII-P11S-MAN-025,independent-target-1-300.png,independent_target_render,300348,EB257AC7AF5687CA12D7205A368C4DB2BB1514401E6ED6C3ED6FC810296B0383,present_exact_independent_seal
