"relative_path","bytes","sha256","producer_role","public_disposition"
"build/BUILD_SUMMARY_PUBLIC.md","842","B2C98B52611F5A7BF0CF03880B3511A147B94317D9387F41B47FDD3EE0CC5F61","public_build_evidence","included_exact_as_evidence/producer/BUILD_SUMMARY_PUBLIC.md"
"build/PASS1.log","40830","CA3AE2C9F877D1831CA0A7790CA736BDB257091C6CF332F1F7CC1FC9EE8F179D","internal_only","withheld_private_path_build_log"
"build/PASS2.log","40830","CA3AE2C9F877D1831CA0A7790CA736BDB257091C6CF332F1F7CC1FC9EE8F179D","internal_only","withheld_private_path_build_log"
"output/pdf/SGA6_XIV_idx693_702_English_SourceChecked.aux","162","1DE64E846D4B4DFB0E310A03C6881D1BBC0C8122000FC071A60CFBDE3B79570E","undeclared_build_intermediate","withheld_build_intermediate"
"output/pdf/SGA6_XIV_idx693_702_English_SourceChecked.log","40830","CA3AE2C9F877D1831CA0A7790CA736BDB257091C6CF332F1F7CC1FC9EE8F179D","undeclared_build_intermediate","withheld_private_path_build_log"
"output/pdf/SGA6_XIV_idx693_702_English_SourceChecked.out","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","undeclared_build_intermediate","withheld_build_intermediate"
"output/pdf/SGA6_XIV_idx693_702_English_SourceChecked.pdf","392144","DB5E5B5555B4133B93143F7DF7E4ED531948000E2CA40E98A026D80623D1B642","public_reader_target","superseded_for_public_presentation_by_to_unicode_successor"
"render/page-1.png","341403","23A252B6A85D647659CF889BE43001B678161F63F65D66AF4751B714D0A847A1","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"render/page-2.png","316185","C590B93E3D0CFCD1DE249EA7D98F8A8D85AD100FBAC3632517AFC061BFE636F1","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"render/page-3.png","346446","A922A33CF71B6D4FDE05FE7EA2EF8104CF59200D0B31D48C69D5EB2343CFC834","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"render/page-4.png","429338","299AADD372D27D573FE4DE89123BC747A356E737781189AF815C568AA6CDD3D2","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"render/page-5.png","421119","20383751BECE427366991A9DBFF6906DAA7072FC9EC41ACC4168AFAEB34171C8","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"render/page-6.png","333718","89FDCE537397E71453F94713CBE92E52BA3C7DA507FF2E0F5EC8EDD867C24AF5","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"render/page-7.png","330040","D81C95A9002D9ECAC61F09E5CE6593F9F7CAE1D632CC27D6F729A8EE1B567035","public_visual_qa","included_exact_as_evidence/rendered_pdf"
"review/INDEPENDENT_FINAL_REVIEW.md","1274","6B0E7F33960AF84F3D239511B77AB0176A99DD2B4B2980676231F88790E95030","public_review_evidence","included_exact_as_review/INDEPENDENT_FINAL_REVIEW.md"
"SHA256SUMS.csv","2448","57F4AFCC3B5A7F8C4A0100F119D853944E470F8FEFA37CD95C4310D88AB6EB75","undeclared_build_intermediate","included_exact_as_evidence/producer/SHA256SUMS.csv"
"STATUS.md","2024","74CC6CDD7F58E7C1BB16B5B0F739B28A667FA82B80625241EEC15D9F86319868","public_checkpoint_control","included_exact_as_evidence/producer/STATUS.md"
"target/SGA6_XIV_idx693_702_English_SourceChecked.tex","23305","34D12DBA7B2DB4F34F0B75F361FD650E9DE8DA58890B0488C5BEBFD4609056B7","public_editable_target","superseded_for_public_presentation_by_to_unicode_successor"
