"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fd4e0395ac465ec6b54b20c1eed6849c65efaa46","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/AUTHORITY_FABLE_STANDARD_ROWS_APPLIED.csv","11248","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b77a07c7633a9cf29418e19bd3aece285f6712c5","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/AUTHORITY_R3_LANE_ROUTING_ROWS.csv","2143","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3ab072c8e3670b612101cc5c32302bf0c1b5b721","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/AUTHORITY_R3_SOURCE_USE_GATE_ROWS.csv","6641","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","53f3aed7bf1b52376fa239e9b6200053d67a3afd","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/AUTHORITY_ROUTING_INPUTS_USED.csv","2928","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","df779be6d99cb2f2504bf28ccc3c277ed82a83ca","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/AUTHORITY_RULE_EXTRACT_R3_SUBSET.csv","55251","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1dfb4db000201528729d490760b4983be71ffc60","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/B3_UPLOADER_READY_SUMMARY.csv","478","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c797e702422d8546111ff751f0f286120bc7b0ba","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/MANIFEST.csv","4538","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c45d0e452955b85faae2af65953e744fb35a21b8","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/PACKAGE_VALIDATION.json","855","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2f0ce0b829ac47de89eb10e666c06f80ea065463","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/R3_AUTHORITY_ALIGNED_PRETRANSLATION_INTERLINEAR_ROWS.csv","22831","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","de61fb8fbbeb108b75cd539358a7298b615fcd96","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/R3_AUTHORITY_ALIGNED_SOURCE_WITNESS_INDEX.csv","12414","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7982bf011d324ea81fadc9b5c7f2e07aa945eee3","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/R3_AUTHORITY_BLOCKERS_AND_REVIEW_QUEUE.csv","3768","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","beb3c67922803dba252fd3c3b63f5be4d33ecc35","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/R3_AUTHORITY_GATE_MATRIX.csv","2030","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","00e8c5a0724956a4cdb3dee44e4ad4aab282128e","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/R3_FABLE_AUTHORITY_CHECKS.csv","2360","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3378519069183196afeef61acb2f1c6d1e51a128","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/README.md","1569","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","81328fcda8b303d8abebd9f2e8f4db1c130a4527","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-authority-routing-integration-20260706/R3_AUTHORITY_ROUTING_INTEGRATION_20260706T041323Z/SHA256SUMS.txt","1392","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f7a0ecf01f93f745032f52f836d9226ec946156c","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/B3_UPLOADER_READY_SUMMARY.csv","424","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a5dff85876e5689a6e91117fc37fe5e36d35a40e","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/BRANCH_8F7_R3_PUBLISHED_PATHS.csv","448652","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","159c7045476c8865df797f8e30bf31774371b61a","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/CYCLE4_BLOCKER_RECOVERY_QUEUE.csv","1317","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d7bd086dda9fb92fa9b9be238d378ff6ae760476","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/CYCLE4_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","976","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","edce6df28e44c30468548c956fc95b9085f6617e","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/CYCLE4_SOURCE_GATED_URDU_SCAFFOLD_ROWS.csv","3481","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8008068a900b056e0091782b70ecddcb65345f61","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/CYCLE4_WEB_RECOVERY_SEARCH_LEDGER.csv","3737","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","48e96c67c68fb300c1f0582fa38bfd5c9ab8ac9d","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/LOCAL_SOURCE_STATE_CYCLE4.csv","828","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ddc4f00cd117b96dd3ae35c7ef75feadd57e1ea6","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/MANIFEST.csv","3179","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","508dae7af682383c76f57aecaa8c9c16560a896f","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/PACKAGE_VALIDATION.json","787","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4d5dc736d46e5b79fc6ebf4987dc20710af5466e","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/README.md","1280","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","94c3159aa5edae1a616013eac5d845ce314e573e","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-cycle4-ur-ota-recovery-scaffold-20260706/R3_CYCLE4_UR_OTA_RECOVERY_SCAFFOLD_20260706T040344Z/SHA256SUMS.txt","959","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fd4e0395ac465ec6b54b20c1eed6849c65efaa46","branch-visible packaged/source-body/provenance path candidate","interlanguage-sidecar/rtl-persianate-arabic-exact-8f7-authority-replay-20260706/R3_EXACT_8F7_AUTHORITY_REPLAY_20260706T042150Z/AUTHORITY_8F7_FABLE_STANDARD_ROWS.csv","11248","blob"
