"branch_head","source_use_label","object_id","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".github/copilot-instructions.md","1901","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4ffbffe7f6789a1f43284677e937142388588eb5","00_DISPATCH_ALL_IDLE_SESSIONS_NOW_20260705.md","11778","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","638a56849db82b1fe40d39ea2a650879fd1bbcd2","00_SET_EVERY_ASSIGNED_GOAL_VERBATIM_NOW_20260705.md","4083","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","83b5af5857619ce5205fb62a60ebe62ff04ffd1d","AGENTS.md","4687","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","3967d1cbbbe6577bca8e05d042162ced4e208d65","SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md","34594","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","coordination/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","49cd54b2126a209542ed394391bec8e82017fb3f","docs/FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md","8476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1353a2c4bc60e32cd30d10e549fa9f2bc4066285","docs/records/interlanguage-reflections.md","81220","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cf5e106dc6edae2060ee9b70df16d2a4b1559959","handoff-bodies/olp-relation-function-support-20260705/SOURCE_USE_LABELS.csv","862","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","bdd0f7956ccf1d7ca24f41c73324e0373b40d99e","interlanguage-sidecar/20260704/AI_COORDINATION_UPLOAD_LATEX_NOW_20260705.md","1384","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","59de049a37b6ce948f034e0fa230139f1af270d1","interlanguage-sidecar/20260704/Interlanguage_All_Downloaded_Source_Anchors_20260704.zip","25357301","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","97dcebf68b64d52b85352058a2a594a10b3fbddf","interlanguage-sidecar/20260704/LATEX_SOURCE_BODY_FEED_LIST_20260705.md","5665","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d4693331ea0cf001ac60721478a270b9be95459c","interlanguage-sidecar/20260704/LOCAL_SIDECAR_REFRESH_20260704T2358.csv","11983","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","4b33d7a41361f57dc6ecfd1476cfc81d6b6479e4","interlanguage-sidecar/20260704/Noether_PC_Packages_324_325_Interlanguage_20260704.zip","194509","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5ebb196457eaab75fe59380c148878bcfd6c37a2","interlanguage-sidecar/20260704/OTHER_AI_READ_THIS_INTERLANGUAGE_SOURCE_BUNDLES_20260704.md","1870","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1f8e113aabca230865a6a1d2a95fa5adf34df536","interlanguage-sidecar/20260704/OTHER_AI_UPLOAD_ACTUAL_SOURCE_BODIES_20260704.md","1452","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a39c41b72a93a020d4ec8a8666d48df4e0e269ef","interlanguage-sidecar/20260704/README.md","7360","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","74043f78b2017dfa9502580db080605795df5f2b","interlanguage-sidecar/20260704/Slavic_Source_Canon_Web_PDF_Witnesses_20260704T194207Z.zip","42387581","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a58efc5be9be8569afeb9b49dae06f7370fa5d02","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip","326112","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","11ff1e0f3f698330c637e75c3915194663c586d6","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json","5238","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","af06fb8243392835847b42a06bcb7260b70395bb","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv","215463","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","02385b583022bb6706546ade1bf7b8f26555e5f0","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json","467079","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a7a0241fcbd545ade3c8f45a599b87f2f12dc14e","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md","8315","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","239cbea0a69948bd2c2f48fae039b2f99b37a01a","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip","102104","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f1be4f0b710a72e6605e9b47ae7a0762e4294278","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json","963","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","8801e61909af382f5c9b3ff44da2fdef0ca0c583","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json","17998","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","aeb620d3bd301ea22074b591e888965a7a32cd46","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv","2228162","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","87d26f15cff1417632406def4e4e4d26fb4b53ef","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json","6586748","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2059ddca36f15e632abc5476f1ab9c0d3b3c22f0","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md","3310","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0b9f858e7650db236f718e040ec2c8dbfb58efd7","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip","1281307","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","6f4704c4b4adb6ec77a823c25518710973c87187","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv","2380404","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","e0573dc851c09f499f3a023f77cf7ce3fc549fb6","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json","1335","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","5679574302909a20119f6ad77fe26973efe461f9","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md","3854","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0319274fd726cd784aa8e2765a6773b7695f59e8","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv","334974","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","fc05369cebdd575020cd1b9479ad841253caca7c","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv","398263","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a6d2c673118419be8b83fb4299ad986255a5f434","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip","489262","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","2ebd8c9e73916ce42945bbefebc146c6b3e03fd8","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json","770611","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","c270f00fd7b85961b99ffd5c10546441ef259437","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md","296041","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","682870729908f86bafac989a363df9ea97d2c354","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv","218571","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","828bcd57c667cb85e0991457edf9f951fad3b17b","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json","445612","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","1b2d59a2d9f85c735da7f54c5cb826a55946f80d","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv","593946","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d016f2564350aadc819119298cf23e90c775a10a","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json","1092124","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","cec62abbcdbbda14a8980dcb1e17e287a56630cc","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md","23140","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","df24c0c6fc7e9388845dd80c1f6bddf160650368","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv","38613","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","60fbcb5c2739f99b13e82fc331469d8076454b02","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json","100427","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","7d73ab0472a05430cb86b4d38bbf973b2b7fba55","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md","6206","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","0255f2bbcd4ef34e0a96c7ac861146c93957fbb5","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv","139614","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","a79bf8140788360f6075ac7f940566c87dcfbc96","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json","214372","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","f7848ee68c3d31ff5898e454810fa748febab6be","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv","3401","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","branch instruction/provenance input; not target-language evidence","d30fccd772bd86a31497b8cf5e0ce00ee7c4d29e","interlanguage-sidecar/20260704/chatgpt_web_interlanguage_passes_20260704/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json","4169","blob"
