path,bytes,sha256
images/p02/02_inputs/prior_audits/R754/Noether_R754_LocalCodex_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704/1/04_rendered_current/R753_P02_tables-041.png,288419,632E42FFDE7C70DCEC730BC9E0E9D106C05A2C202550505C9A1252A35ABBDEF7
images/p02/02_inputs/prior_audits/R754/Noether_R754_LocalCodex_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704/1/04_rendered_current/R753_P02_tables-042.png,341904,A48A6ECD22B5F79B85388EF1F20DFEEEEA199EBD46BAD3E1633D8BDCB265BFD2
images/p02/04_qa/rendered_after/page-020.png,376798,B870048F85EC9057D6C00BECB526610E7DA9E7EA249AA3DF7AF02386EC2BD3EC
images/p02/04_qa/rendered_after/page-021.png,248466,1A67E75BF0F50E220D94F7D5D20EDE5388C56FCEA0E1132C46D1DED09C3D032E
images/p02/04_qa/rendered_after/page-022.png,253398,F3EC19B1B2C60E49BF279CD5D3D4A289A5BF98B08CDB241C32F5AED502561B3B
images/p02/04_qa/rendered_after/page-030.png,280783,03A388D7980B64FE436FC5C5361F53D13022777731F1867E90AEDD0B07517486
images/p02/04_qa/rendered_after/page-037.png,300881,8702860F2DFB05D8E43E78C774D00637FA580E59BAFAB9584FEEF87C5F8F7678
images/p02/04_qa/rendered_after/page-041.png,168570,6848E44E32CC87E741FD666E8DF9FBA78D7CD1D4B20581E95FE2FC77367E1345
images/p02/04_qa/rendered_after/page-042.png,181978,C65B8249A496861FA7DB7427ADBFCA383DF4DD5973E8DFEAE6ED1D41E6EA3F3B
images/p02/04_qa/rendered_before/page-020.png,376798,B870048F85EC9057D6C00BECB526610E7DA9E7EA249AA3DF7AF02386EC2BD3EC
images/p02/04_qa/rendered_before/page-021.png,248466,1A67E75BF0F50E220D94F7D5D20EDE5388C56FCEA0E1132C46D1DED09C3D032E
images/p02/04_qa/rendered_before/page-022.png,253517,230766D35BEDA0DE0F4159F18AC670165DE700478E7E3D26B382E97CAA896618
images/p02/04_qa/rendered_before/page-030.png,281375,267EB6A2E28118DC5DF6317E2C3E50EE5A13AFC7008DF36FB1C0E42E06C12176
images/p02/04_qa/rendered_before/page-037.png,300617,9999F74BE1C872381E592CC836BED9AFAFDF6979493519C8B3B0C0C8CB7B9F4F
images/p02/04_qa/rendered_before/page-041.png,166929,ADDDD61F6160DCCC6ECF843C82FE1CCDAF0247EE7D9DA08653F641CD3E8A6480
images/p02/04_qa/rendered_before/page-042.png,175511,73750E003C425C8DB0760D4E98E3CF9ED479F1E6A7469EAD4250793BBBA3BB5E
images/p02/04_renders/after_second_tranche/final_recompile_check_p035-035.png,1118249,0A8DC37D89CD5D5FF0D80608FF9844CCF3BED3A699F750AD7DE58A9ECCC654B3
images/p02/04_renders/after_second_tranche/output_p024-024.png,1054159,E6ADA7C3C98812853F89DFEC33CDE38C0952ABDCE3CD37CF20CFBC1B229B5E21
images/p02/04_renders/after_second_tranche/output_p035_041-035.png,1118249,0A8DC37D89CD5D5FF0D80608FF9844CCF3BED3A699F750AD7DE58A9ECCC654B3
images/p02/04_renders/after_second_tranche/output_p035_041-036.png,1007657,40A07DABAB82F00B88593BCA56A6A5950D975C722D02B35A6DFC423273221400
images/p02/04_renders/after_second_tranche/output_p035_041-037.png,1010738,F2F41636BDDDA2080118FBC6E9A7FE483ACB57A713E0E6DBE58683F423F2BB49
images/p02/04_renders/after_second_tranche/output_p035_041-038.png,1064367,4A89782FCC31694F4429B5E2320BEB2B54E9A9887A0D100D9DE2EE3EACB16FE7
images/p02/04_renders/after_second_tranche/output_p035_041-039.png,872188,EB78F56C1D801337CFC89A5BE4159212F75E906D2ABCAB69B62FD870623F0E06
images/p02/04_renders/after_second_tranche/output_p035_041-040.png,671420,69BDC2D4830FFE90B5D13F94575DCE3FBBF2B07C7A487E3CB2D6C8949D9A99FD
images/p02/04_renders/after_second_tranche/output_p035_041-041.png,430984,87BF35B73E35F06938610C33078954E809B791DA0F55CF636E34FB3F4D6D848A
images/p02/04_renders/after_second_tranche/output_p042-042.png,539283,CC955B46331A319F09610F5128B3A6CD09F9C7CD9C34BDAADAF6DAAD6B945A17
images/p02/04_renders/after_second_tranche/table_output_1000-041.png,1380356,3329C274675BFB82CFCFD440A1EA5BA5B662D9B675E7566EE0EDED5B9BD4C24C
images/p02/04_renders/after_second_tranche/table_output_1000-042.png,1777241,769A2BF1EBD42ED5B16789F49A312F6C8BD6E001A03A7225CDC751E881E3B777
images/p04/06_renders/german/german_output_p56.png,908339,5E87B7AFD221E71F4180839D1EFD2F5AD738C380018C8B2239EE9C6536126AB8
images/p04/06_renders/german/german_output_p58.png,908125,1EACADFA79033F80B76EE894F959289A2CE0888300812B98170EAD5305D18FD9
images/p04/06_renders/german/german_output_p59.png,609711,2F62B973BE22C466C49B093D5CD902CD10319DDAAFDE8FCB8D3CA15B5E34AAC7
images/p04/06_renders/german/german_output_p60.png,713013,F6EB6EADE81FD8FBE0478B419C721DBC039DD97DA9C6F59D3EB2B7A48BD6E4AD
images/p04/06_renders/german/german_output_p61.png,726584,EF0F158B5655DFF0318F8619A710D9F21404BDF7D7B97071E485754FC5490781
images/p04/06_renders/slavic/interslavic/section07_page-1.png,615835,2EB2F29AA1F06CF6DECE8ED7E2495337EE1C034456B2D68FDFB5499ABDC3D187
images/p04/06_renders/slavic/interslavic/section07_page-2.png,591104,E408BF771D62502FBBB97CBB87A9DF7B4317300609821C34B0FD26F9F2F28AA1
images/p04/06_renders/slavic/interslavic/section07_page-3.png,548897,DA2473BC283F0A2B658FB83CC9DBF504D12D3C1CA3FF82B6AC4248034C307054
images/p04/06_renders/slavic/interslavic/section07_page-4.png,209024,1BFEDD8A3915137AF5A8FF0CBD3F85AB470EDECD097CC05D69A2347240BF5862
images/p04/06_renders/slavic/interslavic-cyrillic/section07_page-1.png,653322,17620C912A4BD81260A9A496C5B5FB18809767C041CF86D7857769F2FC972593
images/p04/06_renders/slavic/interslavic-cyrillic/section07_page-2.png,539190,8937B0B675B9D30979B46AEC231858D821011FEDBE6E4B7996997F0455D482A8
images/p04/06_renders/slavic/interslavic-cyrillic/section07_page-3.png,522466,8F4454CFF450AE2F398E0FF5BB84064F6AB2839C5CE07F7A7B71772408BAC7B9
images/p04/06_renders/slavic/interslavic-cyrillic/section07_page-4.png,354889,90BD21E9595F1A14FF73F49C4B81AA3609C82A3D3EAAD091E0405A8CF2F20755
images/p04/06_renders/slavic/russian/section07_page-1.png,674896,741830BE4333C18A5CE996F79B6826EDCBFAA1A55E6391E30F0C9FC0BD8E2B47
images/p04/06_renders/slavic/russian/section07_page-2.png,588641,2C87CA41CDC592FA1DBA45880E1432F9B4F26CC7D509385249C335E9792FD7EA
images/p04/06_renders/slavic/russian/section07_page-3.png,523350,CC062CA886143AF34F0A195FE2BA6E08792B54E92ABA1C24E6830508641D25A7
images/p04/06_renders/slavic/russian/section07_page-4.png,385193,2D493BEC9262C306B5C97F8BBC192E34A2613A82E992D311C4DC45EBDFFFE86B
images/p04/06_renders/slavic/ukrainian/section07_page-1.png,652952,E6AD5BC33D4401289F2EE2431069937BCBBC63AC223408930D0A4BFF39290626
images/p04/06_renders/slavic/ukrainian/section07_page-2.png,538239,D9A1CFD7584061E20E870D69E4EB3602D1B967E43FEAD05FA21FF64FA505F73B
images/p04/06_renders/slavic/ukrainian/section07_page-3.png,512639,47316372AAA4866CA0E5241E336B392D34106158C1D9B9B231B763A80EA645AC
images/p04/06_renders/slavic/ukrainian/section07_page-4.png,365953,BDA44B0DF322B22E420925AB75E7E70CE1FC085A6CBB1FE4EC12805DD628F577
