"status","path","category","direct_slavic_interslavic_trigger"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/B3_HANDOFF_SENT_7B34EC91.md","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/BRANCH_COMPARE_COMMITS_1A823D4A_TO_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/BRANCH_COMPARE_FILES_1A823D4A_TO_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/BRANCH_COMPARE_SUMMARY_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/CHILD_PACKET_REFRESH_INVENTORY_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/MANIFEST.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/README.md","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/SHA256SUMS.txt","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/SUMMARY.json","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-7b34ec91-eight-lane-current-routing-20260707/NON_SLAVIC_CORE_7B34EC91_EIGHT_LANE_CURRENT_ROUTING_20260707/VISIBLE_THREAD_WAKE_STATUS_7B34EC91.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/BRANCH_COMPARE_COMMITS_7B34EC91_TO_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/BRANCH_COMPARE_FILES_7B34EC91_TO_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/BRANCH_COMPARE_SUMMARY_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EIGHT_LANE_ROUTE_STATUS_ROWS_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/MANIFEST.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/README.md","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SHA256SUMS.txt","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SUMMARY.json","non_slavic_core_coordination","False"
"A","coordination/non-slavic-core-a55a9d0f-r3-r6-accounting-refresh-route-20260707/NON_SLAVIC_CORE_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv","non_slavic_core_coordination","False"
"A","interlanguage-sidecar/r3-7b34ec91-branch-visible-1a-persianate-route-source-use-gap-20260707/R3_7B34EC91_BRANCH_VISIBLE_1A_PERSIANATE_ROUTE_SOURCE_USE_GAP_20260707_20260707T035624Z/B3_UPLOADER_READY_SUMMARY.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-7b34ec91-branch-visible-1a-persianate-route-source-use-gap-20260707/R3_7B34EC91_BRANCH_VISIBLE_1A_PERSIANATE_ROUTE_SOURCE_USE_GAP_20260707_20260707T035624Z/MANIFEST.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-7b34ec91-branch-visible-1a-persianate-route-source-use-gap-20260707/R3_7B34EC91_BRANCH_VISIBLE_1A_PERSIANATE_ROUTE_SOURCE_USE_GAP_20260707_20260707T035624Z/PACKAGE_VALIDATION.json","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-7b34ec91-branch-visible-1a-persianate-route-source-use-gap-20260707/R3_7B34EC91_BRANCH_VISIBLE_1A_PERSIANATE_ROUTE_SOURCE_USE_GAP_20260707_20260707T035624Z/R3_7B34EC91_BRANCH_COMMITS_FROM_1A823D4A.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-7b34ec91-branch-visible-1a-persianate-route-source-use-gap-20260707/R3_7B34EC91_BRANCH_VISIBLE_1A_PERSIANATE_ROUTE_SOURCE_USE_GAP_20260707_20260707T035624Z/R3_7B34EC91_BRANCH_DELTA_FROM_1A823D4A.csv","r3_source_use_fable_context","False"
