path,bytes,sha256
00_doc/AUDIT.md,2087,2339d4d26514b9b3f4645c490928a3232d920316bd6ee9bf12d9108075c52765
00_doc/BUILD.md,1156,01abfd03089f50164bfdbbbb5a4d4fffba7cc7fe221131b172571d4bda5a61e1
00_doc/CONTINUE.md,345,272179d270ad685a2703fd350f7405de413a6dca1258a1d8e1d723c85ce656ad
00_doc/README.md,875,10e50e5fb1ae1b5d92dbf2469dedb73eb477d65e6d2fcb9fef6195ffbebb8d6e
00_doc/TABLE_FIX_EN_DE.md,781,a48ef80e24c2adbd4f1166425a00184973f315566910652e9071cbf4310b59e9
01_work/es/N36_39_ES.log,23225,cfa0ec95e8cb91f19f0415176a853479e370669ce9202e55e64c243f328cd475
01_work/es/N36_39_ES.pdf,244577,b22d0306eeab6ddff7d5ebcc991c4bb1052cc71d615e566630a5817dbeb0ac46
01_work/es/N36_39_ES.tex,1089,b80745ff75e9daeceae27d711193c300a905ee9b59a6284dd662b65fc4a12459
01_work/es/N36_39_ES_body.tex,35963,aa2ea2a739f3a1e614143d295878771c1849527d44f5ffee5812dfb6a8b4c986
01_work/ja/N36_39_JA.log,23779,c4125b4c313887bb0d0a98a1d399100b85ee66253a8c4011cb8fab98f5cfd273
01_work/ja/N36_39_JA.pdf,207315,709c5ff851b8ddbf311ca7c7d889cad49b6aa66f1ba28bb13ce124ab534a337d
01_work/ja/N36_39_JA.tex,1034,7a9081fa6bc95a1fabef0eed30021628180524808f7d05066379d760ebaa3d94
01_work/ja/N36_39_JA_body.tex,35276,be1f71da6da7ba5ad9e70d036784fc62cba5835b47c627d4bb9cee521b87ad94
02_cum/es/N39_cum_ES.log,28049,5798bd6a19eda3057d78a56cc10a70907ae16be1b5022fde08069da1c8b167f5
02_cum/es/N39_cum_ES.pdf,2152796,933cc20249af934f3b39480a52dd75c2492500c0fe95644071cdcd33ccb1bf9d
02_cum/es/N39_cum_ES.tex,1624330,9a823c564b9282f255884428f7fbc074b1fcf877e4efaeb8a1d52fdf8f94017d
02_cum/ja/N39_cum_JA.log,27478,b94c9822a87e7bb190e1df40b88b150abdba8a3306864dd662096d9a1a6e9a4b
02_cum/ja/N39_cum_JA.pdf,2033446,269c4505d810f7802cd4a6f8f2e4ecda78cec6ecd5c6bdb610fc2ed06a8e23e6
02_cum/ja/N39_cum_JA.tex,1623434,4b4d9279eb250bef1777b028efac84e6615973e70b2e2eddcdb61e130417484a
03_meth/gloss_cum.csv,44845,250b977e5babafce5702d860a2ab8bd131fe08f484a6a485055c22efa8a09ca1
03_meth/gloss_cum_prev.csv,42242,64a04902b8bc36a85beaec2d9563f16db20812cb66496ab82053dfa56a0d2397
03_meth/gloss_p36_39.csv,2633,c0f842a51036959f340b7fe1875ceb5074f7049daaf75c6ad14037aadb2eb26b
03_meth/method_cum.md,2093,2e8a7befcc5986518ae60b9e1249586529b688d4f410e1f7c99e5920f8cc2b2e
03_meth/method_cum_prev.md,2981,950ccd3e154408231603f2d8db37dee11a09ac856e492b82522a6166cb7ba879
03_meth/method_p36_39.zip,18801,0bd3c061d7c717bdfb06a8a2253090a775f6eaf300037f47374883af96398f48
03_meth/spec_cum.csv,632,6d6f19bd0c2ed644751b4ff7f81d5cc87cbaeb0f752916a056f67787d9728cd2
03_meth/spec_cum_prev.csv,24368,0de9f843ac58fc8a747635640eb0fba1622db05d2f534dd55f0862f6c193cd7d
03_meth/trans_method_cum.md,2093,2e8a7befcc5986518ae60b9e1249586529b688d4f410e1f7c99e5920f8cc2b2e
03_meth/trans_method_cum_prev.md,1083,0b202eadef2b0c1889471d1763c3ba5651f7e92e1c3117f3ff984bbb7c49377c
04_ctrl/de/N36_39_DE.log,23617,9685eaaa8f867c0630ad762c712902a522c485361b0a106cf14ae55e218a8501
04_ctrl/de/N36_39_DE.pdf,251503,040a28f5c78eb57424e185e42a1c3b3a32fc96295f257881657f3893165bc4ed
04_ctrl/de/N36_39_DE.tex,36643,58d11aec31d16767d626f4b8a690acd111127a9bfa88ca7cf74a1a0adf190d38
04_ctrl/en/N36_39_EN.log,23775,0ca7f1d50dca0548decc41b62853efe7593130f6bf4eea4544bdc5b26c6bf805
04_ctrl/en/N36_39_EN.pdf,244424,1f38a50903ae58b7c0bb1fd13c8a30a95b77c58dd83dc604d96a7b58a59a3d1b
04_ctrl/en/N36_39_EN.tex,34415,a7f0255d73977e07c9d1e00beb07f364c45cd78558b7b5615ce16acf0a3530c8
04_ctrl/en_de_cumfix/N39_cum_DE_A4tbl.log,27858,4699e4db2c616c423813b7b1bad301ef6f87496d687d87d59c7d70c160541cb8
04_ctrl/en_de_cumfix/N39_cum_DE_A4tbl.pdf,2297438,ad91a219bac673ceecba13f0fbca1a89838a66dfcc67c1dca5a4eef7030f3ba4
