path,bytes
STATUS.md,2460
README_FOR_REVIEW.md,603
cumulative_current/original_language/tex/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_151.tex,319929
cumulative_current/original_language/tex/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_151.log,38600
cumulative_current/original_language/pdf/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_151.pdf,873828
cumulative_current/original_language/txt/Sylvester_Collected_Papers_Volume_I_original_language_bookpp001_151.txt,413379
cumulative_current/source_scans_for_checking/source_page_manifest.csv,15589
cumulative_current/source_scans_for_checking/source_pdf/sylvester_vol01_source_pdf_pages_019_169_bookpp001_151.pdf,9603044
cumulative_current/source_scans_for_checking/page_images/book_p001_pdf_p019.png,649192
cumulative_current/source_scans_for_checking/page_images/book_p002_pdf_p020.png,634490
cumulative_current/source_scans_for_checking/page_images/book_p003_pdf_p021.png,453423
cumulative_current/source_scans_for_checking/page_images/book_p004_pdf_p022.png,351290
cumulative_current/source_scans_for_checking/page_images/book_p005_pdf_p023.png,387920
cumulative_current/source_scans_for_checking/page_images/book_p006_pdf_p024.png,345889
cumulative_current/source_scans_for_checking/page_images/book_p007_pdf_p025.png,421886
cumulative_current/source_scans_for_checking/page_images/book_p008_pdf_p026.png,332013
cumulative_current/source_scans_for_checking/page_images/book_p009_pdf_p027.png,426355
cumulative_current/source_scans_for_checking/page_images/book_p010_pdf_p028.png,394544
cumulative_current/source_scans_for_checking/page_images/book_p011_pdf_p029.png,419618
cumulative_current/source_scans_for_checking/page_images/book_p012_pdf_p030.png,335103
cumulative_current/source_scans_for_checking/page_images/book_p013_pdf_p031.png,421458
cumulative_current/source_scans_for_checking/page_images/book_p014_pdf_p032.png,405497
cumulative_current/source_scans_for_checking/page_images/book_p015_pdf_p033.png,632956
cumulative_current/source_scans_for_checking/page_images/book_p016_pdf_p034.png,383625
cumulative_current/source_scans_for_checking/page_images/book_p017_pdf_p035.png,572121
cumulative_current/source_scans_for_checking/page_images/book_p018_pdf_p036.png,540745
cumulative_current/source_scans_for_checking/page_images/book_p019_pdf_p037.png,464076
cumulative_current/source_scans_for_checking/page_images/book_p020_pdf_p038.png,472797
cumulative_current/source_scans_for_checking/page_images/book_p021_pdf_p039.png,430660
