path,bytes,sha256
BRANCH_8F7D_AUTHORITY_RULE_EXTRACT.csv,371408,F01EB325C26EEF709FC320BD6E3743085587DE281266877F872AC3F8376BF1B5
BRANCH_8F7D_AUTHORITY_RULE_EXTRACT.json,499028,D85E0DAA5DEDB519C2CC4FD35695D4B79BE8D6D40248452DAC6C648C66F1A82B
BRANCH_8F7D_COMPARE_FILE_QUEUE.csv,53167,DFD7D6745389C22BBC3AA90654BD08CF871AD0E9A1275995E1D21280CB07FAE4
BRANCH_8F7D_COMPARE_FILE_QUEUE.json,81734,9A4C4981DFAA28A2568FB093F594DD5FF0806DEA708A9F2D22723529F0478B16
BRANCH_8F7D_COMPARE_META.json,409,1E4CC933946C666AF34F00F22534AE52CFF1FFC0EDE0EF7B61831023D03B7291
BRANCH_8F7D_INPUT_BLOCKERS.csv,2,7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6
BRANCH_8F7D_INPUT_BLOCKERS.json,2,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945
BRANCH_8F7D_INPUTS_READ.csv,24734,94DCEA8B3F1A2F5A82AC2A63C1E324DD1EA35FC64CCFF7560B1E27308DCA06A4
BRANCH_8F7D_INPUTS_READ.json,31754,978776B168B59D2331E142522D8AF9095EA15C5D12DCA5DD772AF2364839E277
BRANCH_8F7D_REMOTE_VERIFICATION.json,312,BC3FF68FFB8CE7D297D2EE600DF14E0C8620D17DF6C29B2DCDDBC6EA356900B0
BRANCH_8F7D_TREE_INDEX.json,9507002,7B1952F62D0375CE04C273402C2A9273D0BFDAF0C8AD61449C65188E4989FA8A
BRANCH_8F7D_TREE_META.json,226,8D9C1641941FA61AA38A5A9E5C5C268599780AC3A8CC832E1C296C6B89488299
branch_inputs/001__.github__copilot-instructions.md,1901,6D81EC89D416678E0DF9C964D959160F8EAAFF04EA69DA744E588F58C50662BC
branch_inputs/002__00_DISPATCH_ALL_IDLE_SESSIONS_NOW_20260705.md,11778,3E8CEFBCECF2D2E9845B8063FE417801F5729E40444C9FC881F6A0E1C08EEA66
branch_inputs/003__00_SET_EVERY_ASSIGNED_GOAL_VERBATIM_NOW_20260705.md,4083,95203982FF44525183CA1E8DB76E5D594819B78BB6047D2DAB0308DA2EA712ED
branch_inputs/004__AGENTS.md,4687,55751C43623AC6BBB1B94836AD2F1B90FD968C29869CECA8C64E16AF80667D24
branch_inputs/005__FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md,8476,67ABA906DD890146A275B71938541A649B50596E63558444924FD8FF2A246010
branch_inputs/006__SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md,34594,61D856AE2F55D1789E66D9773B2234C6E2D6D2B1A34924E1369B868ED990B16E
branch_inputs/007__coordination__OTHER_PC_ACTIVE_DISPATCH_BOARD_20260705.md,3074,1EABDE25050C15EC3EA019036F94D9444E20DA95AB6DF90CD59E3D02E050BF02
