"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","901055","6ff9f78219a3c1886b33547dc27cd96e477a53cf","audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_R3_VISIBLE_PATHS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","12461","295060f38f629be06d19b2128817acf5033d6001","audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_RECONCILIATION_MATRIX.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","977","8bf577d091e5ab94f01de97143b41b5507cec0dc","audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_STATE_AND_VALIDATION.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","161940","8c0242a17fef8c4e7174185478d463e29ac2a79a","audits/r3-branch-reconciliation-b3-delta-audit-20260706/EXACT_BRANCH_ROOT_FILE_COMPARISON.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","562","45ca2dd2b07035d0ea34eebb7a391e72b48cebcb","audits/r3-branch-reconciliation-b3-delta-audit-20260706/EXACT_BRANCH_ROOT_ROLLUP.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1396","ef6239f49ba541079e8a5b3633dee8c44f178b18","audits/r3-branch-reconciliation-b3-delta-audit-20260706/LANGUAGE_BOUNDARY_AND_SCRIPT_GUARDS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4057","d0f8c275903357eee65d1f53becedc00ed94c26b","audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOCAL_R3_ARTIFACT_INVENTORY.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","233844","01cb3d8b5f782c65fc22ac6570529df05d0bca6c","audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOCAL_R3_FILE_DELTA_FOR_B3.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","897","013a62feb409c169961ea1b0b8f98f6bdb66c2af","audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOGBOOK_EXCERPT.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3187","e302811a0dda23ef96c5c46e744e38e2358f414a","audits/r3-branch-reconciliation-b3-delta-audit-20260706/MANIFEST.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1400","06b72c3a6864388c1f526baada1e6e2a94fa28c6","audits/r3-branch-reconciliation-b3-delta-audit-20260706/NEXT_UPLOAD_AND_RECOVERY_ACTIONS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1934","614e2a09379ebae021faad922d9d436c8b583f8a","audits/r3-branch-reconciliation-b3-delta-audit-20260706/README.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5147","5bd6c257d2541f918021ff59d19c857e92b5eedd","audits/r3-branch-reconciliation-b3-delta-audit-20260706/ROW_TOTALS_BLOCKERS_AND_DRAFT_COUNTS.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4337","e881ab29bc9cb3d604e30b7da6720d055a22e069","audits/r3-branch-reconciliation-b3-delta-audit-20260706/SCRIPT_CODEPOINT_NOTES_CARRIED_FORWARD.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1365","03ea6bcdbb34c1245f1becb69c3aaf65ad6261fe","audits/r3-branch-reconciliation-b3-delta-audit-20260706/SHA256SUMS.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","75403","5326ca4f9226ab2e49129a3aa1fb649eb4b3cc59","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/ar.wikibooks.org/_.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","90512","d4c3b9512cbc0aef3b654f8cafd236fb3ffbd64d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/ar.wikibooks.org/_____.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3696","6bdf416ccb6fc91d336bce198a5f8b626a524a5d","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/ar.wikibooks.org/index.php"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","58910","eb84ddc7ffdafc027f342b89260932619658694e","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/library.knu.edu.af/index.php"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3620606","94f80c9f684fe4ad0e8ec72efb26a4df0222e271","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/old.knu.edu.af/_-_-_-_-_.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","201303","0ddc7a9c9b37261869f11252e0e9fd173bc03366","interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-r3-arabic-persianate-linear-algebra/old.knu.edu.af/index.html"
