sha256,path
A6A82132029FA3E88A1319D56A70DAF95CC45AB9AC448A30D65F40C23AE92533,Noether_Paper25_English_R823_SourceChecked.tex
F4118520E9B1FE62A9074449DBA8855F74FE2928A08A42D3E1AA93B493BDA43F,output/pdf/Noether_Paper25_English_R823_SourceChecked.pdf
1FF2CE7D0987F0AE5108AD009844BF190A6C8E6AD037CD1D6B504CCAACF4A271,output/pdf/Noether_Paper25_English_R823_SourceChecked.log
5CF60297F40C3CBD88B4DC6AED68EB9B675BBAC604CA9C8B0F1B89CD0083BFDD,source/Noether_Paper25_English_standalone_control.tex
6999C9C189E07F2D8F3431188A6AAF9862E8AD32D2535731DA0F8EEDF76CAE39,source/Noether_Paper25_English_RA10_control.tex
60F3335CA5AB41A5D660E54983261ADAA0506334ABBD81A61D15A53B8F3B7258,source/Noether_Paper25_German_R823_authority.tex
F06B536DFEFC23E599F9D1FC6E90C7A7E3FA9E897677906DC47EF080FEB8A02D,CORRECTION_LEDGER.csv
97B3FE175390EE55459289B95B90D2B44501010A776BFFF9C92ED1CD371DC207,SOURCE_DEPENDENCY.md
416EE7FD5A4DE462F464E352380FF182E590E1525A5CF7F823FD0757F365187B,STATUS.md
3666FCDBE169EC5444B6194C582320785834B84FDCB0610B71015AC6E01BE469,BUILD_AND_VISUAL_QA.md
31358F665B838D532DE5D8CAD7EB25A0F67278C9F48AF7AA548C2C0B215354B8,PUBLICATION_READINESS.md
2A99D5A69A782F624488A04A1CF3510CA56E70613DBB724DCC206A6EC4D82FCF,ZENODO_PAYLOAD_MANIFEST.csv
3DAF7375BE2493E6AFFA96B16E3985B7C84764B0C330E244C440C78CEE08E3FA,render_check/paper25-1.png
15FB5C0DCAA91A654224211BE5E23F9F070F5F61B852178B4130342713145868,render_check/paper25-2.png
6173E63EE16F25B44A127F4CDEAC3F4A9C85CBF4D8105E3806DF69BABC572352,render_check/paper25-3.png
4AC974C35849B30D211073BBECF4B1A982AB8B2FECF685F067056A616E9BF609,MANIFEST.csv
