relative_path,bytes,sha256
BUILD_LOG_SANITIZATION.md,442,2EF0BA4844BE6C3E573E76CA9F23BA567D4E735A738320C1AC2C5941FFD96E43
BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md,2160,5BDC084E83FAF0A0B6A8807D1B395221355FBC629B60F7BB4994D58C9D742551
CHECKPOINT_README.md,1061,79410D34273C9BBF77F2EDCBCF14E91B0760B31B92248AA2F5C46A3EC03A37BA
CONTINUATION_CURSOR.md,554,33AF3CCD0CA121489B41ADD96AD3DBF80C14C0946DE05F6E1E5118F68D2F344B
drafts/SGA1_I_5_English_source_draft.texfrag,8801,D0959C14AEC3D333EDE96AFFBC6FA8320A223B0A5F2B482B7DCE0268868E8FF9
drafts/SGA1_I_6_English_source_draft.texfrag,2168,101CD6F1FC9C46E754E3AD31903863FCA2418DCF31A2E91D47637DF4815291EF
evidence/build/BUILD_I_6_PASS1_PUBLIC.log,377,F4146BEEE51D12DC2564E91140ECBF32F59D9667194D32881036CAC566127A40
evidence/build/BUILD_I_6_PASS2_PUBLIC.log,377,02EC57E6D95C4F000B197CCAC223763D24EA2D1A94E36D47FC90A9F1106F8ED4
evidence/build/BUILD_I_6_PASS3_PUBLIC.log,377,9B884620F0A4151E5D5A9BA91920EFEDF71ECAAFE4619327FB560B04E338DC52
evidence/rendered_pdf/page-1.png,74062,235C2AA072096BBD1E6301AD2FFB1F5492A60843A4D1DC4AB4F0A4B9A3FC22FA
evidence/rendered_pdf/page-10.png,276162,9553B57DCFCACAC4C1238AD9F21641C9A23C8507C94CE72369B98F9F54499F7B
evidence/rendered_pdf/page-2.png,221886,029CDD33DB2007A0EE180E87B7C7337882CF3B04301EF56BC4A4FC1B93A027EF
evidence/rendered_pdf/page-3.png,74294,7489D944037C536391745CB64ADF9F046A1045923105B140A6EAB1F2376BFAB4
evidence/rendered_pdf/page-4.png,443840,CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF
evidence/rendered_pdf/page-5.png,519734,B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5
evidence/rendered_pdf/page-6.png,495754,2A9D4A76AA3DD9D8D44F61716F4B8EB6881CA7101EF7E35634CA2EACA8C9BB7B
evidence/rendered_pdf/page-7.png,516093,D0DFB8327BEF18B4128E34A02097442F31669218443FB64B2B6D21A333B9408B
evidence/rendered_pdf/page-8.png,492203,150CAAD9F44156E62DBF95DCC678219316B760C7B6845AAEC529C85DA9428E12
evidence/rendered_pdf/page-9.png,461457,302031F216C7AD494019A30E84FDFBFA82DA50D509C41E9EDF12143582A1F378
ledgers/PUBLIC_ADVERSE_AND_REJECTED_CHOICES.csv,14955,5DF3D144E73D0A41914C4F1ADF0BC785497DDA62A7EC4E1303A3B5131B60C595
ledgers/PUBLIC_AUTHORITY_AND_COVERAGE.csv,10093,F6DFEC3B116FF8A5D5B7819E809A19A63D5211FD922A9679E355E77EFAAB5FD4
ledgers/PUBLIC_INDEX_RESTORATION_DEBT.csv,3127,73F23E2F9DD7A3953BFB0505638BE98C9A10FA7060A47A94F523E92333CEA865
ledgers/PUBLIC_MACHINE_VALIDATION_I_6.txt,3289,ECB7CEBAB8C2F64E3EB38E0F7DEEF0EA15A3D9425848CB0F744A72400C465D46
ledgers/PUBLIC_SGA1_I4_DIFFICULTY_FAILURE_REVISION.jsonl,28171,92B985B629DFD57E3CA4F7564D71555A35CACB7E9F434E46F023AD27EE540FFD
ledgers/PUBLIC_SGA1_I4_EVIDENCE_GRAPH.jsonl,14646,6E8FF9B76219F214606EAAF5CCC78EB5A2B7C38042E7DABF652612B20D2F79A8
ledgers/PUBLIC_SGA1_I5_DIFFICULTY_FAILURE_REVISION.jsonl,18209,A527AF4B89A376CBBE0A79C663621A7E4DC3F663ACD4AE19FDFF157A0FA16083
ledgers/PUBLIC_SGA1_I5_EVIDENCE_GRAPH.jsonl,15594,78BFE6AB02BC461741B02004651FBF45FC94F93D734B08990586DCFC26BD8124
ledgers/PUBLIC_SGA1_I6_DIFFICULTY_FAILURE_REVISION.jsonl,4569,32E2E088B33578E138412FA3AD2D07CEFD3BB4D9037BA2072924F63BCA935D5D
