"relative_path","bytes","sha256"
"BUILD_LOG_SANITIZATION.md","915","82ED74AD040F23C7D951008106BD6038EAB46D278CC207D920520052CC4B5B20"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","2161","3DEF7B958A1DBF86E31FF3FABA040C0371DB2FEB7EE887B71C4C50330ED36396"
"CHECKPOINT_README.md","1062","1C0D5D8F42249CC1ADA315121B763129CC80EC55350C788112E1BC2D3EBE30F7"
"CONTINUATION_CURSOR.md","555","FC143C22A35E803CE33311C5D0045ADCEC7EC26C88263CC22568AF888675D36F"
"drafts/SGA1_I_5_English_source_draft.texfrag","8801","D0959C14AEC3D333EDE96AFFBC6FA8320A223B0A5F2B482B7DCE0268868E8FF9"
"drafts/SGA1_I_6_English_source_draft.texfrag","2168","101CD6F1FC9C46E754E3AD31903863FCA2418DCF31A2E91D47637DF4815291EF"
"evidence/build/BUILD_I_6_PASS1_PUBLIC.log","611","6CF0F357BDE48CCC1FAD1A0B1B83EB8E0E4BB273588B2082914B174D8F857BE5"
"evidence/build/BUILD_I_6_PASS1_SANITIZED_FULL.log","25879","F294E60EFB42F9E41103E7113957734C50CCE4FF4DD337C65E61E26905BB84A1"
"evidence/build/BUILD_I_6_PASS2_PUBLIC.log","611","39E1F686BF509837FF4E749203909058D392328752064710C113D7260A011D8A"
"evidence/build/BUILD_I_6_PASS2_SANITIZED_FULL.log","25879","B191C1C89F02B701CE4922FA6643887E65DACE86992126C7185D9C8B70006FAF"
"evidence/build/BUILD_I_6_PASS3_PUBLIC.log","611","205DDB60C4DECE908D0F3F65100A96F8E7B2F3C9B0E980B4FD6D09242B8DD933"
"evidence/build/BUILD_I_6_PASS3_SANITIZED_FULL.log","25879","A081972F145016C23C0698BF246ADA91D3956E747D4ECCB0295E932F9F27704C"
"evidence/rendered_pdf/page-1.png","71060","18D71CDF02EEEA8511FA85FC4ABB7F1C494DC165A43F4E2BEC3A901A17AB2C39"
"evidence/rendered_pdf/page-10.png","276162","9553B57DCFCACAC4C1238AD9F21641C9A23C8507C94CE72369B98F9F54499F7B"
"evidence/rendered_pdf/page-2.png","232560","5D13A0F90439F191D0338464EE9573AB8289C15679C283F8F8835AE4DA763F30"
"evidence/rendered_pdf/page-3.png","74294","7489D944037C536391745CB64ADF9F046A1045923105B140A6EAB1F2376BFAB4"
"evidence/rendered_pdf/page-4.png","443840","CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF"
"evidence/rendered_pdf/page-5.png","519734","B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5"
"evidence/rendered_pdf/page-6.png","495754","2A9D4A76AA3DD9D8D44F61716F4B8EB6881CA7101EF7E35634CA2EACA8C9BB7B"
"evidence/rendered_pdf/page-7.png","516093","D0DFB8327BEF18B4128E34A02097442F31669218443FB64B2B6D21A333B9408B"
"evidence/rendered_pdf/page-8.png","492203","150CAAD9F44156E62DBF95DCC678219316B760C7B6845AAEC529C85DA9428E12"
"evidence/rendered_pdf/page-9.png","461457","302031F216C7AD494019A30E84FDFBFA82DA50D509C41E9EDF12143582A1F378"
"ledgers/PUBLIC_ADVERSE_AND_REJECTED_CHOICES.csv","15018","7022D4191FC169D37BF11ED9A32C58A104A70F89C94B05B8B3A2EBDD1B7D925C"
"ledgers/PUBLIC_AUTHORITY_AND_COVERAGE.csv","10131","BF081C5915418079DDE3B695DD4B9C885FFB6B59D174E1EC1D3FB06CA94AC242"
"ledgers/PUBLIC_INDEX_RESTORATION_DEBT.csv","3142","74AC45627E23C2904B20DAF83FA94A36007A702FBED39A94E6E0982E3AF67C28"
"ledgers/PUBLIC_MACHINE_VALIDATION_I_6.txt","3327","8BB2B065D4C5A495F7E885E87F24C6B499B80AA36040066ED97FD214E3DBB113"
"ledgers/PUBLIC_SGA1_I4_DIFFICULTY_FAILURE_REVISION.jsonl","28189","CC3BD371D6EDB089048952704BD8ABD8BA9D8E4DBABC78CDF67B3018C5519769"
"ledgers/PUBLIC_SGA1_I4_EVIDENCE_GRAPH.jsonl","14659","9B29E77EE1C820B06027E7D2F9BCF805D6D58F2642D8198C34C0C6DDDBCE37BB"
"ledgers/PUBLIC_SGA1_I5_DIFFICULTY_FAILURE_REVISION.jsonl","18220","410FC8CB3A45055A1C9B43A0E43B996E024871564F6D1621E73BCC0B854FBF6F"
"ledgers/PUBLIC_SGA1_I5_EVIDENCE_GRAPH.jsonl","15607","829BEF38B4BDD32C3ACF16DC3BEA9B53C8044F9EEB4A75727FFD04EB7E5F03D0"
"ledgers/PUBLIC_SGA1_I6_DIFFICULTY_FAILURE_REVISION.jsonl","4571","DEEEE36543A263219C8937C91F471D431FD2ED0A0406B93DE8E1CD4B6B551F55"
"ledgers/PUBLIC_SGA1_I6_EVIDENCE_GRAPH.jsonl","8513","91E3EAF27D19212F52FEF8A3E0A81C550973588AC5845551B85E91B113D197DC"
"ledgers/PUBLIC_SGA1_MACHINE_LEDGER_SCHEMA_v3.json","5540","858348772D8D1FB0256D254C824F1CD2932FDF77854C13AE0CA57E0F56884E3F"
"ledgers/PUBLIC_SGA1_NORMALIZATION_DELTA.csv","12471","AB4966612BA9A7BC6A42ED93BF3D8F9349721A86598520E89E284D231CF95191"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_2.csv","1580","EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479"
