"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_9737E10C.csv","1103","d368fb949c7b899754bfd331958fe078193c871c0a67dca641305ac0e86f679b","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_9737E10C.csv","11887","b8788ec1fb9e9a54b068476be78d6206e70864c0fed8230c22b149fe45853227","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_9737E10C.csv","3061","39f6b8d947fd75a06bc7dfa1847cbe57eed1afd9f178d8c0f61691d2981a4a95","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_9737E10C.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_9737E10C.csv","3229","db923a52bef3127a45e4eed23d1ef095fb7e97328811dddc3255af70c05f8723","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_9737E10C.csv","10476","b142d544424999bffd81149fcd34a1e31710158c3f8ebad74e25acfad7d1c83b","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","671","3eedb62d37751517f13bb73a69f5d4e96869160ae4f7a0514376671cba05cbca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","811","6d89d72da02f32fda0706843cff6ab20f8948ed91e9bbcd4f80b7bf1a944d84e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_9737E10C.csv","1496","0084610af3b46318f00677f386ae07f9d2b696eae1c6067aece6a498a994c22c","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_9737E10C.csv","11429","c3a2462221e8fdd006e84c785e2baa78a0625d21bd912290eac310b5d55e5894","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_9737E10C.csv","770","de53ec6e20598ccc761b5c90f948a51a949557fcc71b578fddae8441a07c687a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
