path,bytes,sha256
"BUILD.md",1364,5DDCAEE6DC0AD431C7309E62E0FA0E934CFD46B197FBAF348BB6DD4FDC795C68
"COVERAGE_AND_CURSOR.md",2485,F7B8CD84ED4AEF8DFF7D6D80670EBE0016ADF92C3585334B991D6DA9D8A1B32F
"license/UPSTREAM_LICENSE.md",17227,1094A30E124027CB4CFF48D932F1A8673D1386682A475A0EDC811F2162241FEC
"overlay/locale/hi/content/sets-functions-relations/relations/equivalence-relations.tex",6407,F34349BB446B43149C1688095F46F3F0D530C85F22967BE240F31955A100A628
"overlay/locale/hi/content/sets-functions-relations/relations/relations-as-sets.tex",10665,D058B0700F3137B7F67F35E3A96F4EC85092D0C1FCC85EFC2BC1B46C16886495
"overlay/locale/hi/content/sets-functions-relations/relations/special-properties.tex",6617,7E2F28A89715B368745ED74A494356EB7D20978669CCFAF7876D749927C79684
"overlay/locale/hi/content/sets-functions-relations/sets/basics.tex",8378,EF15CF3906AC6D28C1EFB646967C0B24BD78C6F7389D92577E1C045D084B8C19
"overlay/locale/hi/content/sets-functions-relations/sets/important-sets.tex",5354,3FCCFD5670287EA687669C8EF4D6D1A5DFFA7AB3F193B2D178E6294E04E49C65
"overlay/locale/hi/content/sets-functions-relations/sets/open-logic-hindi-working-reader-through-0009.tex",2731,B994D597F5C988685791566FC40343B3FD8F3536949951B27D08CCECF4D23E22
"overlay/locale/hi/content/sets-functions-relations/sets/pairs-and-products.tex",8935,8094D15AE1B66D570FBBCAE5BF59581E452B64DFE5481D118CE71881F4006EE3
"overlay/locale/hi/content/sets-functions-relations/sets/russells-paradox.tex",8676,7B8B95FCFED81252E839450532A2D7DF0853182F18E6B248555E87270D387682
"overlay/locale/hi/content/sets-functions-relations/sets/subsets.tex",7072,4EDFE1DE4EED4A0B8048F6729A3692EBC0607B20B28697F3A7FE56DE3A9EA94C
"overlay/locale/hi/content/sets-functions-relations/sets/unions-and-intersections.tex",11379,0A4CDDE4A164F5436920ECE895AC1BC60D2D4BF853B09C27390A53177406C260
"overlay/locale/hi/fonts/NotoSerifDevanagari-wdth-wght.ttf",757692,1191E07BFEB062D80E252EB85B0EAFDFBDA1E350707A2A60628668E8F677DBBB
"overlay/locale/hi/fonts/OFL.txt",4386,A216F6F8D85C7228093E0EE5E258D9D377E6671F68ACB4DB1930B29583D0F331
"overlay/locale/hi/include/open-logic-section.tex",2358,DC460DCA7510159C65AECC2B684BDB1A902ED751139F4B25D2361DA75CB5A681
"qa/BUILD_LOG_EXCERPT.md",849,35257103ADE3518C151AC372E97BE4ADBE9593EA8EA069255C077B9053639C56
"qa/EXTRACTED.txt",78255,F18CBA85C45457E61A17869EEDFE0F2140ED42FA5ECB5168BCE64B824AAC5D21
"qa/FAILURES_CORRECTIONS.jsonl",1823,9A1325AB754C7A5072AA61EE4EE4643B5F34A5D28E027A113E87AF636F1295BA
"qa/HARD_LOG_SCAN.txt",251,55056BDCE1733AA3D4AE3C96C46D3A299A825DC9C84B340A15650D9CB635F18A
"qa/PDFFONTS.txt",1805,FCA45C85E7D261EC7C8B3B457B28D2F872835AD76A92512A079317EB0B8FC86C
"qa/PDFINFO.txt",919,01C598674259A369750718FD3EF8FCD8D91432102850EAD185AAA524EDFF72BF
"qa/PYPDF_CHECKS.json",1830,6748242044F3923A5933CE9F75ED6E4DE52B4EA42FB21DA48B246339E6F63E9F
"qa/QA_REPORT.md",2418,64AA26A046A11E3B62EFC20A2A98B6E4496D6CBFBFAB455ED87F435085A646AC
"qa/render_300dpi/page-01.png",141080,1ABEC6128D94CB070A8F6810F7BA3A6C5CE09DDC4DC9470BED2DCCE979566673
"qa/render_300dpi/page-02.png",115150,88B923AF137A995EE2056AE5D6A20A5C7E5628CC7CCEEBA7A1080A1582B881E3
"qa/render_300dpi/page-03.png",646379,74901F6345A66F68843B9942CD5D020FB8A4EBE90C7A392C5D85051CB92AC5A9
"qa/render_300dpi/page-04.png",602394,07EF2DD6A55DF063E2FBFD2042B4B57CBD315A10E66A89447E58E42A3EA74412
"qa/render_300dpi/page-05.png",499877,9B22249E8937E42DC25BEC26000D8DA98616D089017F03A94BB1DB0240F17179
"qa/render_300dpi/page-06.png",495891,D9E4DDF78EBADCB043FAB18B8AD65A901E0AE4B483430D924B695A84F34B9A52
"qa/render_300dpi/page-07.png",453005,916206CA97AE1341C77802E261FD7E14625C8EF0683C2ABDA6FC422F21C65B27
"qa/render_300dpi/page-08.png",375729,A95CD875BD7221640B486DE5E25B5B698AEC3921B24DE12330A9464E997E69CD
"qa/render_300dpi/page-09.png",557444,EB7FA4086DA7D7138AD39079329B878C081DB13FFEBB1E05BC5223B3267D5700
"qa/render_300dpi/page-10.png",624919,A0CF84070E38A2B02E63ABBF22AA6D3F405A8A74B7BF197BDAE7999173E97D52
"qa/render_300dpi/page-11.png",706388,6F5C93130030A6081858F312F9238DA2B23BA6DF3C7ABD2C1B2406F5C3CDFDC4
"qa/render_300dpi/page-12.png",587666,A4B567421E2F758C60AA87BCA3845C65CE2C32189460971E49A5592AD6791DBD
"qa/render_300dpi/page-13.png",610694,8651B37CF707ACA8718F9DCE297686E784A74B14134F9ADF03396DA21F743728
"qa/render_300dpi/page-14.png",591919,E1B191E659723B898D759D8ACC1881642A6BEFED7D2C2359C65B53B08F74533A
"reader/open-logic-hindi-working-reader-through-0009.pdf",184823,80B48447897C49EFD28B9B15A6951EB1C78F2CEE7BFD8DB0C53938D71B4C7793
"README.md",1468,6E521287E14DA639D57E190188D279BE2BD7044ADBFF20DB6DC9F9504D3C523E
"RELEASE_METADATA.json",1125,1B57FFFDC3355B0B9E8C7EF764CA6A4137086E59C5428026AA9CBF41752B6888
"SOURCE_AND_LICENSE.md",1082,DA3CB6F29EA7892ED39DA2FA5A45DB1FD53007587105E59D17349B27F7EE3A70
"terminology/TERM_WEB.tsv",21258,F8E5E7CF955B6266B8BCE9814EE093E996D3149219697A63092BBB51AE8FDE30
