"relative_path","bytes","last_write_utc","sha256"
"b3\B3_ROUTE.csv","764","2026-07-06T13:45:11Z","52a75f4ac0e99905b683c9262a4b21a71d266a83ae3483acae42309d24c4696a"
"blockers\R6_68C877C0_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","942","2026-07-06T13:45:11Z","5ddee148f5025e4a9317043792b2838ff83fc8174952b8d1596624ae3422ad9b"
"branch-current\R6_68C877C0_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","948","2026-07-06T13:45:10Z","20647815064ca3d98e9b30cf385acba53173f7730cd80f1b49371021506bf88a"
"branch-current\R6_68C877C0_LOCAL_HEAD_NAMED_FILE_HITS.csv","38970","2026-07-06T13:45:10Z","958b5c2394909a10f59751d9ab768d93b169bead71957805810ed76ebb1ea644"
"ethics\R6_68C877C0_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","548","2026-07-06T13:45:11Z","8442c4cd4d594292f334ad9c31609fe36f6c9cc5b60793d98bb209e3b993fb4c"
"fable\R6_68C877C0_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","454","2026-07-06T13:45:11Z","10891bc28aa56d48f398b5343788321eb89b1140c8a5d528945ccaf5fa6dc495"
"input-verification\R6_68C877C0_PRIOR_PACKAGE_SHA_VERIFY.csv","4931","2026-07-06T13:45:10Z","061b9f659f4f7767b7c1a0e6b17bcbbb47304b1ade195c93f75343cdc1a96aa0"
"logs\LOGBOOK_EXCERPT_20260706.md","655","2026-07-06T13:45:11Z","59f8676efe13b3d62d5fe7be8e8d63b59664846c7e50d95b6ca987379486b315"
"R6_68C877C0_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","897","2026-07-06T13:45:11Z","5230cd9660e2ce3395f35730141f3531e3ac76249ededdb05e59eb3a477751d9"
"README.md","1083","2026-07-06T13:45:11Z","39a77ac53a7fa4aa4cf075cc39daef7af8add89656abe6c1ffda367fa3060e8a"
"source-use\R6_68C877C0_SOURCE_USE_CONTINUATION_LEDGER.csv","1170","2026-07-06T13:45:11Z","9a80860df65590483d085b7ac0f0697f75b16d1a66dac9d13023575aac503548"
"witness-index\R6_68C877C0_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","250777","2026-07-06T13:45:11Z","28917773c4dabd509b2ff5b3b98e45024c588d09335969d808bded644fefdc6c"
"witness-index\R6_68C877C0_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","4117","2026-07-06T13:45:11Z","d37128583cb6a48750171582c8a4c4acdc08651836440c1849b2248a25b31361"
