relative_path,bytes,sha256,disposition
decisions/NOE-P37-ABELIANIZATION.zh-Hans-CN.json,12100,837C6441E244A9085869D9BFA62CFDF3680B2A2D784B02E13531859AF75B0CC7,sanitized_public_projection
decisions/NOE-P37-ARTIN-CONDUCTOR.zh-Hans-CN.json,12042,5341BCD7E578F68212CDD28D8D6A97846F3C4FC25FA524EDF6111AB03B7FB3E1,sanitized_public_projection
decisions/NOE-P37-CONJUGATE-DUAL-REPRESENTATION.zh-Hans-CN.json,12383,6C5A2B2A71E026BCC4150C482CFCCDCA630124C4D601EE67C8C0E00829E789D2,sanitized_public_projection
decisions/NOE-P37-GALOIS-MODULE.zh-Hans-CN.json,11782,E8851BF6479C5767E0F314C1A0822826651519A4C04F71DB899F2C975C072747,sanitized_public_projection
decisions/NOE-P37-HAUPTORDNUNG.zh-Hans-CN.json,11686,2668D807FA3BDC5B9A68FECAD6FA3F382DB52F0B2923DB13A83763632A9ED6FF,sanitized_public_projection
decisions/NOE-P37-HYPERCOMPLEX-SCALAR-EXTENSION.zh-Hans-CN.json,12661,43201E617608FAD66EF75DE936F596631E4A769C6CBF1879AEFC05F2851C0514,sanitized_public_projection
decisions/NOE-P37-INTEGRAL-ELEMENT.zh-Hans-CN.json,11731,6C77710731B477A0AC586D5F518DB33F20D32B76755290B87506B1787EA032E6,sanitized_public_projection
decisions/NOE-P37-LINEAR-DISJOINT-ACCESSORY-EXTENSION.zh-Hans-CN.json,12683,45BE7D1D22C5FD8BEEE167FF35B89646C2C594B32D4D8EA94728CB31BF26A817,sanitized_public_projection
decisions/NOE-P37-LOCALIZATION-AT-PRIME.zh-Hans-CN.json,11999,6F2EB646857D73178AA5BC05ABD294B5DC1BE8523F504B1D1F9B5884AF6DC86A,sanitized_public_projection
decisions/NOE-P37-MODULE-ISOMORPHISM.zh-Hans-CN.json,12065,04D2384DAAD5DC99D1957D525405DB8096149ABD811F9A3EE9AA7CE96987380A,sanitized_public_projection
decisions/NOE-P37-P-ADIC-COMPLETION.zh-Hans-CN.json,11799,CE93F3FDA1A8A40C1A898D2C13F6FB84B4CE913A3B9D1E2CB6909AC3CDFFFBE8,sanitized_public_projection
decisions/NOE-P37-PRINCIPAL-IDEAL-GENERATOR.zh-Hans-CN.json,12303,AE30085ABA78E0D23DDC7562A51A699D0A781C93216C4EF75D2B5CF606874443,sanitized_public_projection
decisions/NOE-P37-SEMISIMPLE-ALGEBRA.zh-Hans-CN.json,11998,6DB5DD659D9A34F5D6F7D6A0788A9B90C0D823B53E9E43EC80E1C541E32F47E1,sanitized_public_projection
decisions/NOE-P37-TAME-RAMIFICATION.zh-Hans-CN.json,12147,0834E129F704100BBFDCAFCE0CDDB81407AD3D15A06E5CA81F4DF11B17BF8F96,sanitized_public_projection
decisions/NOE-P37-TRIVIAL-REPRESENTATION.zh-Hans-CN.json,12294,2873569998D5DED538208EF46EDCE1241C4D85705927A2630EC4F7E2119436E0,sanitized_public_projection
decisions/NOE-P37-WURZELZAHL-RESOLVENT.zh-Hans-CN.json,12267,3572DFDF04B56E07689EB83707CBFFFA6A4D38BE66E8E54DD3874A119BC8300A,sanitized_public_projection
decisions/NOE-P37-ZH-HANT-SCRIPT.json,15678,48500B93D9FFC978BEFF79D9E49143AA2C10D91FE3C5089E7A89765C82BEE67C,sanitized_public_projection
documentation/BUILD_REPORT.md,1727,3F1A231A42F015EFB78B2E099039FD501FA24E19AC6AF046858082A45980BB61,exact_producer_bytes
documentation/CLAIM_AND_CURSOR.md,2940,F02152987CE66F228F907D9E11D3F1A598CFE51AAA1D31CFCF6F155B996D4747,sanitized_public_projection
documentation/README.md,1657,DBC11DB78DCD26B3B6BEB96779A0597F8702605FDF40FBBF6BD7A4220132C4C6,sanitized_public_projection
documentation/RENDER_CHECK.md,2328,52838CDB4FD4D3126BD1847D77C4AFC04274B658EF2759E2B5CD4231FEEF324E,exact_producer_bytes
documentation/SOURCE_CHECK.md,4110,B57189AB57F27016D52F5FE1C43C349BC4C0D21D27F9E6594A9185301DEBAD5D,exact_producer_bytes
documentation/SOURCE_USE.md,13878,10AE2460EA8980407F845AD770028624A159D38F0C1D04575083CC88ADBAF42A,sanitized_public_projection
documentation/STATUS.md,2852,FF77CE775F499F761FFC327A72E7B680BF56693029211C1E5365D9654133B640,exact_producer_bytes
documentation/TERMINOLOGY.md,9754,5E3A5ED11545DDF7553BD6C20E4E79CC761671B0CFCDF3175E81F1C8B254308F,sanitized_public_projection
evidence/CHINESE_ADVERSE_EVIDENCE_LEDGER.csv,9517,99F1C91F994A969FF9C01EA6AF8F5320E9FFDB7CACC8DF1BCB8EBD2399F77F16,exact_producer_bytes
evidence/CHINESE_NATIVE_EVIDENCE_LEDGER.csv,12576,A7D3C06ABC01C285542CE463596EFBB88CEFFCB61EB1AA8A9B723F7D92E58177,sanitized_public_projection
evidence/NOE-P37_CJKV_CROSSWALK.csv,12925,867E01451E0E2C325E12C084F75295D654129D63AC36ED0AECA03E615EC42539,exact_producer_bytes
evidence/NOE-P37_TYPED_EVIDENCE_GRAPH.json,45511,FF7BA7ACD8E547F0F2043DC2A5181D9E4E08A250BCAB2289E3D847E9722D1ED8,sanitized_public_projection
machine/CJK_DIFFICULTY_FAILURE_NOE_P37_PUBLIC_20260718.jsonl,18257,FFE7D6D15182BF359732E69B7021B7B92BF601A9B641B161FDF9B244BF5271C1,filtered_sanitized_public_projection
machine/CJK_STRUCTURAL_INDEX_NOE_P37_PUBLIC_20260718.csv,66817,3A57EAD7486162C073B10F8B2B93006DE457D73A470AC609CB6D2692C47EC37A,filtered_sanitized_public_projection
