"path","bytes","sha256"
"reader/SGA7II_English_Through_Expose_XIX_Complete_20260801.pdf","1077752","52E978B6DB2694B1B86CBA26592BF6F73B1C65EB5459A45802258DF2DA8BA596"
"README.md","1215","CC2A5AFE2BF9D01E56FF7617D1F14E851601878C1C3B53ACA881417CB49F7C6C"
"source/components/001_expose_X_opening_through_1_9.tex","9232","A2B51ED4E9F70919300E764E25168247AE5813BD223C179E9EF87440567330E7"
"source/components/002_expose_X_1_10_through_section_1.tex","10404","66983C2CA5839A97904FD5D259A32E525DEE20A838BEE09524E30D26E89B8E91"
"source/components/003_expose_X_section_2_opening_through_2_9_statement.tex","10698","7063B27FDA95B21B85195DDB2DB78E46937274918E2F21FB4018C3C81124F402"
"source/components/004_expose_X_theorem_2_9_proof_through_2_11.tex","6727","BD09830203F7122D7CFD8AA759B4B49297E0C16B7C15A905158603485036C9E1"
"source/components/005_expose_X_2_12_through_2_14.tex","9735","71BA17B414494E12924B90CEC51029AF28B64C000DB9E613CFDF5DB58D2EDC40"
"source/components/006_expose_X_2_15_through_2_24.tex","5820","598D06ABA0ECF6062C5E61B58F0506B3CC30C5F24657288BEAE3243369DAA304"
"source/components/007_expose_X_example_2_25.tex","6725","F1108111A4149712279FA01107DE6C48F3EB171129D71109987C340466B043E9"
"source/components/008_expose_X_2_26_through_2_30.tex","5826","29DCBF7C6615A6FAD10E2D5F7E6312EEB049595D7476E4ADF725A00F9D0EFD2E"
"source/components/009_expose_X_2_31_through_bibliography.tex","5832","23B0D8D91441B4AF1A9FEE323559D174E4795C4163FFD62A9A1678CEA716108F"
"source/components/010_expose_XI_opening_through_1_1_5.tex","6512","F5ED8474DE1F230A38357EE89AB90192395A218014EF06802654624B3826A04B"
"source/components/011_expose_XI_1_1_6_through_1_2.tex","4862","C8A30E353AD7958026F9E8BA1BCA67D5D05B25758D6602227E70596CEC097053"
"source/components/012_expose_XI_proposition_1_3.tex","4711","68D9FD95930EE66829B964F566985BEBAC3F2272856C79060B08F32B02FC7E5C"
"source/components/013_expose_XI_1_4_through_1_6.tex","6547","ACAE0DFA5F40179014ADB78A4A848C3C6CA96BDE5BD025B54A8B279BF1FE3E11"
"source/components/014_expose_XI_1_7_through_1_9.tex","3842","AB28F7FCC97874BBD6F879A734242FDA795951911292058300C511FAEEBD2EB8"
"source/components/015_expose_XI_2_1_through_2_4.tex","4595","7BAA5F29A1057CED2B5BA2A847B4699F29744B80633B77880E4E60A219096619"
"source/components/016_expose_XI_theorem_2_5_through_2_6.tex","5264","94377F505A48F6A3DE389920EF085633BC15E3D4D64DAD112B66E325E1012787"
"source/components/017_expose_XI_2_7_through_bibliography.tex","3842","F392BBB86C20B66E54621F2828397FB4E3344FA8FA32B1116550C8A531B080C2"
"source/components/018_expose_XII_opening_through_1_3.tex","6004","29BFA623993BD3E73D74D4A216F3A1863EF77E6019577E533608DE685B9AA2FE"
"source/components/019_expose_XII_1_4_through_1_9.tex","5703","69BBC1890E9F08E19CA927DB088D3EB104A44A5109FB0444BAC2EAEDD39BE4D4"
"source/components/020_expose_XII_1_10_through_2_2.tex","3819","2C92E6A7DA674D2F258690F8CEADFC5F019EFC570D26EA974A77FA4B6BF00804"
"source/components/021_expose_XII_2_3_through_2_8.tex","7077","6BFB01F0BEAEFA81DD6B6AAD715321DC7B715DB3FAB785448BA2C9B5AD614E48"
"source/components/022_expose_XII_3_1_through_3_5.tex","6240","92EC1BF74FB2DDEF7655AE38135A55F33E066C59221DB4A1737F5E2A62ED5E1C"
"source/components/023_expose_XII_3_6_through_bibliography.tex","6257","BE8DE3963997A464B2FC6DB943E772CF4535F3A9D212FC6EC359D5228A9B1424"
"source/components/024_expose_XIII_title_introduction_through_0_2.tex","9740","CEDA53E42AAE040C69BD5974B08D227A764187A3FE7C326A6FF52D4EFF78C90C"
"source/components/025_expose_XIII_section_1_opening_through_1_1.tex","5284","858DF51F9A01EA4460DF8C6EB110C3D5778E8D1DF71F0E9B4516EB0919EA1D30"
"source/components/026_expose_XIII_section_1_2_opening_through_1_2_4.tex","6318","2E1DDA4F48C98B4251CAB53D6E6E0D11EDF86699122C28EAB8F3656EF329820C"
"source/components/027_expose_XIII_section_1_2_5_through_1_2_9.tex","3578","B8836CFD1F34F88B3DE67B552A53B480D58B93B205D95D5B33AD02089834AFDC"
"source/components/028_expose_XIII_section_1_3.tex","5483","6CFEF02667C2222300AA057ABB8EC918A14EF1C78A6A4AC977833C2F6E722357"
"source/components/029_expose_XIII_section_1_4.tex","3572","5B48EE16A9687817E15A1240B50FCCA87267D3771F58F2B5852FCA6DAA4EBF2E"
