"path","bytes","sha256"
"00d_SGA4_English_Reader.pdf","4418427","2C40559DAFB8AB0A76ABE2B1447B7A226D80C88D14EB953806DEADDB7FF0FF7D"
"02d_SGA4_English_Master.tex","3818","902275E530F441E288C904238F3BC9539288121638DD9981E563EE53D885C5FF"
"10d_SGA4_English_Proper_ReaderClean_R8_Source_20260730.zip","1171525","6490631E955B781240A11CEAA6CB6609DA04FA9F345B633AE4ED30D5DFDC69E3"
"BUILD_SUMMARY_PUBLIC.md","515","8BE711087635A7F9DE228BA9121977D6527231402B2DFF84919E7B4691AF44F0"
"FINAL_VISUAL_QA.md","690","FC7096C0B8A5125B0EB9594C832ED6E084F6BE0DFFF594999C2E67579F6CBFCD"
"PACKAGE_VALIDATION.json","2667","53010858B8601E0E483D45E14B639EE49A869AFA27CD75FAD4109B7C18F2917B"
"PUBLICATION_READINESS.md","534","314827A773F7E80D8F9028A80273696DD9CACD0FB8D1DA803D7FE8AD3BB99CAA"
"READER_HYGIENE_R8.md","794","B357275A6CDBCD89AEE61BA3747BA53282CA3F55B2AAAD79CB409DD4A407338A"
"README.md","529","A7461DE9FA84AD61034968BE09B3FFC4B3FF680F01ACC4B0513A34946F8D5BCB"
"RIGHTS_AND_PROVENANCE.md","1702","8B3D3BA8493B596E259107984FC78E47DBD590D9BD4226AF770041EC9E258DCB"
